municipio,domicilios_particulares_permanentes_urbanos_com_lixo_coletado,domicilios_particulares_permanentes_urbanos_com_lixo_queimado_ou_enterrado,domicilios_particulares_permanentes_urbanos_com_lixo_destinado_de_outra_forma,domicilios_particulares_permanentes_rurais_com_lixo_coletado,domicilios_particulares_permanentes_rurais_com_lixo_queimado_ou_enterrado,domicilios_particulares_permanentes_rurais_com_lixo_destinado_de_outra_forma
Abreu e Lima,88,1,1,8,10,1
Afogados da Ingazeira,92,2,2,8,5,0
Afrânio,68,8,1,5,29,8
Agrestina,90,0,3,6,6,4
Água Preta,88,0,2,7,9,3
Águas Belas,68,6,3,7,27,7
Alagoinha,93,0,2,4,4,6
Aliança,40,5,0,5,59,1
Altinho,92,5,1,6,5,9
Amaraji,57,5,0,5,42,0
Angelim,94,1,1,2,4,6
Araçoiaba,65,8,6,4,27,8
Araripina,82,3,2,8,14,8
Arcoverde,84,7,1,9,13,4
Barra de Guabiraba,75,6,0,7,23,6
Barreiros,83,7,2,2,14,1
Belém de Maria,88,0,2,1,9,8
Belém de São Francisco,72,6,2,9,24,5
Belo Jardim,81,9,2,6,15,5
Betânia,76,2,2,8,21,0
Bezerros,92,5,2,7,4,8
Bodocó,74,7,5,4,19,9
Bom Conselho,84,3,2,3,13,4
Bom Jardim,60,0,22,8,17,2
Bonito,96,4,0,7,2,9
Brejão,91,9,0,4,7,7
Brejinho,91,1,0,1,8,8
Brejo da Madre de Deus,60,9,9,2,29,8
Buenos Aires,71,0,0,3,28,7
Buíque,65,1,6,1,28,9
Cabo de Santo Agostinho,93,7,1,7,4,6
Cabrobó,87,4,2,2,10,4
Cachoeirinha,92,0,0,7,7,3
Caetés,90,7,1,8,7,4
Calçado,86,8,0,8,12,4
Calumbi,43,8,4,4,51,8
Camaragibe,84,6,5,1,10,3
Camocim de São Félix,94,7,0,4,4,9
Camutanga,61,1,5,2,33,6
Canhotinho,81,1,1,9,17,0
Capoeiras,96,8,0,8,2,4
Carnaíba,79,9,8,3,11,7
Carnaubeira da Penha,94,3,0,0,5,7
Carpina,79,3,3,9,16,8
Caruaru,89,7,1,8,8,5
Casinhas,77,6,4,7,17,7
Catende,85,3,3,0,11,7
Cedro,66,4,4,9,28,7
Chã de Alegria,63,8,1,4,34,8
Chã Grande,71,7,7,1,21,1
Condado,70,5,1,6,28,0
Correntes,88,8,0,9,10,4
Cortês,61,6,0,3,38,1
Cumaru,87,6,7,3,5,1
Cupira,95,8,0,1,4,1
Custódia,57,5,3,7,38,9
Dormentes,62,4,5,4,32,2
Escada,81,4,2,7,15,9
Exu,67,4,4,1,28,5
Feira Nova,80,4,2,3,17,2
Fernando de Noronha,99,8,0,0,0,2
Ferreiros,95,1,0,3,4,6
Flores,76,5,2,6,21,0
Floresta,90,2,2,5,7,3
Frei Miguelinho,82,7,11,6,5,8
Gameleira,67,8,3,9,28,3
Garanhuns,96,4,0,8,2,7
Glória do Goitá,93,2,1,0,5,7
Goiana,89,1,3,5,7,4
Granito,78,7,1,8,19,5
Gravatá,80,3,5,5,14,2
Iati,79,2,2,3,18,5
Ibimirim,29,0,3,6,67,4
Ibirajuba,96,7,0,7,2,6
Igarassu,83,4,6,3,10,3
Iguaraci,78,9,5,0,16,1
Ilha de Itamaracá,40,1,17,6,42,3
Inajá,47,2,10,2,42,6
Ingazeira,60,9,8,3,30,7
Ipojuca,92,4,0,9,6,6
Ipubi,73,7,3,4,23,0
Itacuruba,83,1,0,7,16,2
Itaíba,69,1,1,9,29,0
Itambé,90,8,0,7,8,5
Itapetim,80,5,4,1,15,5
Itapissuma,95,8,2,0,2,2
Itaquitinga,46,4,2,5,51,1
Jaboatão dos Guararapes,73,1,3,1,23,8
Jaqueira,72,7,1,4,25,9
Jataúba,74,9,3,0,22,1
Jatobá,85,3,4,7,10,0
João Alfredo,82,9,2,0,15,1
Joaquim Nabuco,77,3,1,9,20,9
Jucati,93,7,1,0,5,3
Jupi,96,7,0,6,2,7
Jurema,91,6,0,8,7,5
Lagoa do Carro,81,4,5,2,13,5
Lagoa do Itaenga,81,8,1,3,17,0
Lagoa do Ouro,75,0,3,6,21,4
Lagoa dos Gatos,76,0,4,0,20,0
Lagoa Grande,87,8,2,4,9,8
Lajedo,95,2,1,7,3,1
Limoeiro,82,5,8,4,9,0
Macaparana,77,7,0,6,21,7
Machados,45,0,4,9,50,1
Manari,14,0,5,9,80,0
Maraial,65,9,1,2,32,9
Mirandiba,70,3,3,6,26,1
Moreilândia,73,1,4,3,22,7
Moreno,78,8,3,3,17,9
Nazaré da Mata,87,4,1,2,11,4
Olinda,87,9,2,0,10,1
Orobó,85,8,3,9,10,3
Orocó,84,5,3,4,12,0
Ouricuri,62,4,2,5,35,1
Palmares,89,8,1,2,9,1
Palmeirina,71,5,2,9,25,7
Panelas,79,5,3,0,17,5
Paranatama,76,4,3,3,20,3
Parnamirim,69,4,1,1,29,6
Passira,90,0,4,4,5,6
Paudalho,58,5,16,0,25,5
Paulista,80,1,3,2,16,6
Pedra,64,1,4,7,31,2
Pesqueira,76,3,3,2,20,6
Petrolândia,99,1,0,4,0,4
Petrolina,92,8,2,8,4,3
Poção,69,8,2,5,27,7
Pombos,79,9,3,7,16,4
Primavera,82,4,0,9,16,8
Quipapá,82,9,0,9,16,2
Quixaba,60,6,2,3,37,1
Recife,96,2,0,5,3,3
Riacho das Almas,85,6,9,3,5,2
Ribeirão,87,6,2,1,10,3
Rio Formoso,76,6,1,8,21,6
Sairé,77,8,15,8,6,4
Salgadinho,87,2,7,7,5,1
Salgueiro,69,0,3,9,27,1
Saloá,98,5,0,2,1,3
Sanharó,83,7,6,4,9,9
Santa Cruz,64,6,2,1,33,3
Santa Cruz da Baixa Verde,77,5,2,8,19,7
Santa Cruz do Capibaribe,83,2,1,5,15,3
Santa Filomena,96,8,0,2,3,0
Santa Maria da Boa Vista,79,0,1,7,19,3
Santa Maria do Cambucá,79,6,5,3,15,0
Santa Terezinha,75,2,1,8,23,1
São Benedito do Sul,84,6,3,1,12,4
São Bento do Una,94,6,2,0,3,4
São Caitano,87,0,2,9,10,1
São João,91,3,1,2,7,5
São Joaquim do Monte,96,7,0,8,2,5
São José da Coroa Grande,58,1,13,5,28,3
São José do Belmonte,85,1,3,4,11,5
São José do Egito,87,7,1,1,11,2
São Lourenço da Mata,76,5,7,4,16,1
São Vicente Ferrer,75,3,3,6,21,1
Serra Talhada,70,9,3,4,25,7
Serrita,86,4,2,9,10,7
Sertânia,81,7,3,4,14,9
Sirinhaém,82,0,1,6,16,5
Solidão,76,5,11,1,12,4
Surubim,81,7,10,0,8,2
Tabira,90,3,2,5,7,3
Tacaimbó,95,7,1,1,3,3
Tacaratu,69,2,12,9,18,0
Tamandaré,70,6,9,2,20,2
Taquaritinga do Norte,77,9,5,3,16,8
Terezinha,95,6,1,0,3,4
Terra Nova,70,8,1,7,27,5
Timbaúba,67,1,3,7,29,3
Toritama,96,9,0,7,2,3
Tracunhaém,73,0,3,7,23,3
Trindade,67,8,1,1,31,1
Triunfo,76,0,6,4,17,6
Tupanatinga,66,3,4,5,29,1
Tuparetama,96,7,0,9,2,4
Venturosa,85,2,4,0,10,8
Verdejante,64,7,1,7,33,6
Vertente do Lério,76,1,16,2,7,7
Vertentes,91,8,6,9,1,3
Vicência,86,4,1,5,12,1
Vitória de Santo Antão,93,1,2,0,4,8
Xexéu,90,1,0,1,9,8
