municipio,pessoas_de_10_anos_ou_mais_de_idade_total,pessoas_de_10_anos_ou_mais_de_idade_alfabetizadas,pessoas_de_10_anos_ou_mais_de_idade_taxa_de_alfabetizacao_(%),pessoas_de_10_anos_ou_mais_de_idade_10_a_14_anos_total,pessoas_de_10_anos_ou_mais_de_idade_10_a_14_anos_alfabetizadas,pessoas_de_10_anos_ou_mais_de_idade_10_a_14_anos_taxa_de_alfabetizacao_(%),pessoas_de_10_anos_ou_mais_de_idade_15_a_19_anos_total,pessoas_de_10_anos_ou_mais_de_idade_15_a_19_anos_alfabetizadas,pessoas_de_10_anos_ou_mais_de_idade_15_a_19_anos_taxa_de_alfabetizacao_(%),pessoas_de_10_anos_ou_mais_de_idade_20_anos_ou_mais_total,pessoas_de_10_anos_ou_mais_de_idade_20_anos_ou_mais_alfabetizadas,pessoas_de_10_anos_ou_mais_de_idade_20_anos_ou_mais_taxa_de_alfabetizacao_(%),codigo
Abreu e Lima,72426.0,63709.0,87.96426697594787,8979.0,8513.0,94.8101124846865,9853.0,9478.0,96.19405257282047,53594.0,45718.0,85.30432511101989,2600054.0
Afogados da Ingazeira,26208.0,19629.0,74.89697802197803,3807.0,3424.0,89.93958497504597,3758.0,3553.0,94.54497072911123,18643.0,12652.0,67.86461406426004,2600104.0
Afranio,11848.0,8158.0,68.85550303848751,1824.0,1683.0,92.26973684210526,1762.0,1596.0,90.5788876276958,8262.0,4879.0,59.053497942386834,2600203.0
Agrestina,15728.0,9599.0,61.03128179043744,2263.0,1811.0,80.02651347768449,2243.0,1832.0,81.67632634864022,11222.0,5956.0,53.07431830333273,2600302.0
Agua Preta,21824.0,14347.0,65.73955278592375,3784.0,3114.0,82.2938689217759,3633.0,3090.0,85.05367464905036,14407.0,8143.0,56.52113555910321,2600401.0
Aguas Belas,27816.0,14636.0,52.61719873454127,4777.0,2895.0,60.60288884236969,4035.0,2856.0,70.78066914498142,19004.0,8885.0,46.75331509155967,2600500.0
Alagoinha,10055.0,6953.0,69.14967677772252,1485.0,1230.0,82.82828282828282,1322.0,1127.0,85.24962178517399,7248.0,4595.0,63.39679911699779,2600609.0
Alianca,29279.0,19535.0,66.72017486936029,4337.0,3528.0,81.34655291676273,4871.0,4173.0,85.67029357421474,20071.0,11835.0,58.965671864879674,2600708.0
Altinho,17724.0,10856.0,61.25028210336267,2423.0,2047.0,84.48204704911268,2402.0,2037.0,84.80432972522898,12899.0,6772.0,52.50019381347391,2600807.0
Amaraji,16463.0,11363.0,69.02144202150276,2732.0,2408.0,88.14055636896046,2670.0,2238.0,83.82022471910112,11061.0,6717.0,60.726878220775696,2600906.0
Angelim,7150.0,4822.0,67.44055944055944,1032.0,881.0,85.36821705426357,1064.0,947.0,89.00375939849624,5054.0,2995.0,59.25999208547685,2601003.0
Aracoiaba,11611.0,7478.0,64.40444406166567,1882.0,1426.0,75.77045696068014,1774.0,1503.0,84.7237880496054,7955.0,4549.0,57.18416090509114,2601052.0
Araripina,53712.0,37686.0,70.16309204647007,8996.0,7152.0,79.50200088928413,7851.0,6636.0,84.52426442491402,36865.0,23898.0,64.82571544825716,2601102.0
Arcoverde,49037.0,38543.0,78.59983277932989,6804.0,5663.0,83.23045267489711,6712.0,6074.0,90.49463647199046,35521.0,26807.0,75.46803299456658,2601201.0
Barra de Guabiraba,8272.0,4852.0,58.65570599613152,1307.0,1001.0,76.58760520275439,1285.0,1021.0,79.45525291828794,5680.0,2831.0,49.84154929577465,2601300.0
Barreiros,30694.0,22336.0,72.76992246041571,4614.0,3889.0,84.28695275249241,5035.0,4482.0,89.01688182720953,21045.0,13966.0,66.36255642670467,2601409.0
Belem de Maria,8279.0,5429.0,65.57555260297137,1285.0,1148.0,89.33852140077822,1197.0,1091.0,91.14452798663325,5797.0,3190.0,55.02846299810247,2601508.0
Belem de Sao Francisco,15293.0,10965.0,71.69947034590989,2357.0,1902.0,80.69579974543912,2409.0,2111.0,87.62972187629721,10527.0,6952.0,66.03970741901777,2601607.0
Belo Jardim,53894.0,36283.0,67.32289308642892,7546.0,6037.0,80.00265041081369,7363.0,6284.0,85.34564715469239,38985.0,23962.0,61.46466589713992,2601706.0
Betania,8915.0,5861.0,65.74312955692653,1430.0,1212.0,84.75524475524475,1445.0,1242.0,85.9515570934256,6040.0,3407.0,56.407284768211916,2601805.0
Bezerros,46803.0,31595.0,67.50635643014337,5723.0,5088.0,88.90442075834353,6235.0,5559.0,89.1579791499599,34845.0,20949.0,60.12053379250969,2601904.0
Bodoco,23875.0,15155.0,63.47643979057591,4286.0,3223.0,75.19832011199253,3839.0,3210.0,83.61552487626986,15750.0,8722.0,55.37777777777778,2602001.0
Bom Conselho,32715.0,20238.0,61.861531407611196,5022.0,3622.0,72.1226602947033,5038.0,3944.0,78.28503374354902,22656.0,12672.0,55.932203389830505,2602100.0
Bom Jardim,29635.0,20375.0,68.7531634891176,4225.0,3774.0,89.32544378698225,4635.0,4201.0,90.63646170442287,20775.0,12400.0,59.687123947051745,2602209.0
Bonito,29274.0,18874.0,64.4735943157751,4513.0,3785.0,83.86882339906936,4257.0,3609.0,84.77801268498943,20504.0,11479.0,55.98419820522825,2602308.0
Brejao,6761.0,4132.0,61.11521964206479,1028.0,812.0,78.98832684824903,988.0,845.0,85.52631578947368,4745.0,2475.0,52.160168598524756,2602407.0
Brejinho,5773.0,3778.0,65.44257751602287,955.0,796.0,83.35078534031413,870.0,720.0,82.75862068965517,3948.0,2261.0,57.26950354609929,2602506.0
Brejo da Madre de Deus,29010.0,17242.0,59.43467769734574,4487.0,3191.0,71.11655894807221,4162.0,3024.0,72.6573762614128,20361.0,11026.0,54.152546535042475,2602605.0
Buenos Aires,9641.0,6650.0,68.9762472772534,1374.0,1202.0,87.48180494905385,1604.0,1453.0,90.5860349127182,6663.0,3996.0,59.972985141828005,2602704.0
Buique,33719.0,18727.0,55.53842047510306,6054.0,4089.0,67.54212091179386,5694.0,4243.0,74.51703547593958,21971.0,10395.0,47.31236630103318,2602803.0
Cabo de Santo Agostinho,121971.0,100857.0,82.6893277910323,16420.0,15033.0,91.55298416565164,17850.0,16838.0,94.33053221288516,87701.0,68986.0,78.66044856957161,2602902.0
Cabrobo,20443.0,14640.0,71.61375531966932,3177.0,2641.0,83.12873780295877,3077.0,2738.0,88.98277543061424,14189.0,9262.0,65.27591796462048,2603009.0
Cachoeirinha,13688.0,8852.0,64.6697837521917,1918.0,1677.0,87.43482794577685,1932.0,1705.0,88.25051759834368,9838.0,5470.0,55.60073185606831,2603108.0
Caetes,18276.0,10221.0,55.9258043335522,3206.0,2386.0,74.42295695570806,2952.0,2312.0,78.31978319783198,12118.0,5523.0,45.57682785938273,2603207.0
Calcado,9045.0,5883.0,65.04145936981757,1436.0,1219.0,84.88857938718662,1352.0,1198.0,88.6094674556213,6257.0,3466.0,55.393958766181875,2603306.0
Calumbi,5555.0,3572.0,64.3024302430243,935.0,751.0,80.32085561497327,848.0,720.0,84.90566037735849,3772.0,2102.0,55.72640509013785,2603405.0
Camaragibe,104542.0,89991.0,86.08119224809168,12564.0,11910.0,94.79465138490927,13404.0,12752.0,95.13578036407043,78574.0,65329.0,83.14327894723445,2603454.0
Camocim de Sao Felix,11937.0,7655.0,64.12834045405043,1630.0,1451.0,89.01840490797545,1694.0,1480.0,87.36717827626919,8613.0,4724.0,54.847323812841054,2603504.0
Camutanga,6191.0,4184.0,67.58197383298337,895.0,785.0,87.70949720670392,929.0,807.0,86.8675995694295,4367.0,2592.0,59.354247767346,2603603.0
Canhotinho,19510.0,11702.0,59.979497693490515,2928.0,2180.0,74.4535519125683,2967.0,2461.0,82.94573643410853,13615.0,7060.0,51.85457216305546,2603702.0
Capoeiras,15035.0,9643.0,64.13701363485201,2628.0,2064.0,78.53881278538812,2330.0,2020.0,86.69527896995707,10077.0,5560.0,55.17515133472264,2603801.0
Carnaiba,13877.0,9836.0,70.87987317143475,2252.0,2089.0,92.7619893428064,2057.0,1879.0,91.34662129314536,9568.0,5869.0,61.339882943143806,2603900.0
Carnaubeira da Penha,7571.0,4671.0,61.695945053493595,1443.0,1080.0,74.84407484407485,1164.0,987.0,84.79381443298969,4964.0,2603.0,52.43755036261079,2603926.0
Carpina,51710.0,41494.0,80.2436666022046,6538.0,6055.0,92.61241970021413,7004.0,6608.0,94.34608794974301,38168.0,28831.0,75.53709914064137,2604007.0
Caruaru,204112.0,163316.0,80.01293407540958,26439.0,23177.0,87.66216574000529,26238.0,23819.0,90.78054729781233,151435.0,116320.0,76.81183345990028,2604106.0
Casinhas,10284.0,6665.0,64.80941267989108,1716.0,1442.0,84.03263403263404,1697.0,1457.0,85.8573954036535,6871.0,3766.0,54.81007131421918,2604155.0
Catende,24369.0,17412.0,71.45143419918749,3824.0,3454.0,90.32426778242679,3620.0,3166.0,87.45856353591161,16925.0,10792.0,63.76366322008863,2604205.0
Cedro,7234.0,5227.0,72.2560132706663,1356.0,1186.0,87.46312684365782,1023.0,954.0,93.25513196480938,4855.0,3087.0,63.58393408856848,2604304.0
Cha de Alegria,8558.0,5937.0,69.37368544052349,1379.0,1122.0,81.36330674401741,1415.0,1251.0,88.40989399293287,5764.0,3564.0,61.832061068702295,2604403.0
Cha Grande,14861.0,9569.0,64.39001413094677,2317.0,1931.0,83.34052654294346,2153.0,1834.0,85.18346493265211,10391.0,5804.0,55.856029256087005,2604502.0
Condado,17014.0,11980.0,70.41260138709298,2241.0,1838.0,82.0169567157519,2555.0,2226.0,87.12328767123287,12218.0,7916.0,64.78965460795547,2604601.0
Correntes,13223.0,8306.0,62.81479240716933,2148.0,1622.0,75.512104283054,2118.0,1814.0,85.64683663833806,8957.0,4869.0,54.35971865579994,2604700.0
Cortes,9691.0,6634.0,68.4552677742235,1580.0,1369.0,86.64556962025316,1673.0,1432.0,85.59473998804543,6438.0,3833.0,59.537123330226784,2604809.0
Cumaru,22183.0,14400.0,64.91457422350449,3051.0,2809.0,92.06817436905934,3304.0,2899.0,87.74213075060533,15828.0,8691.0,54.9090219863533,2604908.0
Cupira,17665.0,10755.0,60.88310217945089,2381.0,1772.0,74.422511549769,2562.0,2177.0,84.97267759562843,12722.0,6806.0,53.49787769218677,2605004.0
Custodia,24388.0,16512.0,67.70542889945875,3650.0,2932.0,80.32876712328768,3528.0,2954.0,83.73015873015873,17210.0,10626.0,61.74317257408484,2605103.0
Dormentes,11117.0,7565.0,68.04893406494557,1887.0,1569.0,83.14785373608903,1629.0,1511.0,92.75629220380601,7601.0,4485.0,59.0053940271017,2605152.0
Escada,44990.0,32676.0,72.62947321627028,6694.0,5690.0,85.00149387511205,6758.0,6008.0,88.90204202426753,31538.0,20979.0,66.51975394761874,2605202.0
Exu,24689.0,16597.0,67.22426991777715,4431.0,3583.0,80.86210787632588,3766.0,3338.0,88.63515666489644,16492.0,9676.0,58.670870725200096,2605301.0
Feira Nova,14912.0,9928.0,66.57725321888412,2240.0,2114.0,94.375,2215.0,1973.0,89.0744920993228,10457.0,5841.0,55.85732045519748,2605400.0
Fernando de Noronha,1655.0,1586.0,95.83081570996978,243.0,243.0,100.0,160.0,160.0,100.0,1252.0,1183.0,94.4888178913738,2605459.0
Ferreiros,8567.0,6127.0,71.51861795260885,1179.0,1103.0,93.55385920271416,1327.0,1171.0,88.24415975885455,6061.0,3853.0,63.570367926084806,2605509.0
Flores,16683.0,11291.0,67.67967391955884,2569.0,2379.0,92.6041261191125,2375.0,2172.0,91.45263157894736,11739.0,6740.0,57.415452764289974,2605608.0
Floresta,18830.0,14714.0,78.14126394052045,2962.0,2589.0,87.40715732613099,2785.0,2517.0,90.3770197486535,13083.0,9608.0,73.43881372773828,2605707.0
Frei Miguelinho,10678.0,6853.0,64.17868514703127,1428.0,1249.0,87.46498599439776,1458.0,1295.0,88.82030178326474,7792.0,4309.0,55.30030800821355,2605806.0
Gameleira,18341.0,12030.0,65.590752957854,2933.0,2457.0,83.7708830548926,3023.0,2591.0,85.70956003969566,12385.0,6982.0,56.37464675010093,2605905.0
Garanhuns,93618.0,74320.0,79.38644277809823,13184.0,11745.0,89.08525485436894,13163.0,12072.0,91.71161589303351,67271.0,50503.0,75.07395460153707,2606002.0
Gloria do Goita,21438.0,13838.0,64.54893180333985,3470.0,2861.0,82.44956772334294,3432.0,2994.0,87.23776223776224,14536.0,7984.0,54.925701706108974,2606101.0
Goiana,56717.0,43855.0,77.32249590069996,7659.0,6609.0,86.2906384645515,8062.0,7181.0,89.07219052344331,40996.0,30066.0,73.33886232803201,2606200.0
Granito,4716.0,3055.0,64.77947413061916,844.0,699.0,82.81990521327015,682.0,577.0,84.60410557184751,3190.0,1779.0,55.76802507836991,2606309.0
Gravata,54078.0,39441.0,72.93354044158437,7148.0,6201.0,86.75153889199775,7417.0,6604.0,89.0386948901173,39513.0,26636.0,67.41072558398503,2606408.0
Iati,13298.0,7068.0,53.15084975184238,2328.0,1592.0,68.38487972508591,2053.0,1636.0,79.68826108134436,8917.0,3840.0,43.06381069866547,2606507.0
Ibimirim,18236.0,11375.0,62.376617679315636,3404.0,2607.0,76.58636897767333,2908.0,2345.0,80.63961485557084,11924.0,6422.0,53.857765850385775,2606606.0
Ibirajuba,5889.0,3564.0,60.51961283749363,909.0,723.0,79.53795379537954,824.0,663.0,80.46116504854369,4156.0,2177.0,52.38209817131858,2606705.0
Igarassu,65479.0,54490.0,83.21752012095482,8823.0,8121.0,92.04352261135668,8970.0,8593.0,95.79710144927536,47686.0,37776.0,79.21821918382754,2606804.0
Iguaraci,9349.0,6518.0,69.71868649053374,1522.0,1371.0,90.07884362680684,1333.0,1173.0,87.99699924981246,6493.0,3975.0,61.21977514246111,2606903.0
Ilha de Itamaraca,12852.0,10782.0,83.8935574229692,1541.0,1412.0,91.62881245944192,1524.0,1473.0,96.65354330708661,9787.0,7896.0,80.67845100643711,2607604.0
Inaja,9811.0,5793.0,59.0459688105188,1828.0,1213.0,66.35667396061268,1556.0,1213.0,77.95629820051414,6427.0,3366.0,52.37280224054769,2607000.0
Ingazeira,3589.0,2531.0,70.52103650041795,551.0,493.0,89.47368421052632,500.0,453.0,90.6,2538.0,1585.0,62.450748620961384,2607109.0
Ipojuca,45450.0,32882.0,72.34763476347635,6739.0,5556.0,82.445466686452,7094.0,6251.0,88.1167183535382,31617.0,21075.0,66.65717810038903,2607208.0
Ipubi,17359.0,11093.0,63.9034506596002,3086.0,2466.0,79.90926766040182,2681.0,2284.0,85.19209250279746,11592.0,6344.0,54.72739820565907,2607307.0
Itacuruba,2851.0,2196.0,77.02560505085934,438.0,369.0,84.24657534246576,441.0,389.0,88.20861678004536,1972.0,1437.0,72.87018255578094,2607406.0
Itaiba,20085.0,10777.0,53.65695792880258,3462.0,2282.0,65.9156556903524,3010.0,2215.0,73.58803986710963,13613.0,6280.0,46.13237346653934,2607505.0
Itambe,27087.0,17423.0,64.32236866393472,4112.0,3301.0,80.2772373540856,4368.0,3808.0,87.17948717948718,18607.0,10313.0,55.42537754608481,2607653.0
Itapetim,12219.0,9197.0,75.26802520664539,1895.0,1759.0,92.82321899736148,1759.0,1603.0,91.13132461625923,8565.0,5835.0,68.1260945709282,2607703.0
Itapissuma,15597.0,12007.0,76.98275309354364,2292.0,2063.0,90.00872600349041,2307.0,2095.0,90.81057650628523,10998.0,7849.0,71.36752136752136,2607752.0
Itaquitinga,11659.0,8139.0,69.80873145209709,1758.0,1420.0,80.773606370876,1852.0,1633.0,88.17494600431965,8049.0,5086.0,63.18797366132439,2607802.0
Jaboatao dos Guararapes,470423.0,416382.0,88.5122538651384,58444.0,53828.0,92.10184107863938,61806.0,58758.0,95.0684399572857,350173.0,303795.0,86.75568933070225,2607901.0
Jaqueira,8745.0,5776.0,66.04917095483134,1591.0,1403.0,88.18353236957887,1501.0,1349.0,89.87341772151899,5653.0,3024.0,53.493720148593674,2607950.0
Jatauba,11102.0,6805.0,61.295262114934246,1728.0,1468.0,84.95370370370371,1512.0,1271.0,84.06084656084656,7862.0,4066.0,51.7171203256169,2608008.0
