municipio,pessoas_de_10_anos_ou_mais_de_idade_total,pessoas_de_10_anos_ou_mais_de_idade_grupos_de_anos_de_estudo_sem_instrucao_e_menos_de_1_ano,pessoas_de_10_anos_ou_mais_de_idade_grupos_de_anos_de_estudo_1_a_3_anos,pessoas_de_10_anos_ou_mais_de_idade_grupos_de_anos_de_estudo_4_anos,pessoas_de_10_anos_ou_mais_de_idade_grupos_de_anos_de_estudo_5_a_7_anos,pessoas_de_10_anos_ou_mais_de_idade_grupos_de_anos_de_estudo_8_anos,pessoas_de_10_anos_ou_mais_de_idade_grupos_de_anos_de_estudo_9_e_10_anos,pessoas_de_10_anos_ou_mais_de_idade_grupos_de_anos_de_estudo_11_anos,pessoas_de_10_anos_ou_mais_de_idade_grupos_de_anos_de_estudo_12_anos,pessoas_de_10_anos_ou_mais_de_idade_grupos_de_anos_de_estudo_13_anos,pessoas_de_10_anos_ou_mais_de_idade_grupos_de_anos_de_estudo_14_anos,pessoas_de_10_anos_ou_mais_de_idade_grupos_de_anos_de_estudo_15_anos_ou_mais,pessoas_de_10_anos_ou_mais_de_idade_grupos_de_anos_de_estudo_nao_determinados,codigo
Abreu e Lima,72426.0,6477.0,12648.0,10390.0,19120.0,6733.0,6120.0,9382.0,152.0,85.0,154.0,662.0,504.0,2600054.0
Afogados da Ingazeira,26208.0,5516.0,6055.0,3529.0,4674.0,1573.0,1247.0,2446.0,110.0,47.0,74.0,641.0,295.0,2600104.0
Afranio,11848.0,3478.0,3809.0,1902.0,1461.0,297.0,236.0,333.0,14.0,0.0,5.0,29.0,284.0,2600203.0
Agrestina,15728.0,3899.0,5186.0,2278.0,2272.0,503.0,354.0,769.0,0.0,24.0,8.0,127.0,309.0,2600302.0
Agua Preta,21824.0,6764.0,6517.0,2552.0,2675.0,776.0,759.0,1093.0,48.0,74.0,45.0,138.0,384.0,2600401.0
Aguas Belas,27816.0,9840.0,9051.0,2645.0,2795.0,814.0,886.0,1006.0,56.0,43.0,34.0,174.0,471.0,2600500.0
Alagoinha,10055.0,2405.0,3143.0,1414.0,1517.0,414.0,263.0,564.0,20.0,14.0,21.0,128.0,152.0,2600609.0
Alianca,29279.0,6275.0,9449.0,4141.0,5415.0,880.0,645.0,1506.0,58.0,40.0,70.0,245.0,554.0,2600708.0
Altinho,17724.0,5463.0,5310.0,2086.0,2230.0,558.0,534.0,1018.0,11.0,53.0,7.0,85.0,369.0,2600807.0
Amaraji,16463.0,3972.0,5588.0,2452.0,2078.0,720.0,497.0,860.0,23.0,45.0,16.0,67.0,144.0,2600906.0
Angelim,7150.0,1839.0,2197.0,968.0,1078.0,229.0,230.0,314.0,20.0,10.0,9.0,52.0,204.0,2601003.0
Aracoiaba,11611.0,2785.0,3642.0,1582.0,2092.0,458.0,374.0,505.0,0.0,15.0,28.0,46.0,84.0,2601052.0
Araripina,53712.0,13952.0,16673.0,7707.0,6545.0,2083.0,1828.0,1979.0,244.0,119.0,148.0,1356.0,1080.0,2601102.0
Arcoverde,49037.0,8269.0,10539.0,6532.0,8618.0,3397.0,2755.0,5317.0,315.0,223.0,294.0,2406.0,371.0,2601201.0
Barra de Guabiraba,8272.0,2519.0,2799.0,930.0,1160.0,189.0,168.0,316.0,22.0,5.0,11.0,36.0,117.0,2601300.0
Barreiros,30694.0,6475.0,8250.0,4332.0,4750.0,1316.0,1805.0,2813.0,50.0,97.0,43.0,488.0,277.0,2601409.0
Belem de Maria,8279.0,2339.0,2737.0,952.0,1155.0,351.0,292.0,327.0,5.0,31.0,18.0,35.0,37.0,2601508.0
Belem de Sao Francisco,15293.0,3496.0,4437.0,1980.0,2133.0,619.0,749.0,964.0,31.0,77.0,163.0,441.0,203.0,2601607.0
Belo Jardim,53894.0,12693.0,15945.0,6666.0,8278.0,2443.0,1855.0,3455.0,188.0,223.0,343.0,1219.0,586.0,2601706.0
Betania,8915.0,2226.0,2984.0,1369.0,1140.0,309.0,146.0,336.0,24.0,18.0,12.0,64.0,286.0,2601805.0
Bezerros,46803.0,12054.0,12965.0,6475.0,7967.0,1999.0,1542.0,2475.0,58.0,86.0,53.0,549.0,580.0,2601904.0
Bodoco,23875.0,6756.0,8086.0,3004.0,3109.0,607.0,630.0,985.0,63.0,34.0,18.0,262.0,321.0,2602001.0
Bom Conselho,32715.0,7881.0,10982.0,4278.0,4068.0,1187.0,1090.0,1876.0,49.0,33.0,75.0,470.0,725.0,2602100.0
Bom Jardim,29635.0,7508.0,9421.0,3695.0,3900.0,1148.0,1346.0,1868.0,34.0,20.0,20.0,205.0,471.0,2602209.0
Bonito,29274.0,8193.0,9718.0,3389.0,3666.0,923.0,922.0,1568.0,93.0,51.0,64.0,234.0,453.0,2602308.0
Brejao,6761.0,1808.0,2275.0,821.0,1081.0,212.0,179.0,217.0,20.0,8.0,6.0,36.0,97.0,2602407.0
Brejinho,5773.0,1456.0,2025.0,782.0,674.0,276.0,141.0,194.0,6.0,13.0,4.0,51.0,150.0,2602506.0
Brejo da Madre de Deus,29010.0,8288.0,9655.0,3826.0,4062.0,838.0,671.0,1226.0,9.0,19.0,0.0,140.0,276.0,2602605.0
Buenos Aires,9641.0,2095.0,2904.0,1315.0,1728.0,461.0,300.0,475.0,6.0,14.0,28.0,76.0,237.0,2602704.0
Buique,33719.0,11140.0,12125.0,3641.0,3434.0,653.0,744.0,819.0,70.0,28.0,33.0,282.0,750.0,2602803.0
Cabo de Santo Agostinho,121971.0,15934.0,27020.0,16724.0,25397.0,9551.0,8091.0,15723.0,472.0,258.0,402.0,1448.0,950.0,2602902.0
Cabrobo,20443.0,3959.0,6447.0,3419.0,2946.0,923.0,822.0,1324.0,33.0,57.0,96.0,229.0,187.0,2603009.0
Cachoeirinha,13688.0,3701.0,3994.0,1717.0,2161.0,434.0,473.0,816.0,57.0,34.0,32.0,151.0,115.0,2603108.0
Caetes,18276.0,6097.0,6253.0,2329.0,1907.0,348.0,282.0,446.0,58.0,29.0,8.0,90.0,430.0,2603207.0
Calcado,9045.0,1888.0,3020.0,1497.0,1481.0,311.0,282.0,444.0,14.0,0.0,8.0,14.0,86.0,2603306.0
Calumbi,5555.0,1410.0,1849.0,940.0,698.0,156.0,144.0,185.0,24.0,0.0,8.0,29.0,109.0,2603405.0
Camaragibe,104542.0,11224.0,20588.0,14547.0,23403.0,8523.0,7881.0,13706.0,474.0,309.0,395.0,2224.0,1268.0,2603454.0
Camocim de Sao Felix,11937.0,3258.0,3653.0,1663.0,1815.0,428.0,319.0,450.0,30.0,30.0,26.0,114.0,150.0,2603504.0
Camutanga,6191.0,1450.0,1857.0,783.0,905.0,197.0,297.0,499.0,12.0,3.0,14.0,76.0,98.0,2603603.0
Canhotinho,19510.0,5689.0,6632.0,2508.0,2454.0,524.0,504.0,756.0,66.0,56.0,10.0,163.0,146.0,2603702.0
Capoeiras,15035.0,4293.0,4486.0,2050.0,2156.0,513.0,494.0,615.0,60.0,27.0,17.0,35.0,289.0,2603801.0
Carnaiba,13877.0,3238.0,3769.0,2214.0,2357.0,606.0,490.0,798.0,24.0,17.0,55.0,111.0,197.0,2603900.0
Carnaubeira da Penha,7571.0,2515.0,2415.0,1185.0,720.0,187.0,150.0,330.0,0.0,5.0,9.0,0.0,55.0,2603926.0
Carpina,51710.0,9012.0,11371.0,6906.0,9620.0,3231.0,3239.0,5651.0,183.0,259.0,187.0,1658.0,393.0,2604007.0
Caruaru,204112.0,31713.0,44907.0,29665.0,38916.0,13820.0,10603.0,23268.0,804.0,905.0,1037.0,7127.0,1349.0,2604106.0
Casinhas,10284.0,2476.0,3718.0,1647.0,1237.0,336.0,201.0,305.0,14.0,17.0,10.0,16.0,306.0,2604155.0
Catende,24369.0,5802.0,6429.0,2755.0,4009.0,1282.0,1045.0,2060.0,76.0,110.0,100.0,378.0,322.0,2604205.0
Cedro,7234.0,1256.0,2577.0,1008.0,1083.0,331.0,320.0,289.0,12.0,16.0,42.0,87.0,214.0,2604304.0
Cha de Alegria,8558.0,1638.0,2796.0,1233.0,1546.0,315.0,328.0,437.0,14.0,9.0,10.0,44.0,188.0,2604403.0
Cha Grande,14861.0,3638.0,5138.0,2150.0,2012.0,529.0,469.0,488.0,23.0,27.0,15.0,113.0,258.0,2604502.0
Condado,17014.0,3561.0,4704.0,2497.0,2766.0,728.0,703.0,1483.0,29.0,62.0,66.0,238.0,178.0,2604601.0
Correntes,13223.0,3579.0,3929.0,2021.0,1980.0,504.0,298.0,525.0,19.0,41.0,28.0,102.0,196.0,2604700.0
Cortes,9691.0,2673.0,3230.0,1234.0,1316.0,278.0,343.0,407.0,21.0,17.0,44.0,76.0,52.0,2604809.0
Cumaru,22183.0,7095.0,5271.0,3565.0,3613.0,629.0,672.0,722.0,31.0,19.0,27.0,153.0,387.0,2604908.0
Cupira,17665.0,5155.0,4928.0,2574.0,2417.0,853.0,448.0,801.0,41.0,10.0,19.0,81.0,337.0,2605004.0
Custodia,24388.0,5660.0,7591.0,3845.0,3214.0,1113.0,676.0,1258.0,103.0,86.0,55.0,290.0,495.0,2605103.0
Dormentes,11117.0,4019.0,2472.0,1758.0,1399.0,383.0,419.0,466.0,24.0,7.0,10.0,30.0,128.0,2605152.0
Escada,44990.0,8919.0,13235.0,6192.0,7295.0,2030.0,2236.0,4183.0,47.0,98.0,114.0,356.0,285.0,2605202.0
Exu,24689.0,6923.0,7223.0,3076.0,3465.0,999.0,981.0,1353.0,69.0,49.0,42.0,182.0,329.0,2605301.0
Feira Nova,14912.0,4111.0,4315.0,2341.0,2351.0,477.0,425.0,453.0,46.0,12.0,23.0,118.0,241.0,2605400.0
Fernando de Noronha,1655.0,48.0,250.0,155.0,352.0,160.0,126.0,358.0,0.0,2.0,20.0,94.0,91.0,2605459.0
Ferreiros,8567.0,1658.0,2697.0,1201.0,1606.0,281.0,342.0,574.0,8.0,9.0,27.0,56.0,110.0,2605509.0
Flores,16683.0,4953.0,4737.0,2503.0,2149.0,572.0,612.0,786.0,11.0,19.0,22.0,109.0,209.0,2605608.0
Floresta,18830.0,3148.0,4897.0,2842.0,3022.0,907.0,935.0,1989.0,87.0,106.0,96.0,584.0,216.0,2605707.0
Frei Miguelinho,10678.0,3110.0,3361.0,1695.0,1302.0,306.0,305.0,277.0,5.0,9.0,0.0,67.0,242.0,2605806.0
Gameleira,18341.0,5140.0,5435.0,2106.0,2731.0,659.0,780.0,927.0,35.0,42.0,15.0,105.0,364.0,2605905.0
Garanhuns,93618.0,15133.0,21474.0,12372.0,17571.0,6987.0,5725.0,8433.0,648.0,618.0,475.0,3468.0,714.0,2606002.0
Gloria do Goita,21438.0,4956.0,6709.0,2869.0,3858.0,754.0,597.0,1197.0,0.0,30.0,18.0,165.0,285.0,2606101.0
Goiana,56717.0,8498.0,15618.0,7578.0,10742.0,3019.0,3002.0,5622.0,306.0,251.0,183.0,1341.0,557.0,2606200.0
Granito,4716.0,1494.0,1366.0,604.0,682.0,166.0,173.0,171.0,14.0,0.0,5.0,25.0,14.0,2606309.0
Gravata,54078.0,10960.0,14377.0,8273.0,9353.0,2831.0,2177.0,4134.0,87.0,115.0,111.0,987.0,671.0,2606408.0
Iati,13298.0,4425.0,5125.0,1258.0,1468.0,243.0,297.0,233.0,8.0,17.0,8.0,20.0,195.0,2606507.0
Ibimirim,18236.0,5060.0,6141.0,2154.0,2162.0,605.0,456.0,763.0,15.0,21.0,22.0,128.0,709.0,2606606.0
Ibirajuba,5889.0,1413.0,2155.0,820.0,702.0,219.0,152.0,228.0,0.0,11.0,5.0,33.0,150.0,2606705.0
Igarassu,65479.0,8542.0,13862.0,9976.0,15244.0,4495.0,4106.0,7145.0,190.0,243.0,333.0,927.0,416.0,2606804.0
Iguaraci,9349.0,2002.0,3026.0,1606.0,1401.0,380.0,263.0,478.0,34.0,26.0,7.0,86.0,39.0,2606903.0
Ilha de Itamaraca,12852.0,1650.0,2589.0,2036.0,2754.0,1047.0,1012.0,1292.0,22.0,15.0,58.0,280.0,96.0,2607604.0
Inaja,9811.0,2836.0,3033.0,1212.0,1292.0,258.0,232.0,529.0,5.0,19.0,10.0,112.0,274.0,2607000.0
Ingazeira,3589.0,761.0,981.0,481.0,614.0,210.0,111.0,304.0,0.0,0.0,2.0,26.0,98.0,2607109.0
Ipojuca,45450.0,9369.0,13135.0,6285.0,7939.0,2357.0,2022.0,3248.0,53.0,98.0,34.0,388.0,523.0,2607208.0
Ipubi,17359.0,5054.0,5529.0,2177.0,2271.0,582.0,476.0,785.0,44.0,29.0,69.0,89.0,253.0,2607307.0
Itacuruba,2851.0,426.0,822.0,409.0,549.0,110.0,129.0,261.0,17.0,9.0,22.0,56.0,40.0,2607406.0
Itaiba,20085.0,6990.0,7240.0,2043.0,2091.0,427.0,267.0,450.0,0.0,0.0,0.0,118.0,460.0,2607505.0
Itambe,27087.0,7477.0,8347.0,3201.0,4080.0,872.0,950.0,1385.0,83.0,39.0,33.0,253.0,368.0,2607653.0
Itapetim,12219.0,2474.0,3642.0,2417.0,1690.0,386.0,355.0,891.0,18.0,36.0,0.0,159.0,151.0,2607703.0
Itapissuma,15597.0,2742.0,3555.0,2316.0,3611.0,868.0,748.0,1319.0,79.0,88.0,36.0,138.0,96.0,2607752.0
Itaquitinga,11659.0,2113.0,3628.0,1692.0,2176.0,477.0,356.0,743.0,17.0,31.0,23.0,116.0,287.0,2607802.0
Jaboatao dos Guararapes,470423.0,43527.0,80787.0,63012.0,100681.0,41460.0,33797.0,75755.0,3341.0,3389.0,3675.0,17689.0,3310.0,2607901.0
Jaqueira,8745.0,2556.0,2601.0,1084.0,1368.0,229.0,288.0,372.0,36.0,0.0,3.0,33.0,174.0,2607950.0
Jatauba,11102.0,2840.0,4269.0,1625.0,1195.0,177.0,190.0,386.0,9.0,34.0,0.0,30.0,347.0,2608008.0
Jatoba,10435.0,1753.0,2665.0,1307.0,2013.0,634.0,631.0,993.0,71.0,32.0,35.0,138.0,163.0,2608057.0
Joao Alfredo,21752.0,6781.0,7049.0,2521.0,2576.0,636.0,553.0,987.0,16.0,20.0,27.0,120.0,466.0,2608107.0
Joaquim Nabuco,12086.0,2922.0,4131.0,1433.0,1727.0,460.0,374.0,677.0,23.0,4.0,5.0,83.0,247.0,2608206.0
Jucati,7491.0,1978.0,2618.0,1110.0,1103.0,245.0,211.0,167.0,8.0,10.0,0.0,23.0,17.0,2608255.0
Jupi,9484.0,2566.0,2948.0,1262.0,1354.0,384.0,297.0,337.0,41.0,29.0,38.0,83.0,145.0,2608305.0
Jurema,10487.0,3458.0,3722.0,1126.0,1216.0,280.0,174.0,211.0,3.0,9.0,5.0,46.0,238.0,2608404.0
Lagoa do Carro,10435.0,1980.0,2889.0,1784.0,1903.0,404.0,535.0,700.0,18.0,16.0,16.0,128.0,62.0,2608453.0
Lagoa do Itaenga,15601.0,3341.0,4941.0,2083.0,3214.0,583.0,543.0,570.0,15.0,42.0,27.0,92.0,148.0,2608503.0
Lagoa do Ouro,8712.0,2483.0,3072.0,1058.0,874.0,272.0,280.0,333.0,0.0,4.0,11.0,61.0,265.0,2608602.0
Lagoa dos Gatos,12281.0,4065.0,3883.0,1306.0,1355.0,351.0,212.0,465.0,52.0,17.0,5.0,31.0,539.0,2608701.0
Lagoa Grande,14253.0,3125.0,4287.0,2189.0,2555.0,556.0,464.0,582.0,8.0,26.0,15.0,67.0,381.0,2608750.0
Lajedo,25783.0,5168.0,8316.0,3914.0,4128.0,1423.0,886.0,1137.0,69.0,88.0,81.0,366.0,207.0,2608800.0
Limoeiro,45664.0,7980.0,10787.0,6682.0,8677.0,2592.0,2450.0,4266.0,187.0,263.0,126.0,1020.0,632.0,2608909.0
Macaparana,17524.0,4529.0,5236.0,2500.0,2248.0,582.0,657.0,1217.0,32.0,32.0,28.0,339.0,123.0,2609006.0
Machados,7680.0,2105.0,2241.0,1153.0,1074.0,326.0,204.0,303.0,13.0,15.0,24.0,56.0,166.0,2609105.0
Manari,9201.0,3543.0,3670.0,757.0,627.0,121.0,67.0,87.0,0.0,4.0,0.0,0.0,325.0,2609154.0
Maraial,10662.0,3388.0,3492.0,1280.0,1223.0,250.0,295.0,391.0,22.0,8.0,7.0,41.0,267.0,2609204.0
Mirandiba,10011.0,2284.0,2723.0,1481.0,1670.0,440.0,505.0,609.0,17.0,27.0,31.0,148.0,76.0,2609303.0
Moreilandia,8670.0,2186.0,2371.0,1090.0,1536.0,306.0,394.0,471.0,34.0,21.0,21.0,126.0,115.0,2614303.0
Moreno,39752.0,6041.0,9710.0,5691.0,8338.0,2578.0,2261.0,4161.0,141.0,66.0,8.0,324.0,433.0,2609402.0
Nazare da Mata,23925.0,4206.0,6045.0,3290.0,4078.0,1474.0,1663.0,1723.0,123.0,143.0,146.0,769.0,264.0,2609501.0
Olinda,304695.0,22310.0,44666.0,37913.0,61580.0,27500.0,25292.0,54890.0,2929.0,3425.0,3347.0,19168.0,1675.0,2609600.0
Orobo,17513.0,4202.0,5939.0,2461.0,2438.0,581.0,659.0,761.0,51.0,22.0,9.0,102.0,290.0,2609709.0
Oroco,8088.0,1829.0,2414.0,1108.0,1227.0,354.0,315.0,632.0,33.0,22.0,18.0,55.0,82.0,2609808.0
Ouricuri,42963.0,13210.0,12720.0,5453.0,5124.0,1361.0,1507.0,1901.0,109.0,158.0,82.0,510.0,827.0,2609907.0
Palmares,43622.0,9403.0,10419.0,5382.0,7146.0,2211.0,2330.0,4270.0,265.0,186.0,294.0,1052.0,665.0,2610004.0
Palmeirina,7436.0,2231.0,2076.0,1001.0,1035.0,257.0,281.0,371.0,30.0,10.0,8.0,29.0,108.0,2610103.0
Panelas,19823.0,6582.0,6729.0,2224.0,2038.0,566.0,452.0,725.0,62.0,0.0,0.0,63.0,383.0,2610202.0
Paranatama,8491.0,2872.0,2888.0,992.0,834.0,216.0,200.0,233.0,14.0,5.0,5.0,18.0,216.0,2610301.0
Parnamirim,14886.0,3114.0,4795.0,2427.0,2381.0,386.0,443.0,969.0,21.0,15.0,33.0,180.0,123.0,2610400.0
Passira,23234.0,6075.0,7557.0,3487.0,2857.0,938.0,814.0,1036.0,38.0,39.0,12.0,113.0,269.0,2610509.0
Paudalho,35069.0,6344.0,10260.0,5376.0,6640.0,1516.0,1813.0,2379.0,39.0,75.0,73.0,379.0,175.0,2610608.0
Paulista,216747.0,13993.0,28329.0,24998.0,46781.0,21704.0,21169.0,44864.0,1684.0,1913.0,1772.0,8120.0,1420.0,2610707.0
Pedra,15691.0,4048.0,4966.0,2037.0,2024.0,559.0,417.0,649.0,10.0,17.0,23.0,223.0,717.0,2610806.0
Pesqueira,46035.0,9848.0,12864.0,6008.0,6958.0,2494.0,2021.0,4182.0,109.0,155.0,79.0,840.0,479.0,2610905.0
Petrolandia,21163.0,3558.0,5678.0,3223.0,3719.0,1219.0,1107.0,2132.0,80.0,66.0,10.0,312.0,59.0,2611002.0
Petrolina,169871.0,22821.0,35527.0,23449.0,34256.0,11129.0,12603.0,20007.0,989.0,1173.0,907.0,5950.0,1061.0,2611101.0
Pocao,8660.0,2647.0,2942.0,1030.0,959.0,273.0,188.0,433.0,10.0,0.0,4.0,84.0,91.0,2611200.0
Pombos,18952.0,4876.0,6399.0,2590.0,2545.0,825.0,497.0,679.0,7.0,18.0,12.0,234.0,269.0,2611309.0
Primavera,8828.0,2001.0,3100.0,1145.0,1342.0,366.0,208.0,526.0,0.0,6.0,11.0,61.0,63.0,2611408.0
Quipapa,17693.0,6208.0,5325.0,2160.0,2264.0,428.0,307.0,763.0,16.0,19.0,0.0,105.0,98.0,2611507.0
Quixaba,5246.0,1023.0,1914.0,866.0,816.0,227.0,99.0,157.0,3.0,0.0,4.0,37.0,99.0,2611533.0
Recife,1183444.0,83568.0,172202.0,145299.0,225149.0,99732.0,90153.0,202716.0,14553.0,16001.0,17002.0,108904.0,8166.0,2611606.0
Riacho das Almas,14423.0,3268.0,4862.0,2338.0,1803.0,364.0,322.0,648.0,9.0,0.0,0.0,127.0,683.0,2611705.0
Ribeirao,32767.0,8204.0,8880.0,3936.0,4977.0,1540.0,1539.0,2763.0,129.0,113.0,108.0,320.0,259.0,2611804.0
Rio Formoso,15869.0,4078.0,4689.0,1962.0,2580.0,621.0,807.0,745.0,105.0,52.0,52.0,100.0,80.0,2611903.0
Saire,10824.0,3133.0,3533.0,1566.0,1518.0,372.0,211.0,360.0,16.0,0.0,4.0,22.0,88.0,2612000.0
Salgadinho,5793.0,1578.0,2210.0,748.0,595.0,167.0,176.0,211.0,0.0,6.0,8.0,18.0,77.0,2612109.0
Salgueiro,40627.0,7031.0,9508.0,6012.0,7691.0,2030.0,2524.0,3859.0,200.0,142.0,131.0,1083.0,416.0,2612208.0
Saloa,11766.0,3339.0,3728.0,1762.0,1529.0,333.0,335.0,519.0,17.0,0.0,9.0,84.0,112.0,2612307.0
Sanharo,12473.0,2647.0,4147.0,1742.0,1959.0,451.0,333.0,653.0,8.0,20.0,27.0,307.0,179.0,2612406.0
Santa Cruz,8551.0,3531.0,2392.0,985.0,929.0,259.0,91.0,147.0,29.0,11.0,10.0,5.0,162.0,2612455.0
Santa Cruz da Baixa Verde,8694.0,1557.0,2505.0,1543.0,1472.0,451.0,436.0,418.0,6.0,17.0,9.0,83.0,199.0,2612471.0
Santa Cruz do Capibaribe,46403.0,7343.0,13121.0,7919.0,9565.0,2526.0,2041.0,2987.0,71.0,116.0,79.0,323.0,313.0,2612505.0
Santa Filomena,9185.0,3677.0,2945.0,1119.0,888.0,175.0,156.0,97.0,0.0,4.0,0.0,7.0,118.0,2612554.0
Santa Maria da Boa Vista,27498.0,5576.0,8153.0,3866.0,4766.0,1208.0,1420.0,1678.0,28.0,47.0,101.0,259.0,395.0,2612604.0
Santa Maria do Cambuca,9057.0,2848.0,3022.0,1184.0,1081.0,213.0,183.0,276.0,12.0,13.0,0.0,48.0,177.0,2612703.0
Santa Terezinha,8106.0,1858.0,2429.0,960.0,1261.0,461.0,287.0,529.0,26.0,29.0,16.0,83.0,168.0,2612802.0
Sao Benedito do Sul,7974.0,2882.0,2554.0,808.0,872.0,146.0,107.0,363.0,2.0,7.0,23.0,29.0,181.0,2612901.0
Sao Bento do Una,34776.0,8746.0,10811.0,5033.0,5101.0,1592.0,943.0,1659.0,38.0,45.0,59.0,421.0,327.0,2613008.0
Sao Caitano,26058.0,6807.0,8195.0,3939.0,3740.0,975.0,703.0,889.0,100.0,41.0,26.0,323.0,321.0,2613107.0
Sao Joao,15394.0,4138.0,5505.0,2139.0,1940.0,376.0,248.0,640.0,20.0,15.0,0.0,135.0,238.0,2613206.0
Sao Joaquim do Monte,15492.0,4072.0,6235.0,1958.0,1909.0,331.0,262.0,440.0,25.0,48.0,18.0,42.0,153.0,2613305.0
Sao Jose da Coroa Grande,10554.0,2136.0,3155.0,1201.0,1672.0,586.0,543.0,860.0,39.0,34.0,42.0,160.0,127.0,2613404.0
Sao Jose do Belmonte,24706.0,5586.0,8390.0,3634.0,3429.0,845.0,708.0,1466.0,64.0,52.0,19.0,325.0,187.0,2613503.0
Sao Jose do Egito,23800.0,4840.0,5842.0,3941.0,3938.0,1232.0,1114.0,2128.0,76.0,59.0,31.0,299.0,299.0,2613602.0
Sao Lourenco da Mata,72142.0,10359.0,16634.0,11005.0,14786.0,5144.0,4567.0,7937.0,143.0,182.0,238.0,826.0,320.0,2613701.0
Sao Vicente Ferrer,12095.0,2703.0,4495.0,1895.0,1480.0,453.0,258.0,575.0,11.0,13.0,0.0,102.0,111.0,2613800.0
Serra Talhada,56659.0,11287.0,15222.0,8039.0,9227.0,3193.0,2714.0,4583.0,155.0,199.0,212.0,1353.0,475.0,2613909.0
Serrita,13528.0,2967.0,4973.0,1843.0,1848.0,485.0,289.0,505.0,15.0,29.0,49.0,94.0,432.0,2614006.0
Sertania,25443.0,6222.0,6566.0,3596.0,3845.0,1123.0,966.0,1851.0,108.0,118.0,88.0,547.0,414.0,2614105.0
Sirinhaem,25113.0,6180.0,7485.0,3381.0,4454.0,757.0,844.0,1277.0,48.0,33.0,26.0,143.0,485.0,2614204.0
Solidao,4220.0,982.0,1368.0,602.0,614.0,129.0,143.0,213.0,12.0,0.0,8.0,25.0,124.0,2614402.0
Surubim,40471.0,8925.0,11318.0,5256.0,6177.0,2239.0,1810.0,3066.0,92.0,140.0,95.0,660.0,693.0,2614501.0
Tabira,19144.0,2807.0,5805.0,3391.0,3147.0,1044.0,709.0,1523.0,34.0,47.0,105.0,151.0,381.0,2614600.0
Tacaimbo,10405.0,2953.0,3450.0,1263.0,1507.0,427.0,237.0,231.0,11.0,0.0,21.0,97.0,209.0,2614709.0
Tacaratu,13088.0,2617.0,4126.0,1851.0,2259.0,604.0,408.0,613.0,24.0,6.0,23.0,149.0,409.0,2614808.0
Tamandare,12970.0,3123.0,4348.0,1660.0,1719.0,434.0,448.0,660.0,2.0,17.0,22.0,117.0,421.0,2614857.0
Taquaritinga do Norte,15554.0,2958.0,4348.0,2984.0,2972.0,534.0,441.0,703.0,34.0,60.0,21.0,208.0,293.0,2615003.0
Terezinha,4925.0,1145.0,2045.0,622.0,488.0,145.0,89.0,153.0,4.0,0.0,5.0,24.0,203.0,2615102.0
Terra Nova,5918.0,919.0,1981.0,935.0,856.0,249.0,283.0,414.0,19.0,21.0,14.0,98.0,129.0,2615201.0
Timbauba,44883.0,9014.0,12271.0,5920.0,7800.0,1601.0,2206.0,4263.0,250.0,161.0,85.0,642.0,668.0,2615300.0
Toritama,16794.0,3745.0,5033.0,2441.0,3309.0,649.0,547.0,821.0,23.0,22.0,22.0,148.0,33.0,2615409.0
Tracunhaem,9897.0,2300.0,2931.0,1534.0,1773.0,381.0,356.0,443.0,5.0,23.0,23.0,72.0,55.0,2615508.0
Trindade,16561.0,4093.0,4698.0,2138.0,2740.0,546.0,666.0,966.0,36.0,36.0,60.0,215.0,367.0,2615607.0
Triunfo,12383.0,1528.0,3295.0,2156.0,2311.0,561.0,730.0,1178.0,49.0,30.0,52.0,298.0,194.0,2615706.0
Tupanatinga,15340.0,5466.0,5699.0,1544.0,1047.0,261.0,297.0,407.0,8.0,10.0,9.0,50.0,543.0,2615805.0
Tuparetama,6358.0,1335.0,1430.0,1053.0,1025.0,493.0,256.0,548.0,19.0,23.0,18.0,95.0,64.0,2615904.0
Venturosa,10673.0,2681.0,2677.0,1621.0,1805.0,518.0,334.0,661.0,4.0,5.0,26.0,117.0,223.0,2616001.0
Verdejante,6801.0,1493.0,1789.0,1216.0,1103.0,242.0,295.0,444.0,0.0,8.0,4.0,131.0,75.0,2616100.0
Vertente do Lerio,6608.0,2069.0,2240.0,697.0,860.0,214.0,127.0,137.0,11.0,0.0,4.0,24.0,226.0,2616183.0
Vertentes,11996.0,2706.0,4049.0,1705.0,1624.0,440.0,314.0,748.0,34.0,22.0,11.0,137.0,206.0,2616209.0
Vicencia,22193.0,4815.0,7337.0,2883.0,3467.0,951.0,785.0,1258.0,117.0,96.0,58.0,238.0,187.0,2616308.0
Vitoria de Santo Antao,94494.0,17547.0,24064.0,13464.0,16215.0,6001.0,4815.0,8752.0,483.0,359.0,376.0,1632.0,787.0,2616407.0
Xexeu,10089.0,2900.0,3666.0,1138.0,1405.0,236.0,243.0,409.0,4.0,21.0,4.0,39.0,23.0,2616506.0
