municipio,pessoas_que_frequentavam_creche_ou_escola_total,pessoas_que_frequentavam_creche_ou_escola_nivel_de_ensino_educacao_infantil_creche,pessoas_que_frequentavam_creche_ou_escola_nivel_de_ensino_educacao_infantil_pre-escolar_(1),pessoas_que_frequentavam_creche_ou_escola_nivel_de_ensino_alfabetizacao_de_adultos,pessoas_que_frequentavam_creche_ou_escola_nivel_de_ensino_fundamental,pessoas_que_frequentavam_creche_ou_escola_nivel_de_ensino_medio,pessoas_que_frequentavam_creche_ou_escola_nivel_de_ensino_pre-vestibular,pessoas_que_frequentavam_creche_ou_escola_nivel_de_ensino_superior_graduacao,pessoas_que_frequentavam_creche_ou_escola_nivel_de_ensino_superior_mestrado_ou_doutorado,codigo
Abreu e Lima,28965,367,4301,175,18706,4876,168,357,14,2600054
Afogados da Ingazeira,9594,32,674,68,7422,1151,9,240,0,2600104
Afranio,5124,0,500,223,4033,346,0,22,0,2600203
Agrestina,6347,111,1039,154,4636,371,0,35,0,2600302
Agua Preta,9562,40,1240,150,7155,812,65,99,0,2600401
Aguas Belas,11766,25,1101,372,9189,959,14,106,0,2600500
Alagoinha,3903,110,608,55,2701,380,0,48,0,2600609
Alianca,11820,141,1505,85,8937,948,50,155,0,2600708
Altinho,6805,53,1039,115,4984,530,20,64,0,2600807
Amaraji,6794,121,509,231,5332,556,0,45,0,2600906
Angelim,3065,0,450,104,2171,298,5,36,0,2601003
Aracoiaba,5132,38,572,57,3961,467,0,37,0,2601052
Araripina,21918,107,2817,417,15913,1987,10,648,18,2601102
Arcoverde,19950,356,3007,100,12995,2833,75,584,0,2601201
Barra de Guabiraba,3300,20,430,108,2514,188,0,40,0,2601300
Barreiros,13988,137,2079,131,9584,1826,0,231,0,2601409
Belem de Maria,3441,9,336,12,2664,373,0,47,0,2601508
Belem de Sao Francisco,7326,164,1128,161,4898,790,14,171,0,2601607
Belo Jardim,21148,202,3499,223,14471,2119,39,576,21,2601706
Betania,4099,162,443,273,2878,304,0,40,0,2601805
Bezerros,16190,505,2058,219,11470,1564,81,295,0,2601904
Bodoco,10625,392,773,161,8414,757,0,128,0,2602001
Bom Conselho,12681,89,1444,211,9776,1049,0,112,0,2602100
Bom Jardim,11320,100,1161,228,8325,1429,0,77,0,2602209
Bonito,12102,42,2076,308,8573,990,10,103,0,2602308
Brejao,2810,188,319,5,2084,177,4,33,0,2602407
Brejinho,2399,15,239,75,1802,224,12,32,0,2602506
Brejo da Madre de Deus,10342,129,1713,186,7534,691,7,82,0,2602605
Buenos Aires,3722,10,261,67,3032,319,11,22,0,2602704
Buique,16090,153,2308,380,12293,827,0,129,0,2602803
Cabo de Santo Agostinho,51350,638,7071,341,34566,7702,188,815,30,2602902
Cabrobo,9104,144,879,34,6742,1060,0,244,0,2603009
Cachoeirinha,4865,0,682,60,3487,498,34,105,0,2603108
Caetes,7276,90,362,350,6038,316,0,119,0,2603207
Calcado,3583,31,265,25,2891,331,5,34,0,2603306
Calumbi,2579,12,327,78,1980,143,0,40,0,2603405
Camaragibe,43666,467,6962,525,27044,7041,569,1020,38,2603454
Camocim de Sao Felix,4653,55,649,107,3410,360,8,58,6,2603504
Camutanga,2401,76,292,4,1708,283,0,39,0,2603603
Canhotinho,7492,7,511,171,6053,641,8,101,0,2603702
Capoeiras,6663,22,512,26,5296,705,0,102,0,2603801
Carnaiba,5498,0,573,61,4173,601,8,82,0,2603900
Carnaubeira da Penha,3191,47,248,66,2594,218,0,17,0,2603926
Carpina,20362,172,2819,286,13389,3123,98,446,29,2604007
Caruaru,74862,1333,10402,581,50818,9048,418,2241,21,2604106
Casinhas,4810,0,695,22,3795,279,0,19,0,2604155
Catende,10303,105,1367,207,7287,1071,46,208,11,2604205
Cedro,3893,72,263,24,2980,495,16,38,5,2604304
Cha de Alegria,4205,31,646,59,3111,339,6,14,0,2604403
Cha Grande,6457,79,834,172,4739,558,8,67,0,2604502
Condado,6502,121,979,61,4364,811,0,166,0,2604601
Correntes,5867,238,546,52,4587,353,28,64,0,2604700
Cortes,4873,57,636,211,3485,381,10,94,0,2604809
Cumaru,8390,33,1122,112,6388,665,0,70,0,2604908
Cupira,6533,51,1010,119,4630,632,28,63,0,2605004
Custodia,9910,138,1218,108,7438,758,27,223,0,2605103
Dormentes,4828,36,303,94,3853,468,3,72,0,2605152
Escada,18427,121,2710,156,13013,2276,50,102,0,2605202
Exu,10932,324,943,80,8214,1192,9,170,0,2605301
Feira Nova,6002,85,943,90,4142,662,7,65,8,2605400
Fernando de Noronha,762,68,168,0,428,89,7,3,0,2605459
Ferreiros,3427,51,458,88,2405,386,8,31,0,2605509
Flores,6389,53,438,174,4951,706,16,51,0,2605608
Floresta,9114,662,967,157,5834,1125,46,323,0,2605707
Frei Miguelinho,3653,0,513,71,2726,332,0,11,0,2605806
Gameleira,8269,223,1372,255,5686,664,0,69,0,2605905
Garanhuns,37987,538,4615,283,25229,5727,305,1247,42,2606002
Gloria do Goita,8946,77,947,70,7074,731,11,37,0,2606101
Goiana,24197,153,3163,189,16882,3260,67,463,20,2606200
Granito,2007,101,118,0,1543,206,5,35,0,2606309
Gravata,19706,149,3051,208,13742,2275,72,210,0,2606408
Iati,5689,8,481,101,4734,333,0,31,0,2606507
Ibimirim,7893,16,1217,161,5918,504,9,68,0,2606606
Ibirajuba,2501,62,303,61,1862,202,0,11,0,2606705
Igarassu,27312,278,4044,211,18716,3526,44,482,12,2606804
Iguaraci,3629,13,394,9,2872,278,7,58,0,2606903
Ilha de Itamaraca,5182,6,879,38,3418,758,17,59,7,2607604
Inaja,4604,27,482,125,3698,247,0,24,0,2607000
Ingazeira,1602,0,195,56,1189,154,0,8,0,2607109
Ipojuca,18258,102,2604,90,13302,1964,9,164,22,2607208
Ipubi,7339,38,681,219,5764,570,0,68,0,2607307
Itacuruba,1443,149,186,8,893,154,1,51,0,2607406
Itaiba,8328,0,619,119,7132,409,19,30,0,2607505
Itambe,11253,139,1232,317,8288,1069,49,160,0,2607653
Itapetim,4446,30,259,109,3630,345,11,63,0,2607703
Itapissuma,6883,194,934,62,4721,804,16,152,0,2607752
Itaquitinga,4997,173,832,44,3341,538,3,65,0,2607802
Jaboatao dos Guararapes,192132,3162,33752,1000,115852,28260,1647,8102,358,2607901
Jaqueira,4416,10,415,70,3557,328,0,35,0,2607950
Jatauba,5165,35,717,345,3862,197,0,9,0,2608008
Jatoba,4922,37,550,192,3274,698,29,143,0,2608057
Joao Alfredo,8686,78,1055,208,6762,532,0,51,0,2608107
Joaquim Nabuco,5228,68,558,91,4126,375,0,10,0,2608206
Jucati,3181,23,300,25,2554,264,0,15,0,2608255
Jupi,4033,101,496,25,2920,384,4,102,0,2608305
Jurema,4428,71,354,96,3611,257,12,27,0,2608404
Lagoa do Carro,4332,19,590,54,3051,555,21,42,0,2608453
Lagoa do Itaenga,6903,112,765,98,5280,617,0,31,0,2608503
Lagoa do Ouro,3693,40,351,81,2846,356,0,19,0,2608602
Lagoa dos Gatos,5108,4,739,214,3818,253,5,74,0,2608701
Lagoa Grande,6204,50,673,180,4738,507,0,55,0,2608750
Lajedo,9686,129,1236,44,6937,1117,13,209,0,2608800
Limoeiro,16760,146,1795,271,11831,2311,61,345,0,2608909
Macaparana,7032,24,843,120,5247,710,0,89,0,2609006
Machados,3020,65,222,64,2363,264,9,34,0,2609105
Manari,4493,0,358,80,3929,116,0,10,0,2609154
Maraial,5013,15,499,158,3996,304,0,42,0,2609204
Mirandiba,4654,94,447,60,3317,645,25,65,0,2609303
Moreilandia,4282,191,372,44,3092,473,7,104,0,2614303
Moreno,16229,133,2525,398,10701,2198,101,172,0,2609402
Nazare da Mata,10466,326,1552,81,6557,1603,0,347,0,2609501
Olinda,121238,1973,17338,530,71319,20212,1748,7692,426,2609600
Orobo,8072,30,1016,120,6005,791,17,93,0,2609709
Oroco,3863,23,343,53,2961,383,3,93,3,2609808
Ouricuri,19039,51,1736,338,14744,1752,27,390,0,2609907
Palmares,18437,120,2438,370,12732,2130,38,609,0,2610004
Palmeirina,3122,23,378,51,2188,372,0,110,0,2610103
Panelas,9768,121,979,152,7638,665,19,196,0,2610202
Paranatama,3351,17,242,36,2800,229,4,23,0,2610301
Parnamirim,5887,98,438,87,4606,561,35,63,0,2610400
Passira,9532,117,965,99,7221,1013,26,90,0,2610509
Paudalho,14150,100,1813,98,10227,1749,0,163,0,2610608
Paulista,89074,1387,13807,414,51655,16730,1111,3860,111,2610707
Pedra,6555,42,1108,97,4759,499,0,51,0,2610806
Pesqueira,18069,125,2663,214,12476,2275,54,253,10,2610905
Petrolandia,9336,29,1298,171,6393,1258,9,178,0,2611002
Petrolina,78191,1521,10100,684,50616,12054,532,2659,25,2611101
Pocao,3550,124,485,90,2589,244,0,18,0,2611200
Pombos,8028,63,1239,397,5623,673,5,27,0,2611309
Primavera,3762,25,386,80,2949,308,0,14,0,2611408
Quipapa,7391,95,413,103,6297,442,0,40,0,2611507
Quixaba,2455,21,217,87,1962,151,0,19,0,2611533
Recife,484797,11152,72542,2609,269278,77430,8538,40521,2727,2611606
Riacho das Almas,4989,51,520,152,3867,381,0,17,0,2611705
Ribeirao,13181,138,1658,181,9499,1462,0,243,0,2611804
Rio Formoso,7377,198,859,106,5136,922,0,155,0,2611903
Saire,3603,28,435,13,2853,243,0,29,0,2612000
Salgadinho,2437,6,308,37,1880,199,0,7,0,2612109
Salgueiro,16939,62,1789,178,12023,2389,69,411,18,2612208
Saloa,4691,0,727,50,3556,330,0,26,0,2612307
Sanharo,4962,193,764,56,3547,330,19,52,0,2612406
Santa Cruz,3620,34,370,110,2937,149,0,20,0,2612455
Santa Cruz da Baixa Verde,3581,8,341,45,2661,494,3,28,0,2612471
Santa Cruz do Capibaribe,16348,413,3268,144,10572,1681,101,159,11,2612505
Santa Filomena,3831,11,228,141,3219,209,4,19,0,2612554
Santa Maria da Boa Vista,14295,135,1295,255,10699,1669,16,225,0,2612604
Santa Maria do Cambuca,3575,19,440,114,2795,202,0,6,0,2612703
Santa Terezinha,3325,75,263,25,2516,348,10,88,0,2612802
Sao Benedito do Sul,3400,2,228,157,2826,154,5,28,0,2612901
Sao Bento do Una,12666,52,820,130,10335,1110,27,184,9,2613008
Sao Caitano,10363,86,1375,92,7813,802,0,185,10,2613107
Sao Joao,6528,0,613,55,5402,363,0,96,0,2613206
Sao Joaquim do Monte,5622,89,409,64,4648,316,12,83,0,2613305
Sao Jose da Coroa Grande,4886,49,660,133,3359,535,13,137,0,2613404
Sao Jose do Belmonte,10576,229,1056,164,7960,986,28,153,0,2613503
Sao Jose do Egito,8979,275,1035,184,6320,998,30,136,0,2613602
Sao Lourenco da Mata,31120,383,4919,186,20640,4227,245,510,9,2613701
Sao Vicente Ferrer,5204,43,570,113,4081,354,23,19,0,2613800
Serra Talhada,22742,125,2514,418,16129,3079,39,428,9,2613909
Serrita,6374,12,449,200,5150,486,28,49,0,2614006
Sertania,10166,13,1675,204,6908,1094,40,232,0,2614105
Sirinhaem,11468,19,2004,364,8198,809,16,49,7,2614204
Solidao,1917,5,108,46,1606,136,0,15,0,2614402
Surubim,15434,112,2447,218,10208,1877,46,502,23,2614501
Tabira,7483,45,853,209,5547,711,0,119,0,2614600
Tacaimbo,4331,26,386,97,3582,216,0,24,0,2614709
Tacaratu,5894,85,609,388,4194,547,0,70,0,2614808
Tamandare,6037,106,1088,220,4169,410,11,27,6,2614857
Taquaritinga do Norte,5525,61,884,36,4044,383,0,110,7,2615003
Terezinha,2114,3,182,58,1698,157,0,15,0,2615102
Terra Nova,2331,29,355,15,1590,290,11,41,0,2615201
Timbauba,17787,132,3688,202,11431,1913,34,388,0,2615300
Toritama,5452,11,774,29,4169,405,7,56,0,2615409
Tracunhaem,4195,71,381,41,3208,438,8,48,0,2615508
Trindade,6949,14,911,107,5062,684,0,171,0,2615607
Triunfo,5512,153,574,204,3640,798,17,126,0,2615706
Tupanatinga,7210,15,827,256,5713,345,0,54,0,2615805
Tuparetama,2437,85,337,13,1601,351,3,48,0,2615904
Venturosa,4685,179,525,113,3372,470,0,26,0,2616001
Verdejante,3005,115,252,22,2238,333,0,44,0,2616100
Vertente do Lerio,3018,0,521,78,2221,172,0,25,0,2616183
Vertentes,3879,18,663,62,2804,274,0,58,0,2616209
Vicencia,11210,100,1130,377,8145,1226,7,225,0,2616308
Vitoria de Santo Antao,35921,381,6682,337,22898,4496,268,817,42,2616407
Xexeu,4570,16,562,65,3591,307,0,30,0,2616506
,,,,,,,,,,
,,,,,,,,,,
"Fonte: IBGE, Censo Demografico 2000.
(1) Inclusive as pessoas que frequentavam classe de alfabetizacao.",,,,,,,,,,
