municipio,pessoas_de_60_anos_ou_mais_de_idade_(%)_aposentadas_total,pessoas_de_60_anos_ou_mais_de_idade_(%)_aposentadas_por_sexo_masculino,pessoas_de_60_anos_ou_mais_de_idade_(%)_aposentadas_por_sexo_feminino,pessoas_de_60_anos_ou_mais_de_idade_(%)_pensionistas_total,pessoas_de_60_anos_ou_mais_de_idade_(%)_pensionistas_por_sexo_masculino,pessoas_de_60_anos_ou_mais_de_idade_(%)_pensionistas_por_sexo_feminino
Abreu e Lima,64.1433568593003,74.5207814673476,56.40625706132,11.3218181594781,5.71382252662461,15.5029732646068
Afogados da Ingazeira,83.9369116427652,84.2729907299026,83.6614140845803,7.5739748250764,3.8990406329563,10.5864663342705
Afranio,87.3410993478713,83.9679766566601,90.8178551194746,8.55542620917715,9.65373987588955,7.42336884591478
Agrestina,74.5089519044876,73.2248044232732,75.7360492148388,13.2480763608437,13.4081717397583,13.0950934583814
Agua Preta,70.4549694591248,77.9981551745932,62.5232344691615,9.70517296536513,3.44240591782051,16.2905349594538
Aguas Belas,83.5647570918624,82.5691338513934,84.3949311762411,4.87031146426228,1.28072730447404,7.86339119766465
Alagoinha,89.6173910994446,89.5898693183376,89.6421395240727,6.2734202852602,3.4610297709301,8.80240757714397
Alianca,67.3401007877019,81.9205216094539,52.6420959270656,8.1375515662106,4.01092704597326,12.2974553164496
Altinho,85.7902989925978,85.2872716950836,86.281582597341,6.58096540902774,4.08849135488738,9.01525007727205
Amaraji,72.3402202147506,71.9448182963024,72.7740573135954,7.39193860113353,5.56100681161548,9.40084674923933
Angelim,85.3489314306939,83.9062607545934,86.5342140849675,5.98840637109484,1.73338056943796,9.4842896379697
Aracoiaba,69.40828458341,70.7018357240449,68.0862515828225,9.61085663676196,8.9687206820652,10.2671313647608
Araripina,74.2597307836751,73.7684051802236,74.7116610402922,11.2664776822652,8.03570621103266,14.2382002422298
Arcoverde,73.5241614437305,77.5698351418297,70.596401564783,10.3514737644903,5.08910975416726,14.159724099924
Barra de Guabiraba,86.5186072715168,84.7748391910061,88.1790448419633,4.02163858074127,1.36616531399943,6.55021312496812
Barreiros,64.7353113692959,77.0070900661753,51.9408458021485,13.5763862988818,4.62832981471065,22.905563707266
Belem de Maria,71.9879307064063,71.9310877834051,72.047861899902,3.97757677284648,3.87850038520199,4.08203597102411
Belem de Sao Francisco,84.0612348196997,88.3612602381762,80.5898679969137,8.1515297275472,1.31282985746011,13.6723426367005
Belo Jardim,75.9918979440432,79.661460887114,72.9997248392298,9.1054479656036,6.86012863405143,10.9362883735259
Betania,87.4217802935317,85.9756928876692,88.7927777336683,3.54885302226443,1.82775192569818,5.18058371021776
Bezerros,75.7675902158551,75.7707028914093,75.7650114713859,12.106369850787,12.4373068149483,11.8321999762855
Bodoco,82.1623407002635,80.716871431468,83.4904059822393,9.41977847763333,9.57092610462287,9.28090737176393
Bom Conselho,86.104765640251,86.1773657338011,86.0499069448632,5.43125295686851,3.15053109417527,7.1546312586278
Bom Jardim,86.1212779784336,83.0711331988528,88.8177349466105,9.86493149959053,9.2702861665891,10.3906231200342
Bonito,81.2569128425356,78.8244720841925,83.569968528673,6.94629343690869,5.71088545940026,8.12106714404791
Brejao,83.1429136974422,82.1819688448815,83.9496626033839,3.39413540608417,1.29650481671642,5.15517421963612
Brejinho,87.6500612735692,86.6549648187933,88.7207804587013,5.6319183295291,5.09670863154755,6.20780149034967
Brejo da Madre de Deus,79.5989753746118,83.2443037111998,76.0700109209536,7.95826442639402,5.00825201810952,10.8141083903512
Buenos Aires,71.2448130466257,71.1308101255505,71.3601028784638,13.3312876900442,11.5483840695884,15.1343174426815
Buique,74.6339804064251,73.4915384141978,75.6153971753002,15.4196247046586,14.6631146851087,16.0695059450713
Cabo de Santo Agostinho,61.0536517704793,72.3321985396579,51.2317594176932,12.4115389294328,5.47363669404156,18.4533925746547
Cabrobo,82.61693715311,81.9488377415515,83.144030658715,8.01192556906334,6.11280090107921,9.51022995537244
Cachoeirinha,85.6345331386361,84.8671947261655,86.2322450859813,9.89686835965189,9.09591936778767,10.5207609914699
Caetes,84.3495306346561,85.6728493311478,83.211940878052,6.94069473714856,3.33239051096941,10.0425702999247
Calcado,88.114287511496,85.7424460265538,89.9968556846995,2.72979246295774,1.13949777618901,3.99203455726797
Calumbi,89.8836583661538,94.280039814191,86.2679155051821,3.6992914033829,1.48917842740859,5.5169681244027
Camaragibe,68.0284385858055,79.6686014732156,58.5590704403763,9.56308360794609,2.72492615058032,15.1259808823686
Camocim de Sao Felix,75.9442123072731,71.3330106209639,79.4095721259617,14.5313277704875,13.3580517464515,15.4130553258007
Camutanga,74.323539068077,74.6862285565055,73.9750891207881,4.67393575344267,1.20325545667292,8.00835377505677
Canhotinho,81.6930053018792,80.6919111746204,82.5184688804819,4.66927189152113,3.62809770452327,5.52778394043428
Capoeiras,74.6819644772313,87.360135427976,63.131568263826,15.8621626586366,4.36106144210688,26.3401942656796
Carnaiba,81.8357887268622,82.3450921390887,81.3834361754469,12.7220680183255,12.093250147482,13.2805707917665
Carnaubeira da Penha,92.9156508429201,90.5699517837543,95.0433657471743,5.13183079364965,6.16079294891227,4.19848936389082
Carpina,63.4264219859263,73.3266550323638,55.5546080227651,12.5031860934268,6.19469836337567,17.5191530476307
Caruaru,63.5195907753442,67.686643523797,60.3660873550426,10.7779300387597,6.67875243577169,13.8800675377981
Casinhas,82.9376147327824,78.8684535501393,86.5805794823763,9.79353178098548,10.9427082047354,8.76471797517164
Catende,66.6316725738249,78.2013626014762,55.3648322802772,13.2151454800859,5.76573567866154,20.469558546749
Cedro,90.1110084253347,88.5018632707501,91.485109905618,6.91357506796259,5.03835089223785,8.51489009438202
Cha de Alegria,72.770192883023,73.2547919718993,72.3308230424595,10.8573372847885,8.53174528144453,12.965874034403
Cha Grande,66.4743617916777,63.8191904269042,69.6719189204987,11.7161165949094,11.3654781516425,12.1383817898349
Condado,62.184766660058,67.6464866551924,56.3103826266618,6.73590491210843,3.21245964516738,10.5255665273328
Correntes,77.8299401940322,77.449742842375,78.153941199128,8.91288742057141,6.00064333844497,11.3946774845483
Cortes,64.7229103999794,65.1900448882202,64.2694355218034,12.1905807029172,8.14129186895364,16.1214631509173
Cumaru,77.3884853182412,71.9145718196151,84.3406391577551,7.293251356991,7.82640028649457,6.61612458503688
Cupira,75.8680964654989,82.3637491293026,70.3902931462213,8.35276756804773,3.88107156657267,12.1237621805177
Custodia,85.0935129192368,86.952796454983,83.2976219166764,5.38135987185174,2.87386565300205,7.80336072326988
Dormentes,85.4800501104839,85.9637280134046,84.9641270140852,9.16699851451613,6.88187466751009,11.6044639510864
Escada,65.9057189109367,76.1223427476107,56.4785048055404,14.077452095958,5.30651073220426,22.170687538881
Exu,79.9199958542883,74.2209864617768,84.9039340808014,7.70065488263606,7.60626212123441,7.78320391167854
Feira Nova,79.7521350462671,76.7878915089188,82.5233861256111,8.73777928811777,9.76626873199892,7.77625151702267
Fernando de Noronha,28.7366450222916,64.3043553226869,0,41.6959470957899,21.4631543477596,58.0428690117414
Ferreiros,68.2222135791586,77.1348829226729,59.9613210751655,11.7716869015116,9.48266976233786,13.8933099302254
Flores,89.9680424474327,90.3275536194773,89.6520688864993,4.3875438202652,4.01804582762406,4.71229477537028
Floresta,88.4062402540458,86.0887029369962,90.2531652981513,2.85914209048195,1.21295340142712,4.1710463669617
Frei Miguelinho,91.2870362315319,89.3878257045003,93.0315992408134,4.81991180196032,5.49186025083192,4.20267827710331
Gameleira,60.4596864712299,64.2303836683314,56.4605927583596,18.4767745441534,15.3228644975928,21.821721427678
Garanhuns,71.8195695959704,73.1363295119312,70.8763201490569,8.13175681110806,4.51343733468449,10.7237083153441
Gloria do Goita,72.8575328110278,72.3070963073518,73.3572650523084,10.4779222302112,6.23072571372327,14.3338820369628
Goiana,63.7041076371309,73.8338753576953,55.1288769466305,11.0794882676429,4.42666009243449,16.7113584072569
Granito,83.8301377578045,80.9697567759811,86.4391346890749,8.14829406594021,7.27891291322526,8.94126981775481
Gravata,69.4762315226484,71.0170204937934,68.2121540843196,10.5792130971946,8.44986375195135,12.3261508778057
Iati,89.2112707375628,85.6931751956799,92.5152578393487,1.12654862334995,0,2.18453641156417
Ibimirim,81.7349237749431,84.3741119916279,79.3272847482784,6.18783388696949,4.33224046307167,7.88062681350473
Ibirajuba,89.3645231156751,86.895550104278,91.6655696539522,6.31573920861335,6.96577187193226,5.70991832568253
Igarassu,61.1913852661085,70.1635791902062,53.3517846438253,15.4027212899428,9.25280281103401,20.7763127595556
Iguaraci,88.5572737499141,88.845454845847,88.3476934365575,7.36453137669716,4.9839929500561,9.09578299747878
Ilha de Itamaraca,73.1984346533124,77.0104681598361,69.6884868211556,8.21126649181881,6.6554990102459,9.64374673889481
Inaja,71.1505425603781,69.3652062419357,72.723264396115,19.6370169038971,18.0025898532406,21.0768011534716
Ingazeira,95.8769249006772,94.8945829810147,96.7464020041169,1.72594927539503,0,3.25359799588313
Ipojuca,64.2620953984643,68.1270466943848,60.5456104975082,11.3814283134919,4.4102047769334,18.0848625953563
Ipubi,74.6903589916471,69.4729774144349,79.4216192226777,12.7932799572519,13.8865065048604,11.8019130787399
Itacuruba,83.4966026649302,79.9212283905876,86.6351721868422,5.00852523013967,1.10775480716622,8.43273713695366
Itaiba,84.7902844088613,84.0939987755681,85.4191875615255,8.33201737860172,6.92914210689539,9.59913052726453
Itambe,61.1282832773521,66.8960156980913,55.27148766282,14.0711567649402,11.587293763241,16.5933746617244
Itapetim,70.3089114970165,76.9319735773622,64.8714209793815,19.8058746830664,13.2726365823433,25.1696203027179
Itapissuma,57.903706303586,64.0169714753543,53.0815378473282,23.4713436262664,15.5173292124027,29.7455025788804
Itaquitinga,70.0766865209059,73.8060703793917,66.0640583188777,9.22420944337979,6.20063151775127,12.4774261986894
Jaboatao dos Guararapes,55.9551579590442,69.556031530517,46.1748364488223,15.8642537869141,8.37973272347938,21.2463361925584
Jaqueira,53.5047715343863,66.9178862983519,39.8477819549896,15.861613949503,12.1036806021382,19.6878733581605
Jatauba,88.4077837759156,86.2755580166616,90.369736441116,6.28970230229671,5.16378220732077,7.32570982708789
Jatoba,80.6808176740546,80.3372184709473,81.0272103666249,8.92636178902194,8.01621896927321,9.84390414390879
Joao Alfredo,81.7151355982932,85.3363706600403,78.6655936853054,14.3052742991733,10.0349446057026,17.9014367024594
Joaquim Nabuco,64.1893598795707,71.4028921112135,56.4941020361813,10.6721197904778,4.34738975755462,17.4192204937472
Jucati,80.7561625484283,77.9764984463693,83.1104819060868,7.49636110559859,3.87730252799135,10.5616306320316
Jupi,87.090501193775,82.5313310686944,90.2250196038468,3.78099986512693,2.83549272938984,4.43105446772192
Jurema,84.989363138854,86.3654109105945,83.8615492196512,3.60565355010194,1.30015947458779,5.49524514888445
Lagoa do Carro,76.823677209763,78.8513306024607,75.0400599774358,11.7459570905061,9.83517335775311,13.4267703918634
Lagoa do Itaenga,77.1910962766898,75.1059625714914,78.9910175681235,6.91357540176879,7.37837080371405,6.51235645929234
Lagoa do Ouro,81.5948511312834,79.6259494306967,83.3944135347776,8.49877062707378,9.71050720808031,7.39125185482213
Lagoa dos Gatos,78.8958001023235,79.2900199162617,78.5374535199894,4.5586560932154,5.67427563072471,3.54455575041987
Lagoa Grande,80.4444925107853,74.0240073407602,86.706691451259,7.9173481165952,8.08545210016473,7.75338845312409
Lajedo,80.7458957349202,80.159517729611,81.2430733805766,8.24343446924088,5.34571452374133,10.7003506005261
Limoeiro,71.2163332651206,73.6541854662162,69.3673553774626,14.6074747509809,9.2647065730083,18.6596729176762
Macaparana,65.5050324929062,63.3920198185076,67.3168727771334,9.2886328262741,5.83194491413206,12.252631331869
Machados,88.2045943110344,87.2186830145833,89.0053344502707,4.15404234823385,3.52486849166667,4.66504649569095
Manari,83.227077641034,81.8788564524713,84.4241196154022,6.48110450777168,6.98506331426594,6.03365578804838
Maraial,51.0722326978758,55.86024222908,45.5220911431285,8.26247729885478,8.17809708520392,8.36028874370049
Mirandiba,86.9082915164121,84.3080704594594,89.1686892633259,3.73413941310917,0,6.98026354301115
Moreilandia,90.5800105331612,83.8995361944444,96.2770647917522,3.04475315987296,3.18383408333333,2.9261460779332
Moreno,69.4655115099734,73.4061936897924,66.3800778206708,10.3010908615204,5.15786153142514,14.3280822104178
Nazare da Mata,64.317146613078,71.1600511334862,59.8414341070808,11.8633382418031,7.99738073941871,14.3919303461459
Olinda,60.8118163966653,76.1029183984678,51.3073530350544,14.7239054776169,5.01401890034945,20.7592625897568
Orobo,88.5676555954131,87.1319055613698,89.9113634738943,5.85772844266254,4.57544820416968,7.05780507022936
Oroco,79.2605149733797,77.1829103189839,80.8764297044931,9.04819167258189,8.82483217951695,9.22191572273455
Ouricuri,78.707881055739,81.0381380010003,76.6715806752362,12.2178196946386,8.75011049424966,15.2480853391996
Palmares,63.3368207593698,67.2720344140239,60.0862055450811,13.9818946267388,5.73206899353207,20.796520482393
Palmeirina,79.6079550551039,75.6187775702015,83.3256178423499,9.19217279584463,7.48960517200413,10.7788588537794
Panelas,70.4179012763035,69.0347754352204,71.6790927375625,15.7188158581422,15.648112050454,15.7832865200922
Paranatama,27.4820910068657,27.1440459652833,27.7380752624382,69.6850259743044,67.9847394168761,70.9725661986064
Parnamirim,86.6019908003437,89.2532150855926,84.2004984850405,8.70347489900064,6.96947644152284,10.2741394382286
Passira,82.3281066453162,82.0010865088011,82.6245493070143,14.0396722473126,12.1438204569611,15.7582555642472
Paudalho,63.8895964781001,70.5780590868457,57.4439114798489,13.0864907312207,7.39588796750505,18.570536170471
Paulista,60.9687993904172,75.5505282162395,51.3200819118394,14.6235377077483,6.27121953943249,20.1502594881287
Pedra,83.8167898384342,83.9762554551074,83.6793399972015,6.26646416642685,4.56602359755085,7.73214241791045
Pesqueira,82.3793461852464,84.5998028334283,80.6578555513052,8.25328615253339,4.36656048649137,11.2666130897061
Petrolandia,73.2370585809239,71.9106725524798,74.3756493598639,9.95572696515575,8.13479868973472,11.5188406432586
Petrolina,70.2659512850736,73.6788413113178,67.5395164185408,10.1534507890637,5.96820029622167,13.4968966021759
Pocao,89.2492092044166,85.1369707214429,92.4871034279835,5.59051563648152,4.92050073396382,6.11807195198903
Pombos,79.2558660101111,83.8813842122804,74.6064611276246,5.66391322525853,3.76174958874919,7.57589984218008
Primavera,76.2470134331072,84.0310707253826,67.8531452011195,8.65672160354105,1.00873802557636,16.9038559684881
Quipapa,67.7932460090262,67.9337922095902,67.6726330993912,8.40571068149269,5.33515337473977,11.0407790752485
Quixaba,93.7441276556782,93.9530514026132,93.5581986607825,2.8525835739958,4.51972309909964,1.36893424834158
Recife,60.6886888917323,76.459894713961,51.4612610237028,15.4137021950583,5.73366713640033,21.0773037148527
Riacho das Almas,83.838675401262,81.0853605893736,86.6503655755003,5.872900592473,7.62393379263153,4.08474225242687
Ribeirao,62.9634538155437,74.727363015602,52.094397470053,11.0196483029138,6.78362416976203,14.9334480612337
Rio Formoso,67.5045587782797,80.8833921833523,54.6299231489183,16.3185895467045,4.15317627563211,28.0255342707691
Saire,82.1859385105331,81.4757646416436,82.8590073048427,10.816870560789,10.077369587428,11.5177341807206
Salgadinho,84.9323284531151,83.0771472674804,86.8388838869638,6.95450713311355,3.55267084110463,10.4505481224338
Salgueiro,79.1819679010569,85.6827931718225,74.1778689049746,8.19373655862278,4.30617870980823,11.1862372824845
Saloa,93.9549930843618,91.1611977469516,96.0738501727868,2.2327773533413,0,3.92614982721323
Sanharo,85.1138445093935,86.5037732536771,83.9830064991151,6.57520639837577,6.61341588962227,6.54411937666142
Santa Cruz,71.6568554802637,76.6602612480469,67.1066889561793,22.0593689188646,18.2159862890625,25.5545943299191
Santa Cruz da Baixa Verde,80.8687844675929,82.0895444551015,79.7827156007663,10.7135902701323,9.48719089051563,11.8046763133564
Santa Cruz do Capibaribe,63.3294748184907,64.1310327610918,62.6528000644746,13.5032891275617,11.5251097400514,15.1732670284722
Santa Filomena,72.2542902790514,66.7599631493489,78.0160474153895,22.5828507327696,24.0699656137084,21.0233522581552
Santa Maria da Boa Vista,80.067458480239,78.3389770315111,81.7122287198513,6.07375860707721,5.97191564361976,6.17066926558154
Santa Maria do Cambuca,86.8137604534585,85.3197293819389,88.1778887647378,7.54105423809236,7.00402315777425,8.03139163111171
Santa Terezinha,74.5072527533098,79.5654396524015,69.2791308858394,19.6415553006546,14.7756687055061,24.6709163385583
Sao Benedito do Sul,63.6019444065386,65.0034022466418,62.5177799386856,8.6830248203365,8.65052260491755,8.70816845725185
Sao Bento do Una,80.7802595971485,77.7567215423426,83.5702744684015,11.2423898601487,10.205469157705,12.1992239160422
Sao Caitano,69.8086371974043,70.9388664465472,68.8125822206237,13.8684622536452,8.97001442101112,18.1853947218992
Sao Joao,88.4734211651022,82.8752185586889,93.3857974912907,1.69895141635503,2.8162967347498,0.718490172602983
Sao Joaquim do Monte,93.2367029461484,91.3966485280974,94.7637522326315,3.60461036053054,4.74074455564797,2.66173992420906
Sao Jose da Coroa Grande,58.5591884702023,66.070003779693,51.353803728231,7.61811080087153,3.46786200006682,11.5995879311793
Sao Jose do Belmonte,92.5744922059805,90.7326285170393,94.2228972476929,1.74603483805411,0.653168418772679,2.72411292617646
Sao Jose do Egito,81.4693735182189,87.8275455930516,75.9999439328858,9.2604239598508,5.65704556571894,12.3601237106685
Sao Lourenco da Mata,62.8740394041633,76.852548130561,50.8337659480853,13.2363181500591,4.91198232914984,20.4064163047143
Sao Vicente Ferrer,69.280501596165,66.6181363801874,71.7357939618896,15.3846244125784,13.0466450495315,17.5407609361708
Serra Talhada,75.936005870974,78.9454002691294,73.5727438927076,10.1443852118827,6.70820562279963,12.842799410551
Serrita,92.1526099803911,93.5206660359205,90.9288987152086,5.74735642064692,2.31202160765661,8.82022605441584
Sertania,89.6656341977491,90.5264694296032,88.9483189073757,3.93833023109107,3.51021029162459,4.29507327241796
Sirinhaem,69.2883931882436,78.7760956688432,58.2505338028242,11.0494181807573,6.65085740178317,16.1666418158591
Solidao,97.6220178099764,100,95.2169442377126,1.25934273189128,0,2.53303264243855
Surubim,71.1718374567054,69.8567413822196,72.2693033373222,11.7291813548722,7.68471751670848,15.1043424202032
Tabira,80.9488794762616,83.4246804537863,78.5970541064759,8.97633054419108,6.28394521956831,11.5338948109348
Tacaimbo,81.9383442243936,83.0814152298136,80.9566383804879,10.3765786847952,6.70759051229554,13.5276227696205
Tacaratu,91.1633809847913,88.9752247539317,92.945267166367,4.2888746203987,2.32220840548815,5.89039433946573
Tamandare,72.2122967992701,77.3188899118295,67.2988148449144,9.01538694890511,7.94612130172204,10.0442171975742
Taquaritinga do Norte,62.8022124888594,60.7580373882353,64.7346115644652,27.0010991034731,24.6417227598039,29.2314641363513
Terezinha,88.207424863953,84.6454793389082,90.9468720124169,3.00410212931298,1.54326216820407,4.12761562430719
Terra Nova,93.7489698043324,91.3459162314435,95.8452505803397,0.515840711618418,0,0.965829417424757
Timbauba,70.6560965152277,81.6912293706717,62.3560474951059,7.33635597251866,3.34233923440512,10.3404461948829
Toritama,27.2622302669412,25.8595795589198,28.4449531635928,49.4551069520903,49.5943101563194,49.3377300342395
Tracunhaem,67.4700123034912,79.2349236203228,55.5536214420601,9.27900981139957,0.861807466119954,17.8045881523605
Trindade,66.7103155075703,64.3164405556168,68.6935905486797,16.7073887689273,9.69543888516418,22.516641747087
Triunfo,89.080380888235,90.0675123094357,88.375446667917,2.39552420652969,1.91333733104361,2.73986541765729
Tupanatinga,82.2208943620438,79.7333751562188,84.4854287784209,9.53765944987404,8.42858846116599,10.5473117244187
Tuparetama,90.2622079800403,93.8448761032967,87.5543774217201,4.07671031224292,1.13294639120879,6.30164815957312
Venturosa,88.4730435589049,88.1748814092545,88.7302980303204,4.37917784233131,5.07111804942973,3.78217144015433
Verdejante,90.2681535659383,90.3731194598066,90.1746345699588,7.15180106956309,5.38789380818966,8.72334807407407
Vertente do Lerio,88.006161745639,88.2878678703198,87.7969585908049,4.66414803266932,3.08394247013816,5.8376546056714
Vertentes,83.0197356244677,80.7168465547055,84.9220291073459,8.48336221298259,5.99052347051834,10.5425629603923
Vicencia,74.4550017120668,82.1867619452876,67.2010468861049,7.85534326875083,5.10579796102689,10.4349728553574
Vitoria de Santo Antao,67.0768605173196,73.5215258487421,61.7693558172802,10.3631518549572,5.24814729858247,14.5756143068577
Xexeu,68.2085489901457,77.6194622549079,57.7336338367797,10.977847826467,4.37069333815659,18.3320100340157
