municipio,populacao_total,populacao_sexo_(%)_masculino,populacao_sexo_(%)_feminino,populacao_situacao_do_domicilio_(%)_urbana,populacao_situacao_do_domicilio_(%)_rural,populacao_proporcao_de_pessoas_naturais_dos_municipios_(%)
Abreu e Lima,89038.9999999006,48.41137029844,51.5886297015593,87.2606385968585,12.7393614031409,48.5042683472615
Afogados da Ingazeira,32922.0000000602,48.17143551434,51.8285644856595,70.3146831896841,29.6853168103157,69.5321877193921
Afranio,15268.8413605501,50.3474912465333,49.6525087534663,26.0989023719637,73.9010976280359,89.4366466162439
Agrestina,20035.9999998299,48.682371730599,51.3176282694014,64.3591535212092,35.6408464787913,73.5316962011631
Agua Preta,28814.49438725,50.0546697304256,49.9453302695744,51.040284803913,48.9597151960866,77.0097183833939
Aguas Belas,36641.00000014,48.6968150435082,51.3031849564919,54.4117245705734,45.5882754294261,83.2928376147578
Alagoinha,12534.99999951,49.7407259674807,50.259274032519,53.7534902275501,46.2465097724497,76.1396407557483
Alianca,37188.9999998702,50.0201672535292,49.9798327464705,45.9571378636416,54.0428621363581,83.3532795337824
Altinho,22130.9999998301,49.9887036279649,50.0112963720343,45.5347594102272,54.4652405897722,87.4607020265174
Amaraji,21308.9999999901,50.9033741608946,49.0966258391048,67.4879159050951,32.5120840949046,79.8224312588949
Angelim,9082.00000024001,49.1962122883938,50.8037877116062,50.0220215764143,49.9779784235856,78.8987769586064
Aracoiaba,15108.0000007299,50.0926661373734,49.9073338626272,82.3868149314839,17.6131850685162,72.0105420886577
Araripina,70897.9999988006,49.0084346527094,50.9915653472899,48.8744393354485,51.1255606645509,77.3960236276038
Arcoverde,61599.9999995601,47.124999999931,52.8750000000694,89.7743506497969,10.2256493502029,60.5235078147019
Barra de Guabiraba,10938.99999972,50.2148276801406,49.785172319859,81.7653817603886,18.2346182396111,72.1927778685631
Barreiros,39139.0000000199,49.4723932653368,50.5276067346636,79.2764250489134,20.7235749510869,77.7550758325315
Belem de Maria,10625.99999983,50.4705439489532,49.5294560510463,61.7918313580373,38.2081686419626,85.4700000828656
Belem de Sao Francisco,20208.0000003901,48.4065716551918,51.5934283448076,54.9959897051933,45.0040102948063,76.1522256231833
Belo Jardim,68697.9999994796,48.4759381641855,51.5240618358147,73.3529360389115,26.6470639610886,76.9283774728377
Betania,11304.99999984,49.5179124289184,50.4820875710815,25.8381247240277,74.1618752759723,91.2042404341966
Bezerros,57370.9999999303,48.0748113158451,51.9251886841545,77.680361157474,22.3196388425259,78.7349661523505
Bodoco,31731.0000000799,50.4301786892305,49.5698213107699,29.3151807384783,70.6848192615223,85.8051168541219
Bom Conselho,42657.2482738201,47.7698499861651,52.2301500138339,59.1271144293885,40.8728855706112,87.6302973234483
Bom Jardim,37544.37821976,48.4617682684752,51.5382317315247,34.7135859431561,65.2864140568436,88.3496125760098
Bonito,38908.3168696399,49.8391745882517,50.1608254117486,59.1004747818659,40.8995252181343,84.7545741499077
Brejao,8915.99999967999,49.6971736210074,50.3028263789924,36.0812023290203,63.9187976709792,79.9419902635239
Brejinho,7278.00000025001,49.4778785385587,50.5221214614412,32.8249519088752,67.1750480911248,81.2152718251851
Brejo da Madre de Deus,38108.9999995899,49.5237345506393,50.476265449361,64.8481985886955,35.1518014113048,82.2274984760217
Buenos Aires,12006.99999969,49.5460981103821,50.4539018896176,53.3688681624506,46.6311318375492,81.111261362134
Buique,45047.1380553797,49.2442877521068,50.7557122478938,34.3462441068713,65.6537558931293,90.307725568198
Cabo de Santo Agostinho,152977.00000112,49.1877863992169,50.8122136007842,87.9125620192749,12.0874379807256,69.9170248714105
Cabrobo,26740.9999995999,48.7378931230882,51.2621068769123,58.9693728738113,41.0306271261888,74.7805243597072
Cachoeirinha,17042.00000005,48.4567539016885,51.5432460983112,68.6403619982729,31.3596380017269,70.9801321465465
Caetes,24136.99999996,48.7301653059596,51.2698346940402,22.8197373334678,77.1802626665317,90.4867249649754
Calcado,11709.00000056,49.7053548554245,50.2946451445757,27.8845332653843,72.1154667346158,84.0103369174099
Calumbi,7192.37238401999,47.8284468079405,52.1715531920597,26.611525347499,73.3884746525011,83.2149275090059
Camaragibe,128701.999999841,48.6231760189644,51.3768239810355,100,0,53.1533150462192
Camocim de Sao Felix,15114.99999998,48.5610320875933,51.4389679124069,73.9464108489897,26.0535891510103,74.9168108433675
Camutanga,7844.00000013002,49.9235084135021,50.0764915864979,76.6955634871278,23.3044365128723,79.2620177848924
Canhotinho,24920.0000001201,50.0882825041326,49.9117174958671,49.201444622917,50.7985553770827,85.4092962558086
Capoeiras,19555.99999945,50.076702801623,49.9232971983767,24.7647780737687,75.2352219262314,88.2314587561631
Carnaiba,17696.0000001598,49.4631555153197,50.5368444846816,37.0705244134875,62.9294755865135,84.6987407639274
Carnaubeira da Penha,10403.9999997199,51.0668973476837,48.9331026523169,10.7843137248193,89.2156862751808,96.7779923063341
Carpina,63810.9999997608,48.06694770509,51.9330522949089,95.6042061710667,4.39579382893312,70.5209348986677
Caruaru,253633.999999874,47.4289724563974,52.5710275436005,85.7168202998658,14.2831797001339,70.3428619525255
Casinhas,13345.0000003299,49.3068565003171,50.6931434996833,10.6781566123999,89.3218433876003,89.5390992570589
Catende,31257.0000005001,48.5459257127594,51.4540742872402,75.0263940875159,24.9736059124839,78.679394325292
Cedro,9550.99999966003,50.0471154851862,49.9528845148134,52.5285310443785,47.4714689556211,76.7939755790084
Cha de Alegria,11102.00000004,49.6487119438853,50.3512880561148,72.7976941091775,27.2023058908225,76.3786269418074
Cha Grande,18729.0327758001,51.4720422450549,48.5279577549445,58.4623635321833,41.5376364678161,82.9417822301634
Condado,21796.99999983,49.8508969118904,50.1491030881096,84.7501949815297,15.2498050184701,70.4447342080089
Correntes,17043.99999945,49.0025815542685,50.9974184457316,51.8892278806349,48.1107721193653,84.9393449133255
Cortes,12680.99999996,49.2626764456249,50.7373235543748,65.5581987400537,34.4418012599461,84.2849244128519
Cumaru,28607.29512398,51.018641981869,48.9813580181313,23.7631693961572,76.2368306038428,93.9876958575916
Cupira,22382.99999986,47.6522360720488,52.3477639279509,80.7979269976457,19.2020730023539,66.9873087421871
Custodia,30198.7537679799,49.3219121334172,50.6780878665836,55.118168544256,44.8818314557444,81.5327405298985
Dormentes,14410.99999963,51.2247588646835,48.7752411353166,26.6116161280166,73.3883838719835,82.2166542451892
Escada,57340.9999994004,49.3922324340806,50.6077675659188,79.5172738526308,20.4827261473689,76.2809507858906
Exu,32422.9999998297,49.5913394811231,50.4086605188782,35.5272491742296,64.4727508257712,86.9389984330501
Feira Nova,18856.99999957,48.9526435806356,51.0473564193642,64.4641247287861,35.5358752712138,76.6168706842522
Fernando de Noronha,2051.0000001,51.6333495854884,48.3666504145116,100,0,48.9503911575353
Ferreiros,10726.99999947,50.0326279483096,49.9673720516902,64.8550386892301,35.1449613107697,79.2476586544235
Flores,20822.99999975,49.28684627548,50.7131537245199,39.0865869468266,60.9134130531733,82.7510324859861
Floresta,24729.0000002299,48.7120384974241,51.2879615025763,62.8695054400317,37.1304945599686,84.6437281784358
Frei Miguelinho,12978.00000048,48.8827246115377,51.1172753884622,18.2154415154305,81.7845584845692,86.5363618045507
Gameleira,24002.9999996099,50.5686789152492,49.4313210847512,69.4204891048232,30.5795108951767,70.9119139495755
Garanhuns,117749.00000022,47.2649449251846,52.735055074815,87.7633961498157,12.2366038501839,70.2746738661608
Gloria do Goita,27553.99999968,49.3322203676341,50.6677796323661,45.5178921386576,54.4821078613426,87.4238241000209
Goiana,71176.9999997998,49.2518650687704,50.7481349312301,61.1588012993551,38.8411987006448,75.0992019049837
Granito,6109.99999969001,49.6399345329604,50.3600654670394,26.2029459897091,73.7970540102907,74.9927905355558
Gravata,67272.9999995792,48.4696683660515,51.5303316339493,82.5933138105883,17.4066861894122,79.6606491713688
Iati,17690.99999969,50.161098863295,49.8389011367053,37.3523260414663,62.6476739585339,73.5459276231305
Ibimirim,24340.0000003799,49.186524239824,50.8134757601766,55.447822514459,44.5521774855415,70.2180810116405
Ibirajuba,7438.00000009002,50.228556063791,49.7714439362085,32.6431836489731,67.3568163510267,81.808601659806
Igarassu,82277.0000003892,48.8958032014776,51.1041967985235,92.0536723504034,7.94632764959718,66.0144310313734
Iguaraci,11569.5213764901,49.5935471622828,50.4064528377164,43.2077781366837,56.7922218633155,79.0089505507544
Ilha de Itamaraca,15858.00000025,54.3385042255274,45.6614957744724,81.5361331808939,18.463866819106,53.724836946372
Inaja,13279.99999972,49.3298192770944,50.6701807229057,48.7876506040407,51.2123493959592,79.7525206748741
Ingazeira,4567.00000000998,49.8357784095692,50.1642215904312,46.5951390419389,53.4048609580616,67.0052175275523
Ipojuca,59281.0000002601,49.5302036064862,50.4697963935133,68.143469804765,31.8565301952346,77.3262106099063
Ipubi,23042.0000003301,49.2535370195183,50.7464629804811,58.323930214597,41.6760697854023,75.5868259086471
Itacuruba,3668.99999979,48.0784955028881,51.9215044971118,88.4146954782141,11.585304521786,63.8823032380526
Itaiba,26799.00000043,50.0764953920468,49.9235046079529,32.5944997949917,67.4055002050082,84.6531323169372
Itambe,34982.0000002198,49.8570693499241,50.1429306500768,75.2529872511707,24.7470127488297,76.517847320513
Itapetim,14765.9999998899,49.2956792625916,50.7043207374091,51.4086414722102,48.5913585277901,81.8959085371807
Itapissuma,20116.0000006599,48.9311990458694,51.0688009541309,81.1791608662471,18.8208391337532,67.8687386558068
Itaquitinga,14949.99999998,50.3277591969905,49.6722408030097,72.1003344481901,27.89966555181,75.7677158121415
Jaboatao dos Guararapes,581555.999996119,47.7950532708537,52.2049467291469,97.750517576995,2.24948242300438,53.860998672097
Jaqueira,11652.99999964,50.3990388742934,49.6009611257062,50.6650647896025,49.3349352103971,80.7001164738737
Jatauba,14653.00000019,49.5461680203088,50.453831979691,45.2330580762578,54.7669419237421,87.987928399801
Jatoba,13147.99999966,49.0112564645316,50.9887435354681,41.16215393961,58.8378460603896,64.1943036130836
Joao Alfredo,27315.8516989099,48.5973680468099,51.4026319531907,37.6923996854942,62.3076003145062,89.1731141632756
Joaquim Nabuco,15925.0000005999,50.216640502598,49.7833594974024,60.3893249611783,39.6106750388217,71.0997960395191
Jucati,9695.00000047998,49.7266632282757,50.2733367717246,23.4863331604669,76.5136668395329,77.7806665585005
Jupi,12329.00000069,48.6576364662523,51.3423635337474,46.921891474947,53.0781085250525,74.2616017306968
Jurema,13740.99999979,49.3923295245885,50.6076704754112,55.5563641659753,44.4436358340245,85.0914807322514
Lagoa do Carro,13109.9999998401,49.885583524636,50.1144164753634,61.6857360795473,38.3142639204522,72.0618777946246
Lagoa do Itaenga,20172.0000002599,49.9851278999112,50.0148721000893,76.0707911949845,23.9292088050159,79.5599934336366
Lagoa do Ouro,11323.62306982,50.1411653404698,49.8588346595307,40.1638236427301,59.8361763572702,88.6785489008654
Lagoa dos Gatos,16099.9999996098,49.7577639746222,50.2422360253793,46.3354037280174,53.6645962719841,84.9426534701945
Lagoa Grande,19137.0000004299,50.6505721897489,49.3494278102515,45.2056226161135,54.7943773838867,53.0640538513449
Lajedo,32209.0000001299,47.797199540774,52.2028004592264,69.9524977488559,30.047502251144,68.5039748321927
Limoeiro,56322.0000006596,47.5799865059585,52.4200134940415,75.3027236251254,24.6972763748751,84.4423758254902
Macaparana,22493.9999990699,48.6574197566131,51.3425802433873,60.0960256073569,39.9039743926432,83.4783049152948
Machados,9826.00000036002,48.7278648494257,51.2721351505741,55.7093425593267,44.2906574406731,73.7060188896261
Manari,13028.00000005,49.355234878917,50.6447651210827,17.55449800331,82.4455019966899,92.6887635661932
Maraial,14706.17029396,51.714947318906,48.2850526810942,53.970543257274,46.0294567427267,81.6497721621763
Mirandiba,13121.9999996999,49.7256515772688,50.2743484227318,48.5825331511642,51.4174668488361,82.4158305551538
Moreilandia,11115.9999996001,50.2518891682348,49.7481108317647,50.2518891685947,49.7481108314049,86.480147518675
Moreno,49205.0000001103,49.2409307998083,50.759069200191,77.8254242454311,22.1745757545688,78.4847337587309
Nazare da Mata,29254.0000001901,48.7454707053643,51.2545292946349,84.4465714073958,15.5534285926042,76.8806118515893
Olinda,367902.000000938,46.8198052742169,53.1801947257802,98.0027289876292,1.99727101237048,58.2291130750103
Orobo,22475.0000001999,48.5472747500464,51.4527252499538,24.8587319247621,75.141268075238,84.2550755787829
Oroco,10824.99999971,49.9953810626785,50.0046189373209,33.006928405965,66.9930715940346,66.5824459163329
Ouricuri,56733.0000006402,49.7118079425762,50.2881920574236,46.9003930690422,53.0996069309573,75.4702744555143
Palmares,55789.9999985504,48.1950170280851,51.8049829719143,77.8849256136927,22.1150743863068,69.8206814081598
Palmeirina,9536.00000044,49.4546979868121,50.5453020131879,50.2307046956689,49.7692953043312,87.1279835077249
Panelas,25873.9999992498,49.7062688413189,50.2937311586817,37.2609169779297,62.7390830220709,91.1452796082305
Paranatama,10762.97615829,50.2904350819443,49.7095649180552,15.3024588726922,84.6975411273078,87.3705661498374
Parnamirim,19289.00000019,50.3810461929302,49.6189538070701,37.9646430590381,62.0353569409622,82.1262531777903
Passira,29132.0000005801,49.2207881366692,50.7792118633303,42.310860909531,57.6891390904686,85.657750455249
Paudalho,45138.0000004104,49.6255926270911,50.3744073729081,77.9614795149108,22.0385204850892,79.9039886117513
Paulista,262237.000000277,47.6702372280262,52.3297627719754,100,0,41.0151547498856
Pedra,20244.0000002001,50.41493775948,49.5850622405196,50.7162616079755,49.2837383920242,80.9339898664201
Pesqueira,57720.9999999696,48.2424074426721,51.757592557329,71.0157481682254,28.984251831775,79.745204806681
Petrolandia,27319.9999998099,49.2423133238055,50.7576866761952,71.7386530003896,28.2613469996109,56.6698266843623
Petrolina,218537.999998842,48.783735551673,51.2162644483261,76.0869963119058,23.9130036880939,54.4422317178755
Pocao,11177.99999969,47.521918053653,52.4780819463472,56.8885310421037,43.1114689578963,77.7700942073812
Pombos,23729.7586564199,49.2503955439859,50.7496044560148,58.9091537023619,41.090846297638,76.0231447704143
Primavera,11476.99999976,51.4507275416355,48.5492724583649,57.8635531915037,42.1364468084965,70.6090530072274
Quipapa,23518.8988782099,49.0540267156338,50.9459732843663,52.0208338874457,47.9791661125544,84.5810520233167
Quixaba,6854.99999984004,49.919766593725,50.0802334062744,29.7301239990891,70.2698760009105,85.9907992467917
Recife,1422904.99999837,46.5027531704312,53.4972468295702,100,0,73.2640835479645
Riacho das Almas,18141.9999998999,49.5149377139209,50.4850622860794,33.7504134052683,66.2495865947322,84.7333548298687
Ribeirao,41852.9395265899,48.867172437497,51.1328275625035,70.593748115253,29.4062518847475,71.4128578964246
Rio Formoso,20763.9999997999,50.5923714121134,49.407628587887,40.2090156044136,59.7909843955867,80.6528202974926
Saire,13649.00000038,50.1208879773577,49.8791120226424,41.3803209008189,58.6196790991814,84.7899347617246
Salgadinho,7138.99999996,49.7688751921825,50.2311248078175,31.5310267565851,68.4689732434149,86.2499663733644
Salgueiro,51571.0000010298,48.3391828740229,51.660817125978,77.351612340004,22.6483876599966,74.3736336433348
Saloa,15005.99999993,48.4472877511922,51.5527122488077,34.2596294826335,65.7403705173665,80.9102964234083
Sanharo,15879.00000019,48.9325524274643,51.0674475725361,47.9438251785939,52.0561748214066,80.1682201412409
Santa Cruz,11263.99999969,50.4527698869534,49.5472301130471,25.3995028389448,74.6004971610555,84.857911910894
Santa Cruz da Baixa Verde,10859.0680981901,49.4893726869224,50.5106273130767,38.1892807231884,61.8107192768107,82.9186551182118
Santa Cruz do Capibaribe,59047.99999968,48.0050128708233,51.9949871291771,96.914374746122,3.08562525387799,50.39934009103
Santa Filomena,12114.99999917,51.1349566652448,48.865043334755,13.9744118865537,86.025588113446,89.196780090799
Santa Maria da Boa Vista,36914.00000028,50.3819689009559,49.6180310990439,37.9368261364355,62.0631738635642,55.4626946013293
Santa Maria do Cambuca,11738.99999963,49.2716585736631,50.7283414263371,19.2605843788335,80.7394156211668,85.1020938626366
Santa Terezinha,10250.9999991299,48.4928299685096,51.5071700314911,58.2073376441952,41.7926623558056,71.3850131525812
Sao Benedito do Sul,10476.99999987,50.1861219816289,49.8138780183714,47.2158568476795,52.7841431523209,84.733116996661
Sao Bento do Una,45585.2433947803,49.6169337179405,50.3830662820589,51.126194058884,48.8738059411154,84.1333959960422
Sao Caitano,33426.0000004301,48.9409441750719,51.0590558249279,67.3098785377565,32.6901214622431,80.9865886954222
Sao Joao,19966.5956847401,49.9092558634625,50.0907441365369,35.7797599195138,64.2202400804855,83.6542868657153
Sao Joaquim do Monte,20124.15969594,49.0852793314041,50.9147206685958,56.4197470677033,43.580252932297,83.5078594645637
Sao Jose da Coroa Grande,13970.99999991,49.6313792857681,50.3686207142318,68.112518792007,31.8874812079929,65.4829863676825
Sao Jose do Belmonte,31651.9999995699,49.526096297716,50.4739037022846,45.3835199078579,54.6164800921425,78.8793989802831
Sao Jose do Egito,29467.9999997701,48.6324148227969,51.3675851772026,60.0481878650335,39.9518121349661,77.7639006926797
Sao Lourenco da Mata,90401.9999991402,49.0099776553964,50.9900223446034,92.4127784785015,7.58722152149867,60.096720576676
Sao Vicente Ferrer,16003.99999988,49.5126218442853,50.4873781557147,55.6485878529541,44.3514121470459,78.4761141288689
Serra Talhada,70912.0000007599,47.5956114620351,52.4043885379651,69.9528993682997,30.0471006317009,78.3802474152253
Serrita,17847.9999998601,49.9159569695195,50.08404303048,24.7590766465411,75.240923353459,87.9220182106852
Sertania,31657.0000000699,48.7727832706697,51.2272167293307,53.8490697172895,46.1509302827107,84.9499707795135
Sirinhaem,33046.0000000599,50.5144344248009,49.4855655751993,41.2939538821499,58.7060461178503,79.7314334318293
Solidao,5531.99999978001,49.7650036158618,50.234996384138,23.5538684035036,76.4461315964963,88.440831836489
Surubim,50331.0000005098,48.0518964453418,51.9481035546584,65.8540462150251,34.1459537849755,81.1195660403253
Tabira,24064.9999993199,49.0920423848906,50.9079576151101,66.2538957007295,33.7461042992707,73.4108252171589
Tacaimbo,13207.3369270999,48.2156246543815,51.7843753456194,44.8765715023024,55.1234284976981,83.8124929266917
Tacaratu,17095.99999976,50.1169864295176,49.883013570483,42.3607861495771,57.6392138504234,82.5002123809546
Tamandare,17281.00000017,51.1486603782365,48.8513396217636,63.8557069803915,36.1442930196087,60.4826575520929
Taquaritinga do Norte,19756.9999998799,49.37996659452,50.6200334054805,60.8493192292002,39.1506807708003,84.4091463159457
Terezinha,6463.35617946998,47.6219135277859,52.3780864722145,27.0706803472724,72.9293196527278,86.5094269078097
Terra Nova,7517.99999995001,50.1596169205252,49.8403830794749,52.7932960894706,47.2067039105295,79.4417672531221
Timbauba,56905.9999989601,48.551998031745,51.4480019682546,77.3819983828849,22.6180016171146,83.0171860500181
Toritama,21800.0000002,49.0229357801009,50.9770642198995,92.1031965169075,7.8968034830927,70.7535511059565
Tracunhaem,12393.99999989,49.9354526381709,50.0645473618288,76.182023560463,23.8179764395368,66.8723519222488
Trindade,21929.9999998399,49.1837665296797,50.8162334703209,78.4085727317165,21.5914272682835,65.0113418903515
Triunfo,15361.7784643301,46.9831178035072,53.0168821964923,44.3306989597119,55.6693010402876,84.0249657963216
Tupanatinga,20801.00000013,49.2187875584637,50.7812124415364,30.8639007736159,69.1360992263842,81.026783072471
Tuparetama,7765.99999988999,48.8153489567822,51.184651043218,74.7617821241596,25.2382178758404,63.0102602751652
Venturosa,13461.99999978,48.974892289539,51.0251077104609,59.7979497840705,40.2020502159296,77.5833714893083
Verdejante,8846.00000003993,49.0843319021074,50.9156680978938,26.0004521800771,73.9995478199239,82.7845200147744
Vertente do Lerio,8536.00000010997,49.0745079670342,50.9254920329662,17.6663542632447,82.3336457367554,84.0194135815087
Vertentes,14956.99999998,49.0405830048124,50.9594169951873,42.1408036370156,57.859196362984,83.4366927558109
Vicencia,28820.0000005998,50.2290076336877,49.7709923663135,36.4399722420591,63.5600277579417,86.2654868003209
Vitoria de Santo Antao,117608.999999279,48.4469725957703,51.5530274042309,84.4680254060814,15.5319745939188,78.4987045344708
Xexeu,13597.00000022,50.4890784729638,49.5109215270357,57.7848054719632,42.2151945280365,56.6947759286991
