municipio,populacao_residente_por_grupos_de_idade_(%)_0_a_3_anos,populacao_residente_por_grupos_de_idade_(%)_4_a_6_anos,populacao_residente_por_grupos_de_idade_(%)_7_a_14_anos,populacao_residente_por_grupos_de_idade_(%)_15_a_17_anos,populacao_residente_por_grupos_de_idade_(%)_18_a_24_anos,populacao_residente_por_grupos_de_idade_(%)_25_a_59_anos,populacao_residente_por_grupos_de_idade_(%)_60_a_64_anos,populacao_residente_por_grupos_de_idade_(%)_65_anos_ou_mais
Abreu e Lima,7.42557093763114,5.6265007992515494,15.69038943174966,6.63351889414369,14.696460103880968,42.846393153317806,2.3579660695901157,4.723200610434406
Afogados da Ingazeira,7.719887072369097,6.19620151557096,18.041265157764283,6.729517184545145,13.977001252419644,36.695826498778686,3.2210795071018232,7.419221811449901
Afranio,8.933961192133694,6.741292268445699,18.67250101658848,6.778418486710347,14.145757856326254,34.87196598058169,3.305446482691194,6.550656716522251
Agrestina,8.553600315055652,6.66081887418312,17.58154806967413,6.900747135365029,13.113227709783922,35.106807745955884,3.2871212487302404,8.79612890125256
Agua Preta,9.930714706575468,7.169240456338096,20.292180655986925,7.756846358543065,14.522459055785516,32.58936956698825,2.7307149566648845,5.008474243117653
Aguas Belas,9.815758062788296,7.509631204741922,19.798003546525177,7.183516003247581,12.505797953446937,32.977419044523366,3.2192329079869353,6.990641276739757
Alagoinha,8.208190287676251,5.785113595040643,17.638128106872134,6.316684194662541,12.606331361322448,37.016354208307746,3.467801281906592,8.961396964211477
Alianca,8.134690344727105,7.184566853799048,17.612523704248233,8.024681087903465,15.183794536636427,35.825109575483324,2.7527576450121662,5.28187625218978
Altinho,8.131816289836953,5.675451337624341,17.054419598477143,6.775214059967973,12.374395084862966,35.768831051650466,4.017526983041101,10.202345594538592
Amaraji,9.325701837772426,6.384372880288304,19.85236368812223,7.780624413913248,14.599590518473192,33.957482753875716,2.587665065419576,5.512198842135003
Angelim,8.579499967291436,6.566046767278581,17.490436529487123,7.183738687103701,13.681709452071827,33.12045804856312,3.6426099942882337,9.735500553915802
Aracoiaba,9.313046405030583,6.974617901436912,19.315989387470196,7.067380134620141,14.801828231876838,35.23298914437927,2.086899683245742,5.207249111940623
Araripina,10.137760161699342,7.213032390316389,19.578316872795877,6.942108305147214,13.522085924867014,34.86929937732824,2.5382505229914014,5.199146444853682
Arcoverde,8.25198094285114,6.312863569054819,16.875090552782815,6.735673556509132,13.36172904110191,38.62987012991892,3.056372500151696,6.776419707629562
Barra de Guabiraba,10.172982369124089,7.196959335315387,18.958790354722428,7.032500487701709,14.057178642100343,32.49840021849339,2.943042380091783,7.1401462124507775
Barreiros,8.695734712175252,6.234498350261268,18.435463557465283,7.698759825208781,15.434176632174898,35.04688418171902,2.833761623417655,5.620721117578073
Belem de Maria,9.214097299601558,6.604993580004012,18.361221561276214,6.593627641362769,13.23509436121302,34.6294997744105,3.749301627295059,7.612164154836619
Belem de Sao Francisco,9.681794825971057,7.578403187254747,18.725550205547094,7.801629662458273,13.991719506360958,34.080562153835395,1.7859027183938712,6.354437740178211
Belo Jardim,8.599911629282879,6.582316350511301,17.351470235480356,6.689816066544599,12.692116449657986,37.104428076804375,2.9236182548912826,8.056322936827733
Betania,8.320299099365847,6.56144218249001,18.908616965769543,7.774182064064002,14.437228816745632,33.71074745673533,3.038879676115533,7.248603738713796
Bezerros,7.102696348285638,5.774446890805504,15.51873621247813,6.580516412359183,13.389348142527298,38.28763661077327,3.788579082729324,9.55804030004126
Bodoco,10.286298280488424,7.099708439993474,20.879411955826516,7.655509018227864,13.579245637890871,32.38473417126504,2.524581887642947,5.5905106086651335
Bom Conselho,9.971129249212321,6.724889833671163,18.382672692210605,7.420503664444474,13.265600647013414,33.834417737390226,2.8254030553107348,7.575383120746743
Bom Jardim,8.168236056060067,6.666627640653471,17.484528329370654,7.389830948564659,13.843642647608135,35.23474155118012,3.395189828630881,7.817202997931975
Bonito,8.600270532522186,8.002350797033623,19.7571170638025,6.6128365065250705,12.961384669469176,34.78513266005804,2.6318407481127215,6.64906702247679
Brejao,9.36617364490772,7.667115848301203,18.666575916663717,6.4319020048293245,13.633149587636034,33.84925975828084,3.3880115910816744,6.9978116482996136
Brejinho,7.798321155131953,6.339516861420043,19.662656624358927,7.301683832258112,13.445774262247653,34.226435833806406,3.484855922661273,7.740755508115522
Brejo da Madre de Deus,9.634484647536041,7.261132038126893,18.754754618061128,6.811731873515274,13.406589257721214,34.4049452303423,2.5241243628548418,7.202237971842708
Buenos Aires,7.912462292367168,5.966484607799574,17.26954981039002,8.088701278463171,15.997248583406218,36.18093848973221,2.795941007734377,5.788673930106965
Buique,10.809036824079676,7.299907893521072,20.477378642500398,8.068401843534968,12.795882885065147,31.105061079583248,3.24650184163109,6.1978289900851395
Cabo de Santo Agostinho,8.24081643285444,6.024535973965073,16.736693652387387,6.638221608376218,15.849472620121025,39.957640691112154,2.3969229621270927,4.155696059056901
Cabrobo,9.791708805576349,6.543267375476523,19.097505775462405,7.180439598850932,14.3632573457143,35.036086907633084,2.2789783590333856,5.70875583225324
Cachoeirinha,7.66097644904451,5.670159160645241,17.604200618831083,6.95093876890342,12.547946338655802,36.65062786041346,3.6793766320159516,9.235774171490311
Caetes,10.108661011948627,6.497689769410438,20.958383857639248,8.116684351009836,12.121953424969325,31.656792476665103,3.1651778589355155,7.37465724942184
Calcado,8.795703621664906,6.879040120432808,19.341056070643873,7.344292296258202,12.853845887676302,33.57246562457939,3.8508606004649013,7.362735778279696
Calumbi,7.4579295530050365,7.372302210993616,20.941910679381937,7.506831507217178,13.435637635045374,33.41890371666996,2.964517767096295,6.901966930590729
Camaragibe,7.344405286873328,5.940175407747715,15.249552419041152,5.948348657029007,15.057540917277072,43.17726220256025,2.61665287908826,4.66606223038293
Camocim de Sao Felix,8.31918584705039,6.363686049363383,17.126588903694554,6.69119395475581,13.487436544774736,36.49354945429906,3.135366017668728,8.382993228393504
Camutanga,8.790489276881324,5.709962100109333,17.982975445010446,6.346389213561303,14.497567950677592,35.84905660458174,3.88832146385702,6.9352379453210515
Canhotinho,8.035160439407512,7.519624338246275,17.904284242409723,7.328045193263247,13.40630472670106,34.95585874834688,2.889015536944347,7.961706774680742
Capoeiras,8.629673059406121,8.131667691065255,19.795214781902537,7.72523073083701,12.28397360568396,33.437308243116604,2.9169264260382595,7.0800054619499715
Carnaiba,8.002202836896522,7.415023053165386,18.88996217416252,6.994562866799386,13.64286932147486,35.036166365811525,2.810378290831304,7.208835090859379
Carnaubeira da Penha,11.058389202047005,7.844906068069695,22.196281815957,7.049857369759175,13.346144167987084,29.4309880814344,2.641688527945007,6.4317447668013585
Carpina,7.627297136212005,5.849086307805843,15.733313943814764,6.431226958275814,15.201406913379126,40.52122674782862,2.711609710577308,5.924832282105232
Caruaru,7.675458679814062,5.98486569143629,16.28873608586807,6.134605075876149,13.894649677088857,40.75597120261133,3.0112990111947884,6.254414576108824
Casinhas,8.750052582099137,6.46436912468094,20.58175663665868,8.469512717287794,12.80437263407832,31.53990258505761,3.029191098688689,8.360842621449342
Catende,9.02439159975322,6.516633861142804,18.729697897291263,7.387481301606202,13.071935789054029,35.288095466434875,2.909456885483088,7.0723071992341815
Cedro,9.66270547840907,7.326519441785235,21.46748118283931,6.789512496420079,12.810529384813668,33.30541304578812,2.6119265022393434,6.02591246770481
Cha de Alegria,9.200335392959111,6.635970113018789,19.49966999263379,7.933485944035558,15.107407589388922,33.89479373091735,2.523239555476409,5.205097681570155
Cha Grande,8.383523854359446,6.000004119123522,18.642089071739836,6.940306530829228,14.876089697061126,35.54374686423497,3.4005037034422774,6.213736159209024
Condado,8.79673237300984,7.026708114428337,16.401177579381933,6.943432174940606,15.07794691377545,36.56007707469904,2.9777923434191043,6.216133426345677
Correntes,8.505831678519014,7.903149976316983,18.612140147397128,7.718071909542647,13.415464818550705,33.18469842790727,3.414996909814493,7.245646131951718
Cortes,9.013934883870393,6.468020905627209,20.556211546788226,8.125496190310301,15.224397351755284,33.10845233824809,2.1317020682978653,5.371784715102501
Cumaru,8.381978412876943,6.5383504565312975,18.20073160917425,7.22400634577187,14.424694270207214,35.27072362445096,3.148340192411373,6.811175088576209
Cupira,8.68247549163274,6.341822925474151,16.691736072927498,7.264782854131129,13.027403180084157,35.32591699043672,3.6106063428273902,9.055256142486156
Custodia,7.095284727285403,5.894096246505702,18.339726421433962,7.038800948944582,14.134649933388733,36.56501445479579,3.3456441370149523,7.586783130631367
Dormentes,8.586229852555492,7.221813711100704,20.14365999545164,6.978189276773445,13.124510050507007,35.34105891340487,2.5543448188845446,6.050193381322511
Escada,8.543344986399305,6.744656878586771,17.92558004019373,7.302696528773107,14.45834705224306,36.779965469786895,2.725913664927965,5.519495379088428
Exu,9.560617992154581,6.912823310402398,21.046220665625736,6.818528330726985,13.81188834920739,32.68050457982197,2.7335875651687194,6.43582920689313
Feira Nova,8.721784264822082,5.203194994391329,18.87451164597315,6.4644494062565405,14.832681632835437,35.81693800670308,3.500208293392641,6.586231755625599
Fernando de Noronha,7.781991205373867,7.320144005006333,16.030178856848842,5.212659493163694,11.22484341632254,49.002336539297765,1.6036400062601839,1.824206477726758
Ferreiros,7.758854608847952,6.4202149794353085,16.947992962429545,7.218259444562827,15.201802083159913,35.89074298657787,3.8015086137796876,6.760624321206578
Flores,7.6770380630033594,6.048515327018779,18.49362732419072,6.986886002052851,13.015034950307527,35.335926619643246,3.6267523166645845,8.816219397118765
Floresta,8.767680227465082,8.193452429702617,18.871290813646393,6.6586917776484675,14.441996525159892,34.64624122718402,2.397194546946856,6.0234524522469615
Frei Miguelinho,6.4369668005016365,5.1709264793125245,17.11764224177711,7.491210928910787,11.610345550811147,36.01479426789286,4.65404371966143,11.504070011132544
Gameleira,9.67654196707805,6.725139650611315,19.406342379934564,7.913387979297873,14.283837367019615,34.483189601318614,2.5130084995617326,4.99855255517851
Garanhuns,8.259484592040502,6.3307529671895635,17.10005280398326,6.7923188908653325,14.316140629108062,37.80075666109842,2.8444308824650135,6.556062573249485
Gloria do Goita,8.371656768297854,6.285587174675607,20.13262322662565,7.620086266075293,14.082751797180318,33.95877186643921,2.9313372119089083,6.617185688797189
Goiana,7.621747679889934,6.041201013827634,17.41310115372224,6.787852299792902,14.971985849923392,38.8468184950164,2.5398913758307917,5.777402131997083
Granito,8.825333934653973,6.590637990023406,21.212505979963264,6.64665117267764,13.729780907079544,33.649754500888875,2.8902772415541653,6.455058273158917
Gravata,7.585405927700439,5.928498051930111,16.725568022609945,6.8904059671770215,13.542754439161333,38.614302914798564,3.1612288155326866,7.551835861091035
Iati,9.735064042960731,7.167649373931508,21.088355488470885,7.125617942298866,13.743750662498499,31.954100955282794,3.038484359445032,6.14697717511197
Ibimirim,9.426182536582553,7.307179014101238,22.329908786299065,7.6040992935953735,12.383575315583245,32.17337715722181,2.384271344046603,6.391406552570758
Ibirajuba,8.101394682343468,6.289430513771693,18.65569268584576,6.720611109894464,12.289875579711437,33.81285291771389,4.146193236438125,9.983949274280885
Igarassu,8.205274873157823,6.236043639420162,16.698611236864515,6.654028174962747,14.462444229218038,40.816996244456035,2.2351488654925444,4.691452736429064
Iguaraci,7.063154538445667,6.068611449361473,19.22232224194822,7.032863059602636,12.997384942091708,35.50931964573933,3.260806740688629,8.845537382121789
Ilha de Itamaraca,7.39992466800036,6.322160088246891,14.951140114154468,5.141445659018439,15.535815030149806,44.23004161898984,1.9674378942179387,4.452034927222024
Inaja,10.516389472284976,7.825144093387874,21.545514627336793,7.202150634941004,13.076463822188348,31.74698795240128,2.0740062153298724,6.0133431821298
Ingazeira,7.99059342783452,6.916472708327344,18.57224194390511,7.955080827440465,11.11651978517387,37.749069411128346,3.011045088454117,6.688976807736643
Ipojuca,8.516671005394388,7.503616307856619,18.678735527439482,7.485404385976162,15.262159334205409,36.24601474345182,2.144552519971697,4.16284617570414
Ipubi,10.765304320347456,6.9782091820890635,20.313078807451372,7.653351106174525,13.499326612730833,31.820154500672416,2.624952195648531,6.345623274885213
Itacuruba,8.305687229693149,7.475068165868009,18.45200557532702,7.868176066135807,14.099662581346653,35.97710547821066,2.2449899140014815,5.577304989417064
Itaiba,10.022906310037301,7.44532661337357,20.50333317941655,6.99491044512825,12.550594984238316,33.67662972523296,2.0123936832767866,6.7939050592961845
Itambe,9.070860513893036,6.7072051314254715,18.545300657507376,7.3194108257501345,15.283642173164521,33.745926476147275,2.713738595546383,6.613915626566413
Itapetim,6.477110389659542,5.444079369064006,18.161432480969694,7.280686050914347,13.361329390049473,36.11675470723115,3.92466036641148,9.233947245700676
Itapissuma,8.886392175439232,7.310538509553363,17.661689319364914,7.120641154966245,14.722667653822027,37.308610061512184,2.1321694060247025,4.857291719317681
Itaquitinga,9.164964722888545,6.113740307767396,18.493870220559913,8.223105780077908,14.499302246842182,35.82608695596777,2.9503566985323846,4.728573067364204
Jaboatao dos Guararapes,7.598495717708162,5.86951439067568,15.691176625164033,6.342387200936127,14.447356177143837,43.51257660488426,2.2847984236717833,4.2536948598166155
Jaqueira,9.958585507387332,6.991503107570293,21.65799514011807,7.853257653979813,13.935123020940186,31.98318029653417,2.647059763747774,4.973295509721974
Jatauba,9.760554639878888,7.326083419819011,18.940114141227152,6.887697353421913,11.197336428572465,34.89387838629428,3.1342776351193917,7.860057995666859
Jatoba,8.337747623808536,5.895363790843049,19.110362877433655,7.235819535553698,14.942458529592376,36.96379677514199,2.4980433398881425,5.016407527738479
Joao Alfredo,7.939947119300533,6.466837394641796,17.34927730347554,8.035679630584609,13.78304941112363,34.48765884684445,3.1075873745641873,8.829962919465768
Joaquim Nabuco,9.502189523723674,7.22870505881716,20.487315778129265,7.647725329696198,14.481003085357111,33.07378335963318,2.6225291610942945,4.956748703549526
Jucati,8.337975487570699,7.413284305770162,18.847812184935865,7.214206282881622,12.610769702005872,34.608184904527015,3.6471913935275326,7.3205757387814625
Jupi,9.34772088592343,6.564234251153425,19.33015695649783,7.163301203914118,12.302997766364733,33.74969583937965,3.1147669217982594,8.427126174968382
Jurema,9.713299626449285,7.248202630705339,18.45076759252414,7.0657877614062805,12.779929434879817,32.04279164520261,3.8606234955833396,8.838597813249107
Lagoa do Carro,8.400868365243609,5.522356521501394,17.175173283047044,7.032356395661683,15.972983039935531,37.79557589573181,2.296826622529928,5.803859876348458
Lagoa do Itaenga,8.60990676813217,6.70448486051246,19.436748565632918,7.64588867048447,15.43065307044364,34.324806662952554,2.3849163816369274,5.4625950202052405
Lagoa do Ouro,8.952380025804903,6.812331442186233,19.862133026967282,7.621103409120441,13.530084551943295,34.19260028267223,2.703083113882439,6.326284147423402
Lagoa dos Gatos,9.251098730845321,7.499505924281139,19.37361894748812,6.4641119798460975,12.424086777816616,32.869565216883686,3.4598242682826053,8.658188154557656
Lagoa Grande,10.82656943822675,7.8973845922874375,19.92369189159397,6.862553369287225,13.63177698501015,34.158959084878255,2.335958608036563,4.363106030680052
Lajedo,8.122070580332972,5.778486785098859,17.326739352719702,7.26275515523787,13.315344134039256,36.427706541378654,3.113080048917864,8.653817402275013
Limoeiro,7.454075599447532,5.470835407307834,16.4472703787002,6.967917403153375,13.80726813738668,39.40911189226236,2.814773109391418,7.628748072351282
Macaparana,7.932785470408919,7.445733993817248,18.999536906271473,6.863419607779118,14.395582792717562,33.47114786161337,3.0511426430087045,7.840650724383945
Machados,8.588329335121921,6.976880956797086,18.792615883699817,7.965664211187885,13.711518772243405,33.06533686200853,2.802862926825861,8.096791052115309
Manari,12.247821066655472,8.559758327108685,22.85990602063687,7.128681257341385,12.237299707429248,29.083512435104776,2.384627252984399,5.498393932739101
Maraial,11.01822917136696,8.306945492340324,21.24651214723993,7.9213723881495754,14.410260431231277,30.309557367091738,2.2075658731718724,4.579557129408508
Mirandiba,9.422747808095373,7.786239849819878,20.102397801785695,7.75793385332479,12.734369148363156,32.49504648710182,2.888966804516604,6.812298246993151
Moreilandia,7.956179094025019,6.905494965523734,20.042967898076295,7.613647912652488,13.554038305543445,34.077006116915065,2.642954149699264,7.207711557564113
Moreno,7.643616546959809,6.433937156778588,15.903139315054293,6.394125458861801,15.048817331639889,40.278426989138445,2.723911054907012,5.574026146659598
Nazare da Mata,7.200348411281565,5.176269268271554,15.813135741095039,6.574786815811515,16.181075630543653,40.53931092207183,3.1907388041769797,5.324334406747376
Olinda,6.755367072926115,5.033064073506748,14.756681410783795,6.079377898373199,14.294526021648688,44.1546933693878,2.97270603287346,5.953584120497895
Orobo,7.750124725403819,6.906885267836235,20.329363158306403,7.17892186422982,12.475859029166017,32.757249095637455,3.4727322810814623,9.128864578339284
Oroco,9.393238966533367,8.255259328258076,20.282217640635654,7.749036902655602,15.096228686870896,33.31177829059198,2.0139182129869706,3.8983219714670088
Ouricuri,10.237456044003407,6.7677773247610205,20.23764114871483,7.153653311959883,13.463976639017524,33.865651384438024,2.7673795495783455,5.506464597526564
Palmares,8.669036395296034,6.57521076645512,18.437416218851528,7.306824826251863,13.756089674331232,36.47786341632699,3.185748748729484,5.591809953757044
Palmeirina,8.857478360539293,6.215288693295435,19.186880597688514,7.072062980378388,13.20897728861031,33.85067114042634,2.7830044462851795,8.8256364927765
Panelas,9.3388204606557,6.971301809817946,19.459376067156175,8.045973884789205,12.816668150058542,31.433098863707976,3.827760700041409,8.107000063773736
Paranatama,8.225097347058012,6.231903387460103,19.707396805262384,6.988582411851239,12.231481023638695,32.2442575481963,4.230925817384208,10.140355659148808
Parnamirim,9.269127640170007,5.891855975109171,20.258167196700285,6.216955740671834,14.634306637265782,34.708901445611865,2.385706345717602,6.634979018753673
Passira,7.1074395195275555,6.875953354352983,17.984889427659155,7.813538525486302,13.973499782434892,35.46615405792336,2.9280481607270814,7.850477171888159
Paudalho,8.287721045540328,7.2956383714388355,17.92963033881966,6.683719936356444,15.294256049154203,37.78742497176438,2.456775340754836,4.2648339461706275
Paulista,6.812322457834398,5.268628429060516,14.907231558646883,6.173903144824321,14.447900795978489,45.683103452268135,2.372359192281577,4.334550969107339
Pedra,9.064993712220232,6.790006754526848,18.881217672210138,6.509938010309104,13.688639346189523,35.2054929853268,2.6257785236353803,7.233932995581538
Pesqueira,7.954283920206538,6.21431141499955,17.034952766662375,6.457284769913832,12.892691841866766,37.64834289080484,3.6317482275793997,8.16638416796744
Petrolandia,9.345906778505725,6.690567483684909,19.285634083516303,7.853592461657863,14.229130817961359,35.72474377748144,1.821878924317213,5.048545672875535
Petrolina,9.158281866026059,6.750998970571785,17.519688038411044,6.558039917394656,15.578156076018937,38.78318644810021,1.9658440757592557,3.685804607717052
Pocao,9.508974037658604,6.739859930496459,18.086467517409837,6.323033581316893,11.354547381241733,36.330291644056516,3.0403903010326143,8.616435606787551
Pombos,8.28079118629544,5.456356899439877,18.23875377767104,8.261183705927147,13.230920821061897,36.871969772700794,2.8832408996915695,6.776782937212617
Primavera,8.907924249206074,6.893200034386555,19.12089366451071,7.736923377960885,14.298451720086438,35.183410298897314,2.1694469032430708,5.689749751709127
Quipapa,9.17842709073421,7.272242554028022,21.902435012093928,8.143482263000298,12.989683977554161,31.016192441553763,2.909814633431039,6.587722027605087
Quixaba,8.345077334111586,7.74430832505307,21.153502742871417,7.440444942405573,13.507768040869555,33.04157549252883,2.1805062839312623,6.586816838228103
Recife,6.563651083764317,5.200897584255782,14.396017216547511,5.9598389723486385,14.074738177896517,44.429700529747635,2.8515640747552635,6.523592360686494
Riacho das Almas,7.69264427404751,6.749205632878154,17.242900975125437,6.3106195171222375,13.538493894628742,36.26106116479046,3.2333506963578222,8.971723845050047
Ribeirao,8.533968448096267,6.886538740890284,17.30129116240357,7.712017071057521,14.274704637184133,36.00912230784941,3.2669928585573036,6.0153647739617355
Rio Formoso,9.257857271279734,6.653648403358281,20.32428704286586,8.191650616626813,14.939730620496514,33.914467347755014,2.325813686161884,4.3925450114563125
Saire,7.510364111007864,7.133256786525724,16.362313602885393,6.598444538610365,13.351734961237232,37.299435855801,3.707579107890049,8.036871036042658
Salgadinho,6.889840128207815,5.467542199218196,18.193114941130077,8.692719316059355,15.38628334551274,36.139515337504655,3.040088882073345,6.1908958502938285
Salgueiro,8.319307422649018,6.494266032214077,18.453184994648115,6.665273617830493,14.959282818998965,36.68728548979509,2.3431698585753065,6.078229765289423
Saloa,8.109757111793119,6.486220197884437,18.2295203126933,6.917862941255776,12.210017694245941,34.93853164483844,4.5151925121495395,8.592897585139369
Sanharo,9.090830099267777,6.446133787063135,16.316427385093572,7.487214232103899,12.614807305157989,36.95446816587829,2.8694557012692816,8.220663324166413
Santa Cruz,10.094550588967495,6.58478418031264,19.728690798217038,6.579620527169741,13.262353904839475,34.20632102286975,2.3322921719391965,7.211386805685002
Santa Cruz da Baixa Verde,8.116252544239043,5.714681063593593,18.760761915284018,7.21637155835327,14.167653292518049,35.68206528418254,3.1009164880927953,7.241297853736301
Santa Cruz do Capibaribe,8.84812225477291,6.5850805071824166,16.459494704617747,6.949851390652081,16.17201556511951,38.470396964932206,1.7459085515776784,4.769130061145613
Santa Filomena,9.404821533785046,7.133845758557237,20.349487886990435,7.040750868744834,13.198621808745745,33.8671068930342,3.0801162420599613,5.925249008082364
Santa Maria da Boa Vista,10.566648747684916,7.1450005218886945,21.23563360394574,7.273607665952296,14.915805565011178,32.968521428205186,1.8305938597683096,4.064188607543528
Santa Maria do Cambuca,10.008570015393419,5.715620009295072,18.89545389607218,7.310575143343133,12.691128578302738,33.37592640040459,2.7534249697605278,9.249300987428441
Santa Terezinha,8.295726725316344,5.79336353780515,19.595428320168676,7.4557339094222,14.542119957726312,34.04545898006262,2.521034446316795,7.751134123182515
Sao Benedito do Sul,10.016977203140451,6.686599760415139,19.909957445603574,7.269855608279585,14.043497450780373,32.041614965750355,3.182399613764799,6.849097952265969
Sao Bento do Una,9.41558570057226,7.2118073794390085,19.402102651606587,7.535092032925957,12.493319181601873,34.056423492690314,2.9538928950287957,6.93177666613449
Sao Caitano,8.546198829035013,6.502622556279639,18.50290481550415,6.702347411030854,13.201320393027046,34.84971457003564,3.4635506876835476,8.231340737403801
Sao Joao,8.918467476611204,7.504355435739892,18.410501946906415,7.572937079231902,13.060332638893465,33.5394655761878,3.790928132523324,7.203011713905609
Sao Joaquim do Monte,9.302766143063833,7.284678886223313,17.942794622269336,6.672370260413415,13.268516924802132,34.287145918555176,3.6664219639384905,7.575305280734583
Sao Jose da Coroa Grande,9.832689664081643,7.576846712596204,19.209173808655613,8.327589959254823,14.190483191845715,33.27607186350248,2.8787811226296585,4.708363677433509
Sao Jose do Belmonte,8.250488633942513,7.075091210446188,19.9328556416521,6.532073313307503,14.664059632481555,33.912548970194116,2.991102467594035,6.641780130382162
Sao Jose do Egito,7.478111316842649,5.760720948395697,17.452086697774295,6.449133198027786,12.71402684053628,37.54581240629259,3.710402999859271,8.889705592271065
Sao Lourenco da Mata,7.87207639518781,5.8486715242918175,17.47988923451946,6.649043514476641,14.91021402423417,39.97477931899049,2.427607012998465,4.837718975300979
Sao Vicente Ferrer,8.807440989568658,8.421476269558264,19.26820845965457,7.995462057045706,13.011786131189787,32.76680829710896,2.506862047631893,7.221955748242101
Serra Talhada,7.8424405319415635,6.0776627502592095,18.070250959770828,7.013614450003804,13.958858474043756,37.17565433223923,3.0167555110659343,6.844762990675747
Serrita,9.287389126697658,7.163378843512012,20.74667712191299,7.384870905985738,13.211274320363554,32.694267744429325,2.7377594594006687,6.774382477697671
Sertania,7.671068117145148,5.759897421315899,18.18376013001005,7.356060845420785,12.506320202392072,36.63919871268402,3.43110983942762,8.452584731604668
Sirinhaem,9.731494515233821,6.808650094098892,19.960490868571178,7.845516580933539,15.670188799311886,33.48060279601145,2.4137948828256173,4.089261463013828
Solidao,8.377541761902199,6.997322830357794,21.7003342494168,7.937054340518085,13.08608376552402,32.393347794852865,3.407480156136951,6.100835101291053
Surubim,7.811636948680091,5.80898791766582,17.173517908192718,7.122153057109312,14.063597275910114,36.699052273972086,2.84726915422997,8.473785464240327
Tabira,8.140657446105806,6.164961267117918,17.815719330277037,6.75951649185942,13.626936863339601,36.380635777924006,2.955607457303553,8.155965366072996
Tacaimbo,7.584139829920611,5.914975488942398,20.907875791477533,6.8471130209030715,13.550640248510536,34.533835434616336,2.7932313824979826,7.868188803132041
Tacaratu,9.395643586935845,6.622270006176273,20.00805739464218,7.709680296668843,13.131452132145055,33.35868039330889,2.797369386971892,6.976846803151308
Tamandare,9.286888349309733,7.975423543987289,20.08506383713825,7.509047389081859,14.619301664632555,34.182049650262734,2.1865537545065883,4.1556718110811675
Taquaritinga do Norte,8.02564119830762,6.2481946285240815,18.20579164702061,6.318103648466805,13.533088333837384,37.04509793999337,3.012980633160996,7.611101970689574
Terezinha,8.978942175481196,6.908468349745444,20.46867078967768,6.834343781998152,11.93299575984759,32.70607755061628,3.084909538380888,9.085592054253079
Terra Nova,8.236828551797256,6.534248705151194,17.644458789023933,6.86327588259419,15.004242073656574,36.35275339276636,1.713986854760001,7.650205750250392
Timbauba,7.938941947567122,6.640559614555676,17.71234815487685,6.947140958250866,14.611218441573746,36.472428214896944,2.758705731748299,6.918656936530317
Toritama,10.04086337082533,5.896560895496378,18.09927298125601,7.429932547592401,15.753553691231653,35.50000000017901,1.988324143972588,5.291492369446878
Tracunhaem,7.828453246801755,5.79695699012728,18.54338111417131,7.218926334822812,15.840618605675512,37.20348555769662,2.415836235377255,5.152341915327305
Trindade,10.614135911340602,6.977773627319528,19.75419169266586,6.936924395262685,13.733390241915124,34.254445964363164,2.9383906098709742,4.790747557262518
Triunfo,7.209823410627473,6.012079300612911,18.46972253953629,7.24083356372311,11.88476662581281,36.15051098162148,3.9382905350756463,9.093973042989868
Tupanatinga,10.9843051452128,7.599696714341218,21.37080800529884,7.068764669058256,12.632211246207273,31.123503677609392,3.0480811577618203,6.1726293845102305
Tuparetama,7.3329912528723575,5.519571283621837,17.317409134548676,7.171193922970502,12.375548287066877,36.672675766035866,4.221584710206596,9.389025642677428
Venturosa,8.409987017965404,5.958770614270612,18.69468019158469,7.214724891515921,13.443423973254925,36.49532016075096,2.9414033462076326,6.841689804449948
Verdejante,8.94096282790447,6.974643250929399,20.06675883113256,7.192300026307125,12.251516388368842,34.18494234700831,3.145507625579289,7.243368702770828
Vertente do Lerio,7.843174916838973,7.150026833905064,21.335289347780428,8.709678423271113,11.182542756533527,31.185438944185893,2.6792760560807585,9.9145727214046
Vertentes,8.057253796494006,5.905480418942155,17.21330375993472,7.0518818325293,13.159390481263806,35.4884000806116,3.3259731627376046,9.7983164674865
Vicencia,9.065409398180533,6.709401530949888,19.499304269094566,8.362149293441524,14.018142170527161,35.16308119375126,2.3506071032127074,4.831905040843236
Vitoria de Santo Antao,7.62701335374415,5.755991878701017,16.996472528541677,6.75598047586383,14.830802848665414,39.21128485062596,2.8444619959701205,5.977992067888581
Xexeu,10.466623824350739,8.451351243005096,20.00972957340569,7.492377090928246,13.769666006984627,31.837905420165786,2.656870419755488,5.315476421404013
