municipio,taxa_de_escolarizacao_(%)_total,taxa_de_escolarizacao_(%)_por_grupos_de_idade_0_a_6_anos,taxa_de_escolarizacao_(%)_por_grupos_de_idade_7_a_14_anos,taxa_de_escolarizacao_(%)_por_grupos_de_idade_15_a_17_anos,taxa_de_escolarizacao_(%)_por_grupos_de_idade_18_a_24_anos,taxa_de_escolarizacao_(%)_por_grupos_de_idade_25_anos_ou_mais
Abreu e Lima,32.53062035265701,41.945897817355515,95.58406279913612,78.14379983648018,33.8120409005997,3.816415561515075
Afogados da Ingazeira,29.1430264670508,25.394765162187237,89.64551100618863,68.33746457308635,27.082395651612334,2.2219728458604298
Afranio,33.55766886411216,21.179424377451454,95.55520166624855,75.17048423952919,32.95623053382427,5.897674295280754
Agrestina,31.677326986344013,40.297103754858476,92.06782548243878,66.08691877708833,25.231703298981945,3.1579233200590044
Agua Preta,33.18378256757103,14.363834824842877,86.47490665452898,67.87038423231797,37.04550187126775,6.286883986999844
Aguas Belas,32.11282469993997,18.29484826842264,90.3992911829992,71.6716699835363,29.32970854547158,5.162296606920541
Alagoinha,31.13520159196287,41.41022171930231,90.63867148545725,63.669021157116475,27.24937380147884,3.8358578103108854
Alianca,31.784670039504288,35.03201562225159,89.04265872749696,65.26892608050868,25.754234253524217,3.6189744457114834
Altinho,30.75097772171274,36.97491226272271,92.65719793437918,68.97647683858777,28.386026947167398,3.3161536629909163
Amaraji,31.881956553114478,21.481227635944922,91.89636837650819,66.21744484409327,20.305299848469645,5.104975073487136
Angelim,33.74537934429649,33.569924829397884,96.73645304186816,75.71970627409006,35.37226479045512,3.1449708794174387
Aracoiaba,33.96718905826097,28.93024178414198,89.04479769529742,71.12748144921083,32.86576953733698,5.087717107530062
Araripina,30.91504101134125,20.91929387027186,86.51458474542663,61.28201518384676,30.937498031329675,4.481969777732491
Arcoverde,32.386101143656795,37.95942970348854,91.6926970865813,77.08936334498144,37.25316850179446,2.5049970665754087
Barra de Guabiraba,30.16718867459975,24.432060235455523,87.81476622927937,59.26054128449222,26.518220934458796,3.2397219521810157
Barreiros,35.73850433966852,35.29759478673566,92.8073981564113,71.21836265590827,35.49801364695725,5.510770021473402
Belem de Maria,32.383178776162694,22.24422262106242,89.04007852263896,80.50883719681735,36.852188487978914,5.065394902026327
Belem de Sao Francisco,36.25494191631316,32.262001375029016,93.58110515967405,70.18274558972375,39.967785890813786,4.962710989404949
Belo Jardim,30.784436584747944,35.45675517649287,88.54802938018703,69.64909960379511,29.987575910644594,3.268154560425122
Betania,36.25777395787711,39.93519881275544,92.51499334184751,74.33977683488342,30.04186242173099,6.1477318380068136
Bezerros,28.220667226525002,36.78279715401524,89.19613581416972,67.02941075472627,26.62412914014404,3.227125040456538
Bodoco,33.483089065592736,21.599689688202837,87.60277574133126,69.72934658467439,31.669192618999126,4.440135693358896
Bom Conselho,29.72805534210414,21.30115426633474,88.01085819518404,71.70556041430078,25.25391608665577,2.9882651246307654
Bom Jardim,30.150615616647062,25.125490258736,92.92859921868312,70.14732577149897,24.97921964161744,3.301287485003547
Bonito,31.103294175140555,25.307219587968145,85.79782470403654,69.1916090304874,27.608767325966404,4.076720164427919
Brejao,31.51435089603909,28.501844781002955,94.14672871698379,64.8252283169076,31.027121875436016,1.5510527624514623
Brejinho,32.9669044911731,31.052098644532443,89.68512167842754,75.00507810352049,27.091283153463635,4.010963721547662
Brejo da Madre de Deus,27.13703327865151,26.91582631042858,80.10378004740211,52.5284957146507,22.380938160371254,2.2377544827263827
Buenos Aires,30.997521373499403,27.950864086903387,92.52707755076598,70.38415123418503,24.271252691719113,3.4922603546631277
Buique,35.71858126704783,27.595330147426715,90.08873507144378,75.78757529268876,33.53041129442528,4.6071924162951605
Cabo de Santo Agostinho,33.566986984281385,38.49447175467634,93.86791612202957,77.71606460994397,33.008180454630214,4.245605736562916
Cabrobo,34.043449225930914,23.24020862398784,92.16326387476983,78.17879432705946,31.665319557178872,5.774776704792277
Cachoeirinha,28.549496586291028,27.41490045668533,90.70296847395446,67.10128049080663,22.591354028147865,2.881678911471734
Caetes,30.145043604723305,14.77421617762816,85.55082732963672,63.63235160419997,23.99168595621738,4.001306811122207
Calcado,30.598149057465683,23.175445634097716,91.99178499775596,66.00033650169573,27.641380959656033,1.7260648801716711
Calumbi,35.85271955550109,39.5710476284528,93.37438210932503,70.1170717142018,26.21156739587035,3.7994348603317336
Camaragibe,33.92830363607742,45.33601423516526,96.47849631302553,81.0205972051542,38.126041946658205,5.217666636307791
Camocim de Sao Felix,30.781262844433805,33.751070074262415,92.29921325600729,65.06131760671015,26.680760484655426,4.303099192198549
Camutanga,30.613341002934696,31.006149095601227,87.99989988984669,72.58282134957953,29.862239168330557,2.90667718341349
Canhotinho,30.06542152220668,23.103189200841353,84.04505495743038,68.28460027230331,35.160630525275565,3.7253096704559736
Capoeiras,34.071921901091045,25.615153874152575,90.97890348661973,77.69956420041288,37.65528005371366,2.6268999926448564
Carnaiba,31.071662240677778,24.769954981935197,93.8104762336394,67.01691030474647,24.344467664366636,3.380806082949655
Carnaubeira da Penha,30.66742764730775,12.663569859989114,84.24314243712719,65.46830648860703,26.043414375301925,3.852899036819986
Carpina,31.91013150575344,36.742917308820125,91.81808931764031,78.70307143363866,33.64354971889754,4.753318965491042
Caruaru,29.515774034635434,36.30517835491751,90.70652953459451,70.0529613126657,27.861453738985283,3.2239973394762726
Casinhas,36.04271538636997,36.669331010299885,96.03950015207788,69.80905280189239,30.204140597153327,2.136353542826055
Catende,32.961320502623956,25.282497801714438,91.5690928620839,67.99662623157577,33.95540872625135,5.345011828078093
Cedro,40.75741316447024,32.30261186329758,97.67111023162245,81.08945428196519,43.02969875831234,7.829654537179133
Cha de Alegria,37.87467033664974,38.55907383065652,91.20594176816515,79.72156265097257,37.17912976178227,4.905873873535495
Cha Grande,34.47415749265329,32.199674426242886,90.83670445181694,73.1710168854433,32.78596836961521,6.539897475979769
Condado,29.829752941646603,32.49340978359999,85.15379353110673,62.54929132641702,30.00594254668204,4.05342673200478
Correntes,34.4230200956896,33.775087042208504,89.97892723175333,75.0057160504799,33.54700964591469,4.206571963954366
Cortes,38.431491861409626,27.8492453585928,91.24746912594101,72.7947533868693,37.995554719490215,9.020332843495142
Cumaru,29.329494086027,19.15367020878224,87.96075770816981,64.52942848971526,28.629946141169494,3.6940106869032223
Cupira,29.187458020421133,30.592118831915993,88.70988294264156,66.00494680944018,26.912491554870037,3.089846720539097
Custodia,32.81448102264818,41.45976362199303,93.01435916776975,70.44949812748602,29.30328638516031,2.673446048127574
Dormentes,33.49890824067699,21.035768636915886,89.74861204110081,76.53852990303386,34.061074495102844,5.196326887513591
Escada,32.135661554686365,32.36131378510084,90.73473139345884,69.24803705735533,30.328876542989107,3.290385009412813
Exu,33.71619128500582,23.022615976974574,89.23310108123084,73.56655569353924,31.210159370355527,4.3405338145516135
Feira Nova,31.830292527797926,30.352868266158033,90.97345436361967,68.77102969088301,30.609822849325933,3.1521442379534492
Fernando de Noronha,37.170002713936135,77.02794093179466,93.58732902699752,93.71485017937037,33.1480074861152,3.6793209802191242
Ferreiros,31.948926791640886,34.69640935375652,93.64599559986566,69.8810431130867,30.074269325093866,3.3198291710746077
Flores,30.68331193678475,22.315382401989943,93.86237168377384,70.75059549790427,27.348911096563196,3.681774307423086
Floresta,36.85635485161246,43.78049871352042,90.39110134651503,79.02518321909227,33.82486173058787,5.16798436267756
Frei Miguelinho,28.148663277815416,33.792088071419165,88.09864593022925,65.28667258589063,27.146235660778466,2.1144472360542594
Gameleira,34.44975063773013,32.88733603160881,91.16387132945098,70.75117765359005,27.459382500293678,4.3887217747850995
Garanhuns,32.26103562216134,30.14634397699698,91.36049381835886,71.64661198072456,36.47951322116718,4.557072019203592
Gloria do Goita,32.466787942418165,26.182110315317335,92.33561264953781,69.5110804078856,26.011975782394654,2.481480157741074
Goiana,33.99564621956265,35.12974965858972,93.15142682276232,74.97239565406126,34.926451704917696,5.633807923236271
Granito,32.853998856985946,28.410020889269223,84.64197610412113,71.72449713170734,30.922976695921108,3.5043529149717485
Gravata,29.292082950995464,35.26994703893146,89.99890375294125,65.57564975148125,26.395979270060284,2.7971027792672034
Iati,32.1551282134967,14.543294532009849,94.43958855408385,73.95265192272326,23.190850934559503,3.2190048165925953
Ibimirim,32.42636982989658,24.170781934146994,87.35037286954248,63.95966971711575,25.567214128831058,2.068020619691211
Ibirajuba,33.62844901881859,37.94354372927725,96.37453119746299,68.76525800027721,33.83533226304508,2.938818864545885
Igarassu,33.19514629209949,36.79849480241741,93.23767570479885,76.90697220381195,32.68080291914226,5.168665693694496
Iguaraci,31.368998149524487,33.117364226107156,91.7617564603767,67.23859923949217,26.964544194361768,2.410716455379889
Ilha de Itamaraca,32.67822410145227,43.291078720389564,94.87703680041868,87.18270488926463,30.685425709425928,6.52109806080841
Inaja,34.66946224523403,27.106028402528004,87.53501569689051,69.25229790927489,31.906104426087794,4.212662823480266
Ingazeira,35.077820940803534,44.48887324024484,95.96899549666502,67.79501148187968,24.38161901005402,5.308227445291613
Ipojuca,30.79848811496071,23.625112360461507,87.41188373966871,69.86046739733149,27.182765398183832,3.0743178762495607
Ipubi,31.849420813014774,19.270857463253808,87.88130327981858,67.66028264437955,22.360427806660702,5.8393391209081855
Itacuruba,39.32144036992572,56.903535999095055,85.9216623666937,72.93231367853544,44.48290633972162,5.655283042631602
Itaiba,31.077274489071893,16.45183131147951,90.67355583557372,72.68192723164378,26.587538641925946,2.8044182661609915
Itambe,32.168654451430214,24.82339566868712,88.66870301098947,69.97429252568111,31.28151687928145,4.423742223199954
Itapetim,30.107713949432057,29.237754727817965,94.20476042107514,70.10918782654589,23.755618719493242,2.505908403374087
Itapissuma,34.215422557984695,36.63141153193934,91.80823259632336,72.47770311420297,30.467058653320027,5.465096791009802
Itaquitinga,33.426709001315785,37.477650872128415,88.86758663863202,69.8592529359416,30.239210653462816,2.612292560460511
Jaboatao dos Guararapes,33.037644050606055,45.69238245612649,93.80988951716499,79.0487676766172,33.666153992996875,4.568265592743314
Jaqueira,37.89162945667546,21.2053277159802,91.44091507107017,78.43369554272523,36.011605819127226,8.370911477014747
Jatauba,35.24654797074339,32.48855560257995,94.5351675800076,73.46134509786336,37.623247512639914,5.486551946601007
Jatoba,37.438083454344984,33.91144610698408,92.2552967484301,83.6507262608329,34.74535809735134,8.400693476688124
Joao Alfredo,31.79683045495743,33.460214382961034,92.73873496451218,65.33165178691792,26.132047741994295,4.3837258344144
Joaquim Nabuco,32.8309582900662,24.939630270841338,90.1010567007287,62.3392086079421,25.324777075680878,4.339731829794352
Jucati,32.80762517877806,32.201278090463774,93.35953515508484,69.79664866686768,31.59898212171045,2.4555478059919005
Jupi,32.711680173041486,33.780903094466204,90.80892673153781,63.63736896169748,32.33487055387164,2.7516701673195016
Jurema,32.22208598069762,23.815302451970926,93.76273610792043,73.87672811949024,34.86244126756249,2.698448512071553
Lagoa do Carro,33.04117481451443,35.781599338667306,94.56673164217764,71.49004672511741,26.802941542357907,5.465713180283403
Lagoa do Itaenga,34.220275280740935,28.39599823781016,92.01110214025226,67.61183869602786,29.811505145355895,5.259370556866536
Lagoa do Ouro,32.61297898666913,20.40851533677576,89.21001083284972,75.65031768195968,34.107520659056604,2.9995373972779444
Lagoa dos Gatos,31.72748850511683,26.650351909137072,88.28783770505896,72.9998256275115,27.917159973549982,4.382546499349541
Lagoa Grande,32.416811018815025,24.049982449014614,88.5295410079033,59.76085894913547,29.566321964783803,5.246985217695407
Lajedo,30.071119461519864,36.55121651238545,90.64078848882897,59.029958561747975,25.33170924798918,3.3717423095985852
Limoeiro,29.75767880486081,32.90146738789269,92.70851649644037,71.26730147079155,26.713059095156783,3.2154423047628824
Macaparana,31.263206582247584,30.903074921560012,88.39632589436857,64.82919758788758,26.946206100638893,3.127194280501628
Machados,30.734369128021072,26.30448001168681,88.93710205196126,61.30020209596015,26.771579600852906,3.122154884353429
Manari,34.49017876076719,15.661645889055482,90.6547964438392,72.78347666080585,29.254707185903833,4.705011969962908
Maraial,34.09011564009334,11.626873780790287,90.27605967064822,68.99142119785829,33.428214653489405,6.4170912014033865
Mirandiba,35.46395359744257,29.01501014958176,92.57904115063599,72.32623864898524,36.77162602966298,3.712411199225464
Moreilandia,38.51998890323898,37.93747465794512,95.73388466337468,83.8419947173832,41.97022212830199,3.6920669141385294
Moreno,32.98154923282916,38.84261411715357,93.31702634470965,78.86642100417724,37.52671473238867,4.08218697458927
Nazare da Mata,35.777645875545005,50.81304433302796,92.44840108820937,73.74901890610221,38.81013847813398,7.626188621830583
Olinda,32.95398188068299,44.971570843647605,94.82419144823754,83.15327988802795,41.09924240947807,5.14212658204353
Orobo,35.91696789093741,38.40346937028618,94.61326203635453,78.73359510205566,33.198496949381116,2.777568373452694
Oroco,35.68256294053996,27.82508683738813,91.2428852626443,70.3872536535197,29.289434749221943,6.092792568572236
Ouricuri,33.55867587392736,16.94597763200287,88.47666031502095,73.02084592570732,35.62144567733402,6.529889581956081
Palmares,33.04679195151293,22.79588659274242,89.29153692462788,71.08393895205496,36.12935624727272,6.506872911070515
Palmeirina,32.73666185734024,27.13006165193756,89.8665351876524,67.9954745512171,28.234140271579243,6.306083325806084
Panelas,37.75407476185832,31.104594187144702,95.86034035121084,78.6118180128891,42.49409067941109,5.201179804434587
Paranatama,31.13576588803309,22.32446673967508,91.78707543762478,66.78563777161722,33.421927529307915,2.2827330947879103
Parnamirim,30.520692345751577,20.04016731803463,83.17252282929117,72.00793897581825,30.004307400865937,4.03743371292051
Passira,32.71977698905043,33.615106892863224,91.21673251781874,73.85333494837504,28.178599751921862,4.121383726594506
Paudalho,31.348915251011118,28.937815099626285,87.1084876528387,66.37431090276218,29.633670549761753,5.061172912810977
Paulista,33.966949656477524,48.12056360968236,95.97281502863429,84.4955918181985,40.26263280030574,5.369070918797993
Pedra,32.38215152862679,28.89667735079091,91.51200531409361,72.41511157144724,32.96881878020235,2.8732604712297163
Pesqueira,31.30406851868387,36.07212321195218,89.67229865645105,77.31822623659525,33.81745652064368,3.164802176270508
Petrolandia,34.17200997040617,32.3138139090583,93.18629773316434,71.95790420710351,25.819816099549996,3.9751672253567794
Petrolina,35.77909192729158,35.221866567008085,92.06918597734027,78.14908269697594,35.83103090633875,7.513137226801739
Pocao,31.759552428864414,41.34968944046319,89.17451245768959,67.10410041042796,27.742488416142265,3.165728841467773
Pombos,33.82889241382232,36.59939572283159,93.0686450893081,70.22607008228701,28.740836469202723,4.776146592779137
Primavera,32.779168490621885,26.35226890688221,95.05905918244352,64.2193351365338,29.255434767526584,2.9909831823947157
Quipapa,31.42457536737599,15.241731371291712,83.58145929971788,65.95399325254938,29.415583387464565,3.502246406451251
Quixaba,35.81809890688979,31.475889620676174,94.35869882534197,72.53306237362351,27.74676545387053,3.9438982114858065
Recife,34.07095193710432,50.873906142772306,95.71683755229763,84.33330662842698,43.94209604384713,5.753365045261795
Riacho das Almas,27.49712848918266,26.21284369365077,91.16665793062796,64.13280184484937,20.21889302901961,2.490856081911556
Ribeirao,31.494574852898005,27.09011947642319,86.01670560442425,71.67078764903164,33.37706070091183,4.732457714653382
Rio Formoso,35.52731618527779,27.144791645152466,88.08118122704664,66.9575781860986,34.19801030042151,6.675089576879648
Saire,26.394674076120655,25.587386494108998,88.36314739134993,59.508169925941125,23.73476409780684,2.2304156939577524
Salgadinho,34.13812036508831,26.19423440114942,93.27983598195479,82.69670602627744,36.46521280324993,2.4938173275933324
Salgueiro,32.84638161490316,27.02536088236681,91.47781542010233,71.39490764111848,34.667335625446064,4.473060320942112
Saloa,31.259153745580946,34.0470724971901,92.95847311818974,69.65068151919421,27.8680364605827,2.336764003581891
Sanharo,31.246753615848938,40.70144376174208,94.2733807371367,71.348164026034,28.314377161204145,1.3053359654920602
Santa Cruz,32.141983806815084,15.740657017840084,84.2806634600998,69.69176937641338,34.32561015357634,8.574257300463884
Santa Cruz da Baixa Verde,32.978217312468146,30.864970956050424,94.87012712723013,73.83715733000673,31.48321058585425,2.4381679828451737
Santa Cruz do Capibaribe,27.686474768016883,39.018874562005365,87.27030904722629,54.27160147511883,14.390876613962087,2.6703540242693746
Santa Filomena,31.623895266136838,14.953396134434405,87.22866312794312,66.25892320495605,33.13577101811715,5.508489863141467
Santa Maria da Boa Vista,38.72459405575539,26.901218237920133,91.31251352541064,77.13243709146003,39.58356386878155,7.859948176370704
Santa Maria do Cambuca,30.457821131209588,25.635465041635268,91.76583795196002,63.39007624268667,23.485840975066967,3.2448800973733767
Santa Terezinha,32.435360365059104,29.056541841085178,91.27278544919476,63.245434535945854,25.69353197694654,4.522961335519791
Sao Benedito do Sul,32.454256892833925,15.716359149757395,91.41816840731887,68.93031473930945,29.746635073230582,5.797389073634233
Sao Bento do Una,27.785599670924043,13.114172118315496,85.00550212427646,65.86722403936082,23.11194040946555,2.871040997284848
Sao Caitano,31.001560725862078,30.088618559784663,89.46491978773072,67.09387029589159,27.327409982085836,3.9006154322209046
Sao Joao,32.6961873103857,28.40053851943669,91.98244546408783,66.06940992029055,32.04471713410646,4.286772456091556
Sao Joaquim do Monte,27.936446841972916,19.06964954801692,87.2927812084615,61.53715166451359,27.86703871268637,2.870673724184901
Sao Jose da Coroa Grande,34.97584007402091,31.595366019433623,94.21620957579172,63.072765307088005,28.383366111919067,5.131509419135757
Sao Jose do Belmonte,33.41262939641627,26.65266457775245,92.92737545427775,63.111125646381026,34.414512269241,3.756639327349922
Sao Jose do Egito,30.469577544692704,36.05404560394933,93.89907201124855,70.12865736436747,28.206364637320007,2.3934951208444266
Sao Lourenco da Mata,34.42400125525551,41.515897077067024,92.41833223434882,81.0898531084921,33.29305436241701,4.6937284956772745
Sao Vicente Ferrer,32.51584616107858,28.942872809120534,90.98524037221335,60.81208562244773,32.20111608965509,2.225944802865661
Serra Talhada,32.07099483690524,25.33429856922523,91.89903474208634,74.69596425727626,32.29113876408463,4.659478170654554
Serrita,35.710587134244456,22.857514520523864,92.03302913114169,70.86603274314123,37.4944118627065,6.325343560949502
Sertania,32.11407244586519,32.516563920209315,92.60412770904617,75.73237399357289,29.615072070302915,3.365826182024195
Sirinhaem,34.70164833994797,29.543696531578394,88.9814706386587,70.48638992663474,26.743464376726212,5.835301647980523
Solidao,34.64922769244802,26.579218180509862,93.23543567551339,73.11614768349847,26.28292188189329,2.595682560010281
Surubim,30.6646007635725,37.43007986685632,90.96465411272241,61.58747575014999,25.96123579811635,3.971504895646828
Tabira,31.09382737079352,31.28082621841112,93.24295414648222,62.448535389403546,29.03912350724912,3.850413815085924
Tacaimbo,32.792625049969175,25.61325612008318,90.74650431898831,67.73838755413051,32.28083858149331,2.985958112222189
Tacaratu,34.47675438215237,26.00461919522053,94.48691741925663,75.91930249334102,31.590389795142627,3.257253680722996
Tamandare,34.93532704733877,27.79740348036912,90.81339957374195,67.00191142263394,29.14300799194065,6.428773214512142
Taquaritinga do Norte,27.96571006596945,32.42592373329318,87.74840832025829,59.081736614292566,17.464229506407314,2.6551737991109094
Terezinha,32.70053534947412,22.32545248536431,94.81962837013414,75.63645842009309,26.113790717173945,3.253074058515357
Terra Nova,31.00477473949852,39.67347379870753,89.15474452701756,63.853486772663295,27.30836087470111,2.0426771023614068
Timbauba,31.25755530820137,36.447462961986254,89.80931928799914,65.55330555996764,28.421930911832444,2.880807457978841
Toritama,25.00867521766052,27.187087277960547,82.18941184423757,37.27559265811337,13.918748790917482,1.9584441315571577
Tracunhaem,33.849575794152294,36.16044731031241,91.22915436258123,72.28994526110635,30.565002181733224,4.345054984525209
Trindade,31.68588090825687,18.81738151170617,90.29535882932237,65.06706821391859,30.54584523127489,4.3583521602183914
Triunfo,35.88059051761864,41.729821115166146,95.96895582231923,76.52697453280337,36.85518531086924,5.5234189349093485
Tupanatinga,34.66200367926983,23.006889039420304,92.66877255211202,64.4754845873955,33.55164869643248,4.427901619317195
Tuparetama,31.38632122797485,46.449165760801726,92.2300567396739,70.53694506599525,26.143762608452697,2.288597037679208
Venturosa,34.80438622037269,41.82715237054912,93.58095633932236,74.17782545490795,29.33182012781811,4.331947542138023
Verdejante,33.967369633692485,31.315235345921632,91.3816596479213,80.9568102265335,31.149993786243062,2.2592176953866634
Vertente do Lerio,35.36162292491937,37.4161702795889,93.49438498696033,68.5225969974571,23.307447255203286,2.809502918138687
Vertentes,25.933553786489057,30.988411464157284,87.64805307606356,50.80245266464294,17.66668650191082,1.2594272243088471
Vicencia,38.89654228787903,31.09597165411363,93.61005892754655,77.19856501882715,35.039526024888104,10.32114833749857
Vitoria de Santo Antao,30.54263641342942,38.45876056630589,89.92558574763626,65.95930362065275,28.57214368758743,2.951769015386413
Xexeu,33.61214884368643,25.6551957228631,90.47784448794751,64.80629463790926,29.866764190935914,4.2357120655359015
