municipio,"pessoas_de_10_anos_ou_mais_de_idade,_empregadas_no_trabalho_principal_da_semana_de_referencia_total_(1)","pessoas_de_10_anos_ou_mais_de_idade,_empregadas_no_trabalho_principal_da_semana_de_referencia_subgrupo_do_emprego_no_trabalho_principal_trabalhadores_domesticos_total","pessoas_de_10_anos_ou_mais_de_idade,_empregadas_no_trabalho_principal_da_semana_de_referencia_subgrupo_do_emprego_no_trabalho_principal_trabalhadores_domesticos_categoria_do_emprego_no_trabalho_principal__com_carteira_de_trabalho_assinada","pessoas_de_10_anos_ou_mais_de_idade,_empregadas_no_trabalho_principal_da_semana_de_referencia_subgrupo_do_emprego_no_trabalho_principal_trabalhadores_domesticos_categoria_do_emprego_no_trabalho_principal__sem_carteira_de_trabalho_assinada","pessoas_de_10_anos_ou_mais_de_idade,_empregadas_no_trabalho_principal_da_semana_de_referencia_subgrupo_do_emprego_no_trabalho_principal_demais_empregados_total_(1)__sem_carteira_de_trabalho_assinada","pessoas_de_10_anos_ou_mais_de_idade,_empregadas_no_trabalho_principal_da_semana_de_referencia_subgrupo_do_emprego_no_trabalho_principal_demais_empregados_categoria_do_emprego_no_trabalho_principal__com_carteira_de_trabalho_assinada","pessoas_de_10_anos_ou_mais_de_idade,_empregadas_no_trabalho_principal_da_semana_de_referencia_subgrupo_do_emprego_no_trabalho_principal_demais_empregados_categoria_do_emprego_no_trabalho_principal__militares_e_funcionarios_publicos_estatutarios","pessoas_de_10_anos_ou_mais_de_idade,_empregadas_no_trabalho_principal_da_semana_de_referencia_subgrupo_do_emprego_no_trabalho_principal_demais_empregados_categoria_do_emprego_no_trabalho_principal__outros_sem_carteira_de_trabalho_assinada_(1)",codigo
Abreu e Lima,18923.0,1797.0,464.0,1333.0,17126.0,11436.0,1072.0,4617.0,2600054.0
Afogados da Ingazeira,5557.0,637.0,66.0,571.0,4920.0,1560.0,1012.0,2347.0,2600104.0
Afranio,1505.0,162.0,2.0,160.0,1343.0,193.0,46.0,1104.0,2600203.0
Agrestina,3087.0,322.0,50.0,272.0,2765.0,744.0,199.0,1822.0,2600302.0
Agua Preta,3793.0,284.0,58.0,226.0,3510.0,1898.0,393.0,1219.0,2600401.0
Aguas Belas,4291.0,533.0,7.0,527.0,3757.0,779.0,416.0,2562.0,2600500.0
Alagoinha,2415.0,171.0,4.0,167.0,2244.0,345.0,287.0,1611.0,2600609.0
Alianca,6605.0,1186.0,343.0,843.0,5419.0,3478.0,446.0,1495.0,2600708.0
Altinho,2561.0,268.0,45.0,222.0,2293.0,530.0,272.0,1492.0,2600807.0
Amaraji,4067.0,277.0,40.0,236.0,3790.0,1176.0,499.0,2116.0,2600906.0
Angelim,1320.0,122.0,6.0,115.0,1198.0,340.0,197.0,660.0,2601003.0
Aracoiaba,2731.0,386.0,138.0,248.0,2345.0,1165.0,153.0,1027.0,2601052.0
Araripina,11031.0,1097.0,28.0,1070.0,9934.0,2998.0,1041.0,5896.0,2601102.0
Arcoverde,12392.0,1359.0,186.0,1172.0,11033.0,4185.0,1839.0,5010.0,2601201.0
Barra de Guabiraba,1975.0,191.0,25.0,166.0,1785.0,282.0,325.0,1177.0,2601300.0
Barreiros,6740.0,585.0,110.0,475.0,6154.0,3015.0,586.0,2553.0,2601409.0
Belem de Maria,1079.0,44.0,0.0,44.0,1035.0,312.0,160.0,563.0,2601508.0
Belem de Sao Francisco,3157.0,295.0,20.0,275.0,2862.0,493.0,601.0,1767.0,2601607.0
Belo Jardim,12680.0,1297.0,63.0,1234.0,11383.0,5083.0,819.0,5481.0,2601706.0
Betania,1255.0,112.0,4.0,108.0,1143.0,146.0,389.0,608.0,2601805.0
Bezerros,9384.0,893.0,128.0,765.0,8491.0,2288.0,822.0,5381.0,2601904.0
Bodoco,3703.0,320.0,0.0,320.0,3383.0,598.0,532.0,2254.0,2602001.0
Bom Conselho,6000.0,662.0,12.0,650.0,5337.0,1393.0,257.0,3687.0,2602100.0
Bom Jardim,4159.0,380.0,52.0,328.0,3779.0,1461.0,596.0,1722.0,2602209.0
Bonito,5680.0,447.0,54.0,393.0,5233.0,1257.0,899.0,3077.0,2602308.0
Brejao,2006.0,106.0,5.0,101.0,1900.0,160.0,212.0,1528.0,2602407.0
Brejinho,687.0,103.0,0.0,103.0,584.0,170.0,38.0,376.0,2602506.0
Brejo da Madre de Deus,7356.0,518.0,44.0,474.0,6839.0,750.0,374.0,5715.0,2602605.0
Buenos Aires,2377.0,406.0,151.0,255.0,1971.0,944.0,224.0,803.0,2602704.0
Buique,4069.0,303.0,17.0,286.0,3767.0,697.0,603.0,2467.0,2602803.0
Cabo de Santo Agostinho,33060.0,3313.0,1031.0,2282.0,29747.0,19492.0,1423.0,8833.0,2602902.0
Cabrobo,5000.0,367.0,12.0,356.0,4633.0,574.0,441.0,3619.0,2603009.0
Cachoeirinha,2868.0,252.0,9.0,243.0,2616.0,440.0,346.0,1830.0,2603108.0
Caetes,1443.0,133.0,7.0,126.0,1309.0,134.0,303.0,873.0,2603207.0
Calcado,923.0,81.0,4.0,77.0,842.0,65.0,247.0,530.0,2603306.0
Calumbi,745.0,65.0,0.0,65.0,680.0,140.0,279.0,261.0,2603405.0
Camaragibe,31652.0,5165.0,1913.0,3252.0,26486.0,15739.0,2468.0,8279.0,2603454.0
Camocim de Sao Felix,2557.0,231.0,42.0,189.0,2326.0,442.0,230.0,1654.0,2603504.0
Camutanga,1382.0,130.0,16.0,114.0,1253.0,492.0,422.0,338.0,2603603.0
Canhotinho,3223.0,368.0,14.0,355.0,2854.0,745.0,255.0,1854.0,2603702.0
Capoeiras,2157.0,115.0,0.0,115.0,2041.0,138.0,424.0,1479.0,2603801.0
Carnaiba,1877.0,180.0,17.0,163.0,1697.0,491.0,422.0,784.0,2603900.0
Carnaubeira da Penha,598.0,25.0,0.0,25.0,574.0,20.0,287.0,267.0,2603926.0
Carpina,13237.0,1707.0,375.0,1333.0,11530.0,6347.0,1160.0,4023.0,2604007.0
Caruaru,55607.0,5079.0,907.0,4172.0,50528.0,22277.0,3196.0,25056.0,2604106.0
Casinhas,1566.0,106.0,17.0,89.0,1459.0,648.0,80.0,732.0,2604155.0
Catende,5512.0,437.0,119.0,318.0,5075.0,2830.0,512.0,1733.0,2604205.0
Cedro,1325.0,213.0,13.0,200.0,1111.0,155.0,234.0,722.0,2604304.0
Cha de Alegria,1786.0,208.0,61.0,147.0,1578.0,817.0,169.0,592.0,2604403.0
Cha Grande,3061.0,416.0,68.0,347.0,2645.0,654.0,271.0,1719.0,2604502.0
Condado,3940.0,525.0,142.0,383.0,3415.0,1893.0,90.0,1432.0,2604601.0
Correntes,2421.0,178.0,17.0,161.0,2243.0,431.0,266.0,1545.0,2604700.0
Cortes,2291.0,233.0,35.0,199.0,2057.0,1053.0,187.0,817.0,2604809.0
Cumaru,2102.0,306.0,61.0,246.0,1796.0,766.0,173.0,857.0,2604908.0
Cupira,2971.0,470.0,25.0,444.0,2501.0,457.0,230.0,1814.0,2605004.0
Custodia,4683.0,423.0,31.0,392.0,4260.0,964.0,858.0,2438.0,2605103.0
Dormentes,1358.0,121.0,4.0,117.0,1237.0,222.0,266.0,749.0,2605152.0
Escada,10520.0,1145.0,246.0,899.0,9375.0,5940.0,655.0,2780.0,2605202.0
Exu,3744.0,292.0,8.0,284.0,3452.0,378.0,696.0,2379.0,2605301.0
Feira Nova,3759.0,315.0,55.0,260.0,3445.0,510.0,313.0,2621.0,2605400.0
Fernando de Noronha,732.0,46.0,20.0,25.0,686.0,285.0,110.0,290.0,2605459.0
Ferreiros,1882.0,185.0,14.0,170.0,1697.0,1034.0,155.0,509.0,2605509.0
Flores,1926.0,242.0,7.0,235.0,1683.0,229.0,416.0,1039.0,2605608.0
Floresta,4230.0,469.0,0.0,469.0,3760.0,722.0,945.0,2094.0,2605707.0
Frei Miguelinho,1499.0,137.0,12.0,125.0,1362.0,308.0,235.0,818.0,2605806.0
Gameleira,4012.0,369.0,160.0,209.0,3643.0,1817.0,309.0,1517.0,2605905.0
Garanhuns,23492.0,2824.0,382.0,2443.0,20668.0,9986.0,2338.0,8344.0,2606002.0
Gloria do Goita,4702.0,415.0,72.0,343.0,4288.0,1123.0,210.0,2955.0,2606101.0
Goiana,14230.0,2295.0,510.0,1785.0,11935.0,6515.0,830.0,4590.0,2606200.0
Granito,550.0,40.0,0.0,40.0,510.0,87.0,102.0,321.0,2606309.0
Gravata,12801.0,2393.0,419.0,1974.0,10407.0,3679.0,903.0,5825.0,2606408.0
Iati,1801.0,263.0,0.0,263.0,1539.0,405.0,141.0,992.0,2606507.0
Ibimirim,2771.0,276.0,10.0,266.0,2496.0,558.0,407.0,1530.0,2606606.0
Ibirajuba,582.0,66.0,0.0,66.0,516.0,48.0,197.0,271.0,2606705.0
Igarassu,15707.0,1681.0,461.0,1220.0,14027.0,9356.0,673.0,3997.0,2606804.0
Iguaraci,1469.0,84.0,0.0,84.0,1384.0,171.0,327.0,887.0,2606903.0
Ilha de Itamaraca,3258.0,855.0,229.0,626.0,2403.0,906.0,237.0,1260.0,2607604.0
Inaja,1413.0,158.0,10.0,148.0,1255.0,276.0,345.0,633.0,2607000.0
Ingazeira,945.0,74.0,0.0,74.0,870.0,47.0,8.0,816.0,2607109.0
Ipojuca,11746.0,1510.0,540.0,971.0,10236.0,7036.0,475.0,2725.0,2607208.0
Ipubi,3243.0,263.0,0.0,263.0,2980.0,467.0,336.0,2177.0,2607307.0
Itacuruba,634.0,54.0,0.0,54.0,580.0,66.0,327.0,188.0,2607406.0
Itaiba,2622.0,230.0,16.0,214.0,2392.0,219.0,350.0,1823.0,2607505.0
Itambe,6515.0,838.0,96.0,743.0,5677.0,2989.0,386.0,2302.0,2607653.0
Itapetim,2137.0,314.0,19.0,295.0,1824.0,441.0,319.0,1064.0,2607703.0
Itapissuma,3818.0,384.0,53.0,331.0,3434.0,1818.0,359.0,1257.0,2607752.0
Itaquitinga,2864.0,476.0,150.0,326.0,2388.0,1466.0,175.0,746.0,2607802.0
Jaboatao dos Guararapes,137511.0,14519.0,4741.0,9779.0,122992.0,79516.0,8139.0,35337.0,2607901.0
Jaqueira,1906.0,60.0,21.0,39.0,1846.0,1187.0,318.0,340.0,2607950.0
Jatauba,2394.0,94.0,0.0,94.0,2300.0,251.0,198.0,1851.0,2608008.0
Jatoba,2099.0,262.0,21.0,241.0,1837.0,904.0,346.0,587.0,2608057.0
Joao Alfredo,3055.0,349.0,21.0,328.0,2705.0,987.0,106.0,1612.0,2608107.0
Joaquim Nabuco,2680.0,179.0,49.0,129.0,2501.0,1459.0,221.0,821.0,2608206.0
Jucati,819.0,78.0,11.0,67.0,740.0,73.0,92.0,576.0,2608255.0
Jupi,1457.0,133.0,0.0,133.0,1325.0,142.0,420.0,763.0,2608305.0
Jurema,1342.0,147.0,6.0,141.0,1195.0,83.0,409.0,703.0,2608404.0
Lagoa do Carro,2783.0,286.0,61.0,225.0,2497.0,976.0,179.0,1342.0,2608453.0
Lagoa do Itaenga,3995.0,383.0,136.0,246.0,3613.0,1618.0,264.0,1731.0,2608503.0
Lagoa do Ouro,1132.0,104.0,0.0,104.0,1029.0,64.0,341.0,624.0,2608602.0
Lagoa dos Gatos,2034.0,268.0,21.0,247.0,1766.0,274.0,224.0,1268.0,2608701.0
Lagoa Grande,3538.0,164.0,0.0,164.0,3374.0,1266.0,330.0,1778.0,2608750.0
Lajedo,5512.0,769.0,19.0,751.0,4742.0,757.0,570.0,3416.0,2608800.0
Limoeiro,10798.0,986.0,257.0,730.0,9811.0,4637.0,678.0,4496.0,2608909.0
Macaparana,4099.0,530.0,107.0,424.0,3569.0,1656.0,231.0,1682.0,2609006.0
Machados,1982.0,151.0,15.0,136.0,1831.0,442.0,107.0,1282.0,2609105.0
Manari,326.0,23.0,0.0,23.0,303.0,58.0,144.0,101.0,2609154.0
Maraial,2745.0,130.0,17.0,112.0,2615.0,1042.0,244.0,1330.0,2609204.0
Mirandiba,2006.0,243.0,4.0,239.0,1763.0,193.0,467.0,1103.0,2609303.0
Moreilandia,1136.0,67.0,8.0,58.0,1069.0,410.0,105.0,554.0,2614303.0
Moreno,9617.0,975.0,322.0,653.0,8642.0,5347.0,380.0,2915.0,2609402.0
Nazare da Mata,6249.0,757.0,229.0,528.0,5492.0,3569.0,476.0,1447.0,2609501.0
Olinda,91327.0,10564.0,3938.0,6626.0,80763.0,50714.0,7155.0,22895.0,2609600.0
Orobo,2767.0,294.0,49.0,245.0,2473.0,664.0,363.0,1446.0,2609709.0
Oroco,1824.0,79.0,0.0,79.0,1745.0,192.0,234.0,1319.0,2609808.0
Ouricuri,6750.0,821.0,65.0,756.0,5929.0,1342.0,1010.0,3578.0,2609907.0
Palmares,9945.0,963.0,167.0,796.0,8982.0,4586.0,691.0,3705.0,2610004.0
Palmeirina,1348.0,192.0,34.0,159.0,1156.0,143.0,397.0,616.0,2610103.0
Panelas,2966.0,268.0,7.0,261.0,2698.0,444.0,642.0,1612.0,2610202.0
Paranatama,1457.0,101.0,0.0,101.0,1357.0,91.0,196.0,1069.0,2610301.0
Parnamirim,2666.0,260.0,5.0,255.0,2407.0,344.0,444.0,1619.0,2610400.0
Passira,4117.0,316.0,53.0,263.0,3801.0,1551.0,438.0,1812.0,2610509.0
Paudalho,8969.0,1694.0,671.0,1023.0,7275.0,4229.0,425.0,2620.0,2610608.0
Paulista,65258.0,5672.0,1716.0,3956.0,59586.0,39386.0,5210.0,14990.0,2610707.0
Pedra,3384.0,386.0,0.0,386.0,2998.0,170.0,454.0,2374.0,2610806.0
Pesqueira,9275.0,1071.0,134.0,937.0,8204.0,3120.0,715.0,4369.0,2610905.0
Petrolandia,4644.0,403.0,40.0,364.0,4241.0,830.0,1019.0,2392.0,2611002.0
Petrolina,49522.0,4747.0,867.0,3880.0,44775.0,22462.0,4606.0,17706.0,2611101.0
Pocao,1881.0,143.0,0.0,143.0,1738.0,288.0,284.0,1166.0,2611200.0
Pombos,4100.0,532.0,131.0,401.0,3569.0,1108.0,263.0,2197.0,2611309.0
Primavera,2031.0,213.0,48.0,165.0,1818.0,846.0,144.0,828.0,2611408.0
Quipapa,3173.0,255.0,40.0,215.0,2917.0,1001.0,268.0,1648.0,2611507.0
Quixaba,495.0,41.0,12.0,29.0,454.0,81.0,270.0,103.0,2611533.0
Recife,368903.0,43259.0,17711.0,25548.0,325644.0,207340.0,34843.0,83461.0,2611606.0
Riacho das Almas,2785.0,217.0,30.0,188.0,2567.0,327.0,268.0,1972.0,2611705.0
Ribeirao,7097.0,571.0,143.0,428.0,6526.0,3839.0,230.0,2457.0,2611804.0
Rio Formoso,3646.0,265.0,49.0,216.0,3381.0,2066.0,298.0,1016.0,2611903.0
Saire,2772.0,294.0,16.0,278.0,2478.0,233.0,394.0,1851.0,2612000.0
Salgadinho,866.0,102.0,33.0,70.0,764.0,213.0,51.0,500.0,2612109.0
Salgueiro,9423.0,1059.0,51.0,1007.0,8364.0,3236.0,1250.0,3878.0,2612208.0
Saloa,1743.0,139.0,12.0,126.0,1605.0,135.0,363.0,1108.0,2612307.0
Sanharo,3136.0,237.0,0.0,237.0,2899.0,697.0,252.0,1951.0,2612406.0
Santa Cruz,726.0,107.0,12.0,95.0,619.0,50.0,289.0,280.0,2612455.0
Santa Cruz da Baixa Verde,1261.0,117.0,6.0,111.0,1144.0,134.0,296.0,714.0,2612471.0
Santa Cruz do Capibaribe,18250.0,1289.0,43.0,1246.0,16962.0,2047.0,386.0,14528.0,2612505.0
Santa Filomena,780.0,71.0,4.0,67.0,709.0,43.0,242.0,424.0,2612554.0
Santa Maria da Boa Vista,4829.0,302.0,0.0,302.0,4527.0,966.0,546.0,3015.0,2612604.0
Santa Maria do Cambuca,1338.0,166.0,9.0,157.0,1172.0,141.0,137.0,895.0,2612703.0
Santa Terezinha,1532.0,226.0,1.0,225.0,1306.0,252.0,306.0,749.0,2612802.0
Sao Benedito do Sul,1593.0,54.0,5.0,49.0,1539.0,576.0,128.0,834.0,2612901.0
Sao Bento do Una,6644.0,740.0,38.0,702.0,5904.0,1853.0,408.0,3643.0,2613008.0
Sao Caitano,4896.0,458.0,57.0,401.0,4438.0,1757.0,650.0,2031.0,2613107.0
Sao Joao,2563.0,186.0,19.0,167.0,2377.0,299.0,306.0,1773.0,2613206.0
Sao Joaquim do Monte,3264.0,259.0,24.0,235.0,3006.0,262.0,358.0,2385.0,2613305.0
Sao Jose da Coroa Grande,2334.0,310.0,74.0,236.0,2024.0,756.0,309.0,959.0,2613404.0
Sao Jose do Belmonte,4344.0,357.0,5.0,353.0,3986.0,425.0,1221.0,2340.0,2613503.0
Sao Jose do Egito,4659.0,544.0,27.0,516.0,4115.0,1071.0,555.0,2489.0,2613602.0
Sao Lourenco da Mata,19115.0,2707.0,921.0,1786.0,16408.0,8877.0,1954.0,5577.0,2613701.0
Sao Vicente Ferrer,2961.0,237.0,22.0,214.0,2724.0,771.0,149.0,1804.0,2613800.0
Serra Talhada,12981.0,1679.0,234.0,1445.0,11302.0,4416.0,984.0,5902.0,2613909.0
Serrita,2544.0,293.0,13.0,279.0,2251.0,305.0,426.0,1520.0,2614006.0
Sertania,4477.0,389.0,24.0,364.0,4089.0,999.0,685.0,2404.0,2614105.0
Sirinhaem,6421.0,1032.0,381.0,650.0,5389.0,3555.0,178.0,1656.0,2614204.0
Solidao,533.0,16.0,0.0,16.0,517.0,81.0,236.0,200.0,2614402.0
Surubim,8954.0,878.0,96.0,782.0,8076.0,3024.0,461.0,4591.0,2614501.0
Tabira,3513.0,494.0,27.0,467.0,3020.0,597.0,306.0,2116.0,2614600.0
Tacaimbo,1285.0,112.0,13.0,99.0,1173.0,374.0,41.0,758.0,2614709.0
Tacaratu,2392.0,167.0,0.0,167.0,2225.0,279.0,347.0,1600.0,2614808.0
Tamandare,2840.0,814.0,276.0,538.0,2026.0,796.0,130.0,1100.0,2614857.0
Taquaritinga do Norte,4618.0,312.0,13.0,300.0,4305.0,1035.0,142.0,3128.0,2615003.0
Terezinha,615.0,31.0,2.0,29.0,583.0,84.0,90.0,410.0,2615102.0
Terra Nova,890.0,124.0,0.0,124.0,766.0,93.0,289.0,384.0,2615201.0
Timbauba,10925.0,1599.0,218.0,1381.0,9325.0,4909.0,556.0,3860.0,2615300.0
Toritama,7574.0,403.0,0.0,403.0,7171.0,787.0,117.0,6267.0,2615409.0
Tracunhaem,2780.0,544.0,211.0,333.0,2236.0,1250.0,126.0,861.0,2615508.0
Trindade,3690.0,320.0,11.0,308.0,3371.0,990.0,457.0,1924.0,2615607.0
Triunfo,2414.0,350.0,14.0,336.0,2065.0,442.0,505.0,1117.0,2615706.0
Tupanatinga,1618.0,282.0,16.0,266.0,1336.0,203.0,391.0,742.0,2615805.0
Tuparetama,1131.0,159.0,0.0,159.0,972.0,247.0,274.0,451.0,2615904.0
Venturosa,2581.0,322.0,3.0,319.0,2259.0,167.0,453.0,1639.0,2616001.0
Verdejante,1251.0,113.0,4.0,108.0,1139.0,187.0,180.0,772.0,2616100.0
Vertente do Lerio,703.0,65.0,9.0,56.0,638.0,278.0,80.0,280.0,2616183.0
Vertentes,3014.0,139.0,9.0,130.0,2875.0,417.0,71.0,2388.0,2616209.0
Vicencia,5741.0,616.0,106.0,509.0,5125.0,2054.0,773.0,2299.0,2616308.0
Vitoria de Santo Antao,21342.0,2781.0,709.0,2072.0,18561.0,8442.0,1418.0,8700.0,2616407.0
Xexeu,2292.0,170.0,18.0,152.0,2121.0,857.0,350.0,914.0,2616506.0
