municipio,"pessoas_de_10_anos_ou_mais_de_idade,_ocupadas_na_semana_de_referencia_total","pessoas_de_10_anos_ou_mais_de_idade,_ocupadas_na_semana_de_referencia_grupos_de_horas_habitualmente_trabalhadas_por_semana_em_todos_os_trabalhos_ate_14_horas","pessoas_de_10_anos_ou_mais_de_idade,_ocupadas_na_semana_de_referencia_grupos_de_horas_habitualmente_trabalhadas_por_semana_em_todos_os_trabalhos_15_a_29_horas","pessoas_de_10_anos_ou_mais_de_idade,_ocupadas_na_semana_de_referencia_grupos_de_horas_habitualmente_trabalhadas_por_semana_em_todos_os_trabalhos_30_a_39_horas","pessoas_de_10_anos_ou_mais_de_idade,_ocupadas_na_semana_de_referencia_grupos_de_horas_habitualmente_trabalhadas_por_semana_em_todos_os_trabalhos_40_a_44_horas","pessoas_de_10_anos_ou_mais_de_idade,_ocupadas_na_semana_de_referencia_grupos_de_horas_habitualmente_trabalhadas_por_semana_em_todos_os_trabalhos_45_a_48_horas","pessoas_de_10_anos_ou_mais_de_idade,_ocupadas_na_semana_de_referencia_grupos_de_horas_habitualmente_trabalhadas_por_semana_em_todos_os_trabalhos_49_horas_ou_mais",codigo
Abreu e Lima,26071.0,728.0,2256.0,2465.0,6039.0,6240.0,8343.0,2600054.0
Afogados da Ingazeira,12373.0,657.0,1724.0,1710.0,3201.0,2225.0,2856.0,2600104.0
Afranio,4726.0,224.0,997.0,762.0,2140.0,398.0,205.0,2600203.0
Agrestina,7576.0,464.0,1207.0,839.0,2004.0,1256.0,1806.0,2600302.0
Agua Preta,5043.0,128.0,660.0,1138.0,1202.0,419.0,1495.0,2600401.0
Aguas Belas,12815.0,507.0,2403.0,1701.0,3507.0,1099.0,3598.0,2600500.0
Alagoinha,5205.0,399.0,1257.0,831.0,784.0,710.0,1225.0,2600609.0
Alianca,8893.0,620.0,1061.0,969.0,1714.0,1640.0,2890.0,2600708.0
Altinho,7979.0,657.0,1698.0,904.0,2383.0,1011.0,1327.0,2600807.0
Amaraji,6338.0,329.0,977.0,1101.0,1537.0,640.0,1755.0,2600906.0
Angelim,3537.0,192.0,796.0,463.0,988.0,459.0,639.0,2601003.0
Aracoiaba,3700.0,295.0,346.0,396.0,538.0,693.0,1432.0,2601052.0
Araripina,24090.0,841.0,2996.0,3187.0,8359.0,4531.0,4176.0,2601102.0
Arcoverde,20730.0,659.0,2716.0,2456.0,5607.0,3241.0,6051.0,2601201.0
Barra de Guabiraba,3042.0,124.0,501.0,272.0,491.0,785.0,868.0,2601300.0
Barreiros,9175.0,310.0,1334.0,1136.0,1671.0,2020.0,2704.0,2601409.0
Belem de Maria,2506.0,162.0,446.0,364.0,754.0,325.0,456.0,2601508.0
Belem de Sao Francisco,7236.0,408.0,1277.0,1095.0,2336.0,1012.0,1108.0,2601607.0
Belo Jardim,24250.0,1130.0,3810.0,2829.0,6503.0,3613.0,6366.0,2601706.0
Betania,4355.0,383.0,2051.0,646.0,708.0,339.0,227.0,2601805.0
Bezerros,17302.0,779.0,1986.0,2023.0,3792.0,3069.0,5654.0,2601904.0
Bodoco,9740.0,398.0,2106.0,1471.0,2657.0,1178.0,1930.0,2602001.0
Bom Conselho,15638.0,722.0,2985.0,1413.0,5499.0,2232.0,2787.0,2602100.0
Bom Jardim,11843.0,543.0,2468.0,1652.0,3331.0,1174.0,2674.0,2602209.0
Bonito,11398.0,454.0,1641.0,1389.0,3182.0,1327.0,3405.0,2602308.0
Brejao,3496.0,88.0,799.0,424.0,1596.0,240.0,348.0,2602407.0
Brejinho,2936.0,202.0,765.0,321.0,706.0,561.0,381.0,2602506.0
Brejo da Madre de Deus,14295.0,553.0,1602.0,1745.0,3444.0,3002.0,3950.0,2602605.0
Buenos Aires,3453.0,89.0,487.0,644.0,658.0,376.0,1198.0,2602704.0
Buique,14425.0,422.0,2742.0,2215.0,4156.0,1443.0,3447.0,2602803.0
Cabo de Santo Agostinho,42782.0,1525.0,3796.0,4120.0,10995.0,9067.0,13280.0,2602902.0
Cabrobo,10130.0,509.0,1417.0,1208.0,2825.0,1804.0,2367.0,2603009.0
Cachoeirinha,6441.0,387.0,1119.0,821.0,1149.0,1021.0,1944.0,2603108.0
Caetes,10424.0,410.0,2407.0,2716.0,2633.0,1265.0,993.0,2603207.0
Calcado,6195.0,376.0,1100.0,846.0,1743.0,1207.0,923.0,2603306.0
Calumbi,2826.0,189.0,932.0,480.0,697.0,185.0,344.0,2603405.0
Camaragibe,40704.0,1288.0,3078.0,3914.0,9039.0,9389.0,13996.0,2603454.0
Camocim de Sao Felix,4460.0,121.0,565.0,381.0,1091.0,775.0,1526.0,2603504.0
Camutanga,1911.0,59.0,330.0,344.0,552.0,272.0,353.0,2603603.0
Canhotinho,9358.0,404.0,1880.0,1137.0,3104.0,909.0,1924.0,2603702.0
Capoeiras,7454.0,317.0,1346.0,1532.0,2064.0,869.0,1326.0,2603801.0
Carnaiba,6645.0,240.0,1542.0,1300.0,2363.0,780.0,420.0,2603900.0
Carnaubeira da Penha,3286.0,183.0,833.0,619.0,1089.0,367.0,195.0,2603926.0
Carpina,18133.0,639.0,1877.0,1668.0,4489.0,3650.0,5810.0,2604007.0
Caruaru,99033.0,5017.0,9831.0,8949.0,32532.0,17535.0,25169.0,2604106.0
Casinhas,4813.0,236.0,1368.0,994.0,947.0,330.0,937.0,2604155.0
Catende,7241.0,282.0,741.0,795.0,1795.0,1318.0,2311.0,2604205.0
Cedro,3222.0,103.0,712.0,421.0,1131.0,280.0,575.0,2604304.0
Cha de Alegria,2696.0,113.0,450.0,473.0,371.0,476.0,813.0,2604403.0
Cha Grande,6432.0,252.0,1023.0,671.0,1364.0,1204.0,1918.0,2604502.0
Condado,5700.0,278.0,678.0,714.0,1052.0,738.0,2240.0,2604601.0
Correntes,6828.0,373.0,1635.0,978.0,2704.0,339.0,799.0,2604700.0
Cortes,3167.0,113.0,378.0,350.0,755.0,755.0,816.0,2604809.0
Cumaru,7237.0,129.0,1298.0,1522.0,1965.0,540.0,1781.0,2604908.0
Cupira,7899.0,424.0,1247.0,1127.0,1195.0,2133.0,1773.0,2605004.0
Custodia,9538.0,508.0,2045.0,1244.0,2012.0,1218.0,2510.0,2605103.0
Dormentes,7149.0,619.0,1346.0,1237.0,1537.0,1459.0,951.0,2605152.0
Escada,13834.0,527.0,1343.0,1373.0,3581.0,2500.0,4510.0,2605202.0
Exu,10752.0,633.0,2281.0,1474.0,4171.0,791.0,1402.0,2605301.0
Feira Nova,7341.0,516.0,1299.0,895.0,1282.0,792.0,2558.0,2605400.0
Fernando de Noronha,1158.0,14.0,53.0,194.0,206.0,273.0,419.0,2605459.0
Ferreiros,3037.0,154.0,452.0,324.0,779.0,395.0,933.0,2605509.0
Flores,7923.0,692.0,2713.0,1278.0,1329.0,728.0,1182.0,2605608.0
Floresta,8016.0,268.0,1142.0,1207.0,2076.0,1125.0,2198.0,2605707.0
Frei Miguelinho,4115.0,291.0,903.0,688.0,783.0,496.0,954.0,2605806.0
Gameleira,5433.0,213.0,539.0,1034.0,1074.0,739.0,1833.0,2605905.0
Garanhuns,41270.0,1627.0,5282.0,4197.0,11713.0,6835.0,11616.0,2606002.0
Gloria do Goita,10838.0,781.0,1804.0,1433.0,2767.0,1169.0,2884.0,2606101.0
Goiana,20977.0,1039.0,2515.0,2418.0,3621.0,3844.0,7541.0,2606200.0
Granito,1198.0,54.0,216.0,186.0,459.0,63.0,220.0,2606309.0
Gravata,22674.0,893.0,2539.0,2315.0,5547.0,3594.0,7784.0,2606408.0
Iati,7565.0,194.0,1639.0,1155.0,2116.0,985.0,1475.0,2606507.0
Ibimirim,6666.0,311.0,1553.0,775.0,1652.0,579.0,1796.0,2606606.0
Ibirajuba,2630.0,151.0,657.0,477.0,511.0,483.0,350.0,2606705.0
Igarassu,21064.0,639.0,1545.0,2113.0,4543.0,4966.0,7258.0,2606804.0
Iguaraci,4305.0,102.0,774.0,539.0,1292.0,803.0,795.0,2606903.0
Ilha de Itamaraca,4532.0,279.0,669.0,733.0,816.0,735.0,1301.0,2607604.0
Inaja,4166.0,145.0,936.0,444.0,1479.0,528.0,634.0,2607000.0
Ingazeira,2105.0,178.0,614.0,284.0,408.0,306.0,316.0,2607109.0
Ipojuca,15426.0,725.0,1315.0,1476.0,2271.0,4035.0,5603.0,2607208.0
Ipubi,6912.0,374.0,831.0,987.0,2093.0,1187.0,1439.0,2607307.0
Itacuruba,1051.0,101.0,238.0,248.0,265.0,108.0,90.0,2607406.0
Itaiba,10210.0,204.0,1704.0,1924.0,3512.0,1177.0,1690.0,2607505.0
Itambe,8708.0,322.0,810.0,874.0,1685.0,1218.0,3798.0,2607653.0
Itapetim,6123.0,590.0,1487.0,839.0,862.0,903.0,1443.0,2607703.0
Itapissuma,6238.0,338.0,715.0,1077.0,1164.0,684.0,2260.0,2607752.0
Itaquitinga,3858.0,239.0,400.0,386.0,569.0,482.0,1782.0,2607802.0
Jaboatao dos Guararapes,185262.0,6514.0,14524.0,18951.0,48684.0,37001.0,59589.0,2607901.0
Jaqueira,2212.0,45.0,517.0,362.0,519.0,226.0,543.0,2607950.0
Jatauba,6879.0,405.0,1811.0,1385.0,1145.0,1091.0,1042.0,2608008.0
Jatoba,3298.0,267.0,488.0,594.0,1065.0,392.0,491.0,2608057.0
Joao Alfredo,9292.0,1169.0,1904.0,1322.0,2031.0,887.0,1978.0,2608107.0
Joaquim Nabuco,3415.0,94.0,294.0,437.0,1195.0,455.0,940.0,2608206.0
Jucati,4078.0,121.0,918.0,635.0,1347.0,665.0,394.0,2608255.0
Jupi,5729.0,249.0,1296.0,980.0,1308.0,881.0,1015.0,2608305.0
Jurema,5595.0,249.0,1629.0,968.0,1783.0,335.0,631.0,2608404.0
Lagoa do Carro,4375.0,191.0,712.0,407.0,687.0,924.0,1455.0,2608453.0
Lagoa do Itaenga,5897.0,283.0,977.0,614.0,1359.0,641.0,2024.0,2608503.0
Lagoa do Ouro,5461.0,186.0,986.0,921.0,1419.0,1043.0,905.0,2608602.0
Lagoa dos Gatos,6000.0,474.0,1614.0,924.0,1950.0,303.0,734.0,2608701.0
Lagoa Grande,6616.0,146.0,842.0,657.0,2027.0,1671.0,1273.0,2608750.0
Lajedo,13034.0,652.0,1820.0,1487.0,2735.0,1979.0,4362.0,2608800.0
Limoeiro,18425.0,1137.0,2260.0,2157.0,3701.0,3784.0,5385.0,2608909.0
Macaparana,6326.0,481.0,1031.0,913.0,1044.0,1049.0,1808.0,2609006.0
Machados,3501.0,231.0,635.0,670.0,1170.0,254.0,541.0,2609105.0
Manari,6540.0,322.0,1937.0,1457.0,1925.0,286.0,613.0,2609154.0
Maraial,3240.0,76.0,314.0,439.0,791.0,425.0,1195.0,2609204.0
Mirandiba,4355.0,199.0,853.0,781.0,1224.0,704.0,594.0,2609303.0
Moreilandia,3711.0,125.0,1069.0,754.0,961.0,409.0,392.0,2614303.0
Moreno,12714.0,340.0,1442.0,1485.0,2750.0,2270.0,4428.0,2609402.0
Nazare da Mata,7426.0,261.0,765.0,1081.0,1762.0,1545.0,2012.0,2609501.0
Olinda,123452.0,4374.0,10315.0,15578.0,37601.0,20028.0,35556.0,2609600.0
Orobo,8566.0,763.0,2410.0,1307.0,2348.0,505.0,1233.0,2609709.0
Oroco,4065.0,193.0,819.0,557.0,1315.0,315.0,867.0,2609808.0
Ouricuri,16523.0,671.0,2673.0,2054.0,4486.0,2930.0,3709.0,2609907.0
Palmares,14400.0,785.0,1307.0,1595.0,3387.0,2745.0,4582.0,2610004.0
Palmeirina,3408.0,180.0,834.0,687.0,1013.0,228.0,466.0,2610103.0
Panelas,11126.0,477.0,2515.0,1971.0,3915.0,865.0,1383.0,2610202.0
Paranatama,4625.0,139.0,1950.0,563.0,1325.0,511.0,138.0,2610301.0
Parnamirim,5796.0,244.0,840.0,787.0,1886.0,1192.0,848.0,2610400.0
Passira,10422.0,426.0,2114.0,1658.0,2157.0,1210.0,2857.0,2610509.0
Paudalho,12101.0,656.0,1192.0,1237.0,2273.0,1695.0,5047.0,2610608.0
Paulista,86430.0,2535.0,6274.0,10403.0,27256.0,17224.0,22738.0,2610707.0
Pedra,7628.0,449.0,1677.0,986.0,1233.0,1005.0,2278.0,2610806.0
Pesqueira,21749.0,1077.0,3792.0,2565.0,5090.0,3314.0,5913.0,2610905.0
Petrolandia,9030.0,455.0,1328.0,1238.0,1549.0,1590.0,2871.0,2611002.0
Petrolina,76279.0,2135.0,6105.0,6997.0,26443.0,14550.0,20049.0,2611101.0
Pocao,6346.0,367.0,1659.0,815.0,1775.0,379.0,1350.0,2611200.0
Pombos,8669.0,455.0,1598.0,1002.0,1883.0,719.0,3012.0,2611309.0
Primavera,3017.0,146.0,283.0,334.0,900.0,591.0,762.0,2611408.0
Quipapa,5578.0,194.0,806.0,559.0,2166.0,700.0,1154.0,2611507.0
Quixaba,2635.0,107.0,788.0,469.0,666.0,289.0,316.0,2611533.0
Recife,510090.0,16604.0,44419.0,60997.0,154558.0,85760.0,147752.0,2611606.0
Riacho das Almas,6637.0,354.0,1075.0,1145.0,1473.0,808.0,1781.0,2611705.0
Ribeirao,9873.0,402.0,1012.0,1074.0,2974.0,1792.0,2619.0,2611804.0
Rio Formoso,5020.0,109.0,482.0,720.0,1519.0,575.0,1615.0,2611903.0
Saire,5153.0,255.0,1238.0,516.0,1704.0,509.0,929.0,2612000.0
Salgadinho,2987.0,128.0,583.0,644.0,747.0,219.0,666.0,2612109.0
Salgueiro,15264.0,604.0,1649.0,1757.0,3801.0,3147.0,4306.0,2612208.0
Saloa,6287.0,672.0,1996.0,934.0,1533.0,527.0,626.0,2612307.0
Sanharo,6844.0,354.0,1680.0,1175.0,1253.0,1007.0,1376.0,2612406.0
Santa Cruz,2646.0,104.0,381.0,685.0,925.0,134.0,418.0,2612455.0
Santa Cruz da Baixa Verde,4086.0,187.0,1023.0,558.0,1080.0,320.0,918.0,2612471.0
Santa Cruz do Capibaribe,30988.0,714.0,3004.0,2349.0,11698.0,7817.0,5406.0,2612505.0
Santa Filomena,3445.0,56.0,785.0,517.0,1222.0,450.0,415.0,2612554.0
Santa Maria da Boa Vista,15164.0,621.0,2647.0,1985.0,3963.0,2235.0,3713.0,2612604.0
Santa Maria do Cambuca,4819.0,319.0,1185.0,823.0,915.0,1084.0,491.0,2612703.0
Santa Terezinha,4021.0,521.0,989.0,577.0,1136.0,418.0,378.0,2612802.0
Sao Benedito do Sul,2330.0,25.0,350.0,495.0,941.0,352.0,166.0,2612901.0
Sao Bento do Una,15578.0,637.0,2686.0,2447.0,3942.0,2064.0,3803.0,2613008.0
Sao Caitano,11946.0,641.0,1710.0,1327.0,3405.0,1942.0,2920.0,2613107.0
Sao Joao,8286.0,331.0,1782.0,1250.0,2955.0,1275.0,693.0,2613206.0
Sao Joaquim do Monte,7680.0,594.0,1762.0,1075.0,2392.0,837.0,1020.0,2613305.0
Sao Jose da Coroa Grande,3078.0,236.0,385.0,457.0,500.0,352.0,1148.0,2613404.0
Sao Jose do Belmonte,9812.0,506.0,2112.0,1774.0,2812.0,1225.0,1384.0,2613503.0
Sao Jose do Egito,11074.0,579.0,1698.0,1311.0,3066.0,2039.0,2380.0,2613602.0
Sao Lourenco da Mata,26034.0,1242.0,2838.0,2815.0,4833.0,4855.0,9451.0,2613701.0
Sao Vicente Ferrer,4439.0,377.0,889.0,583.0,1166.0,394.0,1029.0,2613800.0
Serra Talhada,25455.0,1061.0,3685.0,3018.0,5794.0,4791.0,7106.0,2613909.0
Serrita,6138.0,236.0,1227.0,639.0,2339.0,703.0,994.0,2614006.0
Sertania,8249.0,235.0,918.0,1148.0,2347.0,1134.0,2467.0,2614105.0
Sirinhaem,7724.0,283.0,557.0,748.0,1317.0,1785.0,3034.0,2614204.0
Solidao,2182.0,108.0,863.0,416.0,517.0,115.0,163.0,2614402.0
Surubim,18713.0,778.0,3299.0,2375.0,4553.0,2949.0,4758.0,2614501.0
Tabira,9719.0,235.0,1708.0,1112.0,2346.0,2365.0,1953.0,2614600.0
Tacaimbo,4968.0,110.0,554.0,453.0,2098.0,320.0,1433.0,2614709.0
Tacaratu,6383.0,308.0,1315.0,779.0,2352.0,521.0,1108.0,2614808.0
Tamandare,4193.0,431.0,510.0,435.0,1054.0,531.0,1231.0,2614857.0
Taquaritinga do Norte,7687.0,84.0,522.0,1062.0,3034.0,1215.0,1770.0,2615003.0
Terezinha,2134.0,108.0,721.0,297.0,822.0,44.0,141.0,2615102.0
Terra Nova,3393.0,229.0,817.0,405.0,715.0,655.0,573.0,2615201.0
Timbauba,17651.0,1040.0,2178.0,1539.0,3988.0,2864.0,6042.0,2615300.0
Toritama,10296.0,486.0,737.0,636.0,2937.0,3197.0,2304.0,2615409.0
Tracunhaem,3571.0,123.0,295.0,435.0,636.0,433.0,1649.0,2615508.0
Trindade,6941.0,184.0,974.0,1006.0,1132.0,763.0,2881.0,2615607.0
Triunfo,5575.0,380.0,1052.0,693.0,1472.0,840.0,1138.0,2615706.0
Tupanatinga,7414.0,385.0,1592.0,1150.0,2077.0,904.0,1306.0,2615805.0
Tuparetama,2398.0,99.0,401.0,331.0,725.0,249.0,594.0,2615904.0
Venturosa,4422.0,124.0,666.0,505.0,725.0,733.0,1667.0,2616001.0
Verdejante,2374.0,197.0,601.0,339.0,658.0,161.0,419.0,2616100.0
Vertente do Lerio,2952.0,161.0,990.0,406.0,804.0,295.0,296.0,2616183.0
Vertentes,4984.0,70.0,697.0,532.0,1782.0,531.0,1373.0,2616209.0
Vicencia,7375.0,263.0,1188.0,954.0,2117.0,928.0,1925.0,2616308.0
Vitoria de Santo Antao,37466.0,1256.0,3923.0,3543.0,7080.0,6774.0,14889.0,2616407.0
Xexeu,3021.0,73.0,448.0,495.0,478.0,395.0,1131.0,2616506.0
