municipio,"valor_do_rendimento_nominal_mediano_mensal_do_trabalho_principal_das_pessoas_de_10_anos_ou_mais_de_idade,_ocupadas_na_semana_de_referencia,_com_rendimento_no_trabalho_principal_(r$)__total","valor_do_rendimento_nominal_mediano_mensal_do_trabalho_principal_das_pessoas_de_10_anos_ou_mais_de_idade,_ocupadas_na_semana_de_referencia,_com_rendimento_no_trabalho_principal_(r$)__posicao_na_ocupacao_no_trabalho_principal_empregados_total_(1)","valor_do_rendimento_nominal_mediano_mensal_do_trabalho_principal_das_pessoas_de_10_anos_ou_mais_de_idade,_ocupadas_na_semana_de_referencia,_com_rendimento_no_trabalho_principal_(r$)__posicao_na_ocupacao_no_trabalho_principal_empregados_categoria_do_emprego_no_trabalho_principal_com_carteira_de_trabalho_assinada_(1)","valor_do_rendimento_nominal_mediano_mensal_do_trabalho_principal_das_pessoas_de_10_anos_ou_mais_de_idade,_ocupadas_na_semana_de_referencia,_com_rendimento_no_trabalho_principal_(r$)__posicao_na_ocupacao_no_trabalho_principal_empregados_categoria_do_emprego_no_trabalho_principal_militares_e_funcionarios_publicos_estatutarios","valor_do_rendimento_nominal_mediano_mensal_do_trabalho_principal_das_pessoas_de_10_anos_ou_mais_de_idade,_ocupadas_na_semana_de_referencia,_com_rendimento_no_trabalho_principal_(r$)__posicao_na_ocupacao_no_trabalho_principal_empregados_categoria_do_emprego_no_trabalho_principal_outros_sem_carteira_de_trabalho_assinada_(1)","valor_do_rendimento_nominal_mediano_mensal_do_trabalho_principal_das_pessoas_de_10_anos_ou_mais_de_idade,_ocupadas_na_semana_de_referencia,_com_rendimento_no_trabalho_principal_(r$)__posicao_na_ocupacao_no_trabalho_principal_empregadores_categoria_do_emprego_no_trabalho_principal_outros_sem_carteira_de_trabalho_assinada_(1)","valor_do_rendimento_nominal_mediano_mensal_do_trabalho_principal_das_pessoas_de_10_anos_ou_mais_de_idade,_ocupadas_na_semana_de_referencia,_com_rendimento_no_trabalho_principal_(r$)__posicao_na_ocupacao_no_trabalho_principal_conta_propria_categoria_do_emprego_no_trabalho_principal_outros_sem_carteira_de_trabalho_assinada_(1)",codigo
Abreu e Lima,224.0,226.0,260.0,500.0,151.0,600.0,200.0,2600054.0
Afogados da Ingazeira,151.0,151.0,151.0,236.0,120.0,1000.0,140.0,2600104.0
Afranio,150.0,150.0,186.0,200.0,150.0,450.0,150.0,2600203.0
Agrestina,150.0,150.0,180.0,170.0,120.0,1000.0,150.0,2600302.0
Agua Preta,151.0,151.0,151.0,160.0,150.0,151.0,160.0,2600401.0
Aguas Belas,100.0,120.0,200.0,170.0,80.0,800.0,100.0,2600500.0
Alagoinha,100.0,80.0,202.0,193.0,60.0,300.0,100.0,2600609.0
Alianca,151.0,151.0,170.0,158.0,151.0,400.0,151.0,2600708.0
Altinho,120.0,131.0,200.0,200.0,100.0,500.0,120.0,2600807.0
Amaraji,150.0,150.0,177.0,166.0,120.0,400.0,130.0,2600906.0
Angelim,140.0,140.0,189.0,151.0,100.0,800.0,150.0,2601003.0
Aracoiaba,151.0,151.0,180.0,210.0,140.0,800.0,160.0,2601052.0
Araripina,151.0,151.0,220.0,260.0,120.0,1500.0,150.0,2601102.0
Arcoverde,190.0,168.0,230.0,400.0,150.0,800.0,200.0,2601201.0
Barra de Guabiraba,150.0,140.0,200.0,100.0,130.0,200.0,150.0,2601300.0
Barreiros,151.0,151.0,176.0,225.0,150.0,1500.0,160.0,2601409.0
Belem de Maria,150.0,151.0,170.0,151.0,120.0,1000.0,100.0,2601508.0
Belem de Sao Francisco,151.0,151.0,210.0,200.0,151.0,500.0,151.0,2601607.0
Belo Jardim,151.0,151.0,240.0,227.0,120.0,890.0,151.0,2601706.0
Betania,100.0,136.0,225.0,200.0,100.0,50.0,70.0,2601805.0
Bezerros,151.0,151.0,200.0,209.0,150.0,1000.0,151.0,2601904.0
Bodoco,120.0,120.0,200.0,160.0,100.0,600.0,100.0,2602001.0
Bom Conselho,120.0,120.0,208.0,220.0,100.0,1400.0,120.0,2602100.0
Bom Jardim,151.0,160.0,230.0,194.0,144.0,300.0,151.0,2602209.0
Bonito,150.0,150.0,170.0,151.0,120.0,500.0,150.0,2602308.0
Brejao,100.0,100.0,200.0,180.0,90.0,600.0,130.0,2602407.0
Brejinho,100.0,150.0,310.0,100.0,100.0,200.0,100.0,2602506.0
Brejo da Madre de Deus,151.0,151.0,226.0,184.0,150.0,400.0,151.0,2602605.0
Buenos Aires,151.0,151.0,151.0,151.0,140.0,302.0,151.0,2602704.0
Buique,120.0,136.0,151.0,178.0,100.0,700.0,100.0,2602803.0
Cabo de Santo Agostinho,200.0,210.0,250.0,283.0,151.0,800.0,200.0,2602902.0
Cabrobo,150.0,130.0,200.0,200.0,100.0,700.0,200.0,2603009.0
Cachoeirinha,150.0,140.0,230.0,150.0,100.0,500.0,160.0,2603108.0
Caetes,100.0,150.0,180.0,182.0,120.0,50.0,100.0,2603207.0
Calcado,120.0,150.0,250.0,180.0,80.0,500.0,100.0,2603306.0
Calumbi,120.0,150.0,300.0,151.0,100.0,500.0,70.0,2603405.0
Camaragibe,220.0,220.0,251.0,500.0,151.0,1000.0,220.0,2603454.0
Camocim de Sao Felix,150.0,150.0,200.0,255.0,120.0,500.0,150.0,2603504.0
Camutanga,151.0,151.0,200.0,151.0,100.0,151.0,130.0,2603603.0
Canhotinho,140.0,150.0,200.0,150.0,120.0,300.0,100.0,2603702.0
Capoeiras,120.0,120.0,164.0,255.0,100.0,1000.0,100.0,2603801.0
Carnaiba,144.0,151.0,218.0,151.0,100.0,300.0,100.0,2603900.0
Carnaubeira da Penha,100.0,100.0,100.0,151.0,75.0,0.0,100.0,2603926.0
Carpina,200.0,180.0,220.0,304.0,151.0,1000.0,230.0,2604007.0
Caruaru,222.0,210.0,250.0,360.0,180.0,1000.0,250.0,2604106.0
Casinhas,150.0,151.0,220.0,168.0,120.0,3000.0,100.0,2604155.0
Catende,151.0,151.0,168.0,230.0,145.0,670.0,180.0,2604205.0
Cedro,120.0,100.0,295.0,151.0,80.0,2000.0,140.0,2604304.0
Cha de Alegria,151.0,151.0,170.0,151.0,150.0,200.0,150.0,2604403.0
Cha Grande,151.0,151.0,155.0,170.0,150.0,200.0,150.0,2604502.0
Condado,151.0,151.0,180.0,151.0,120.0,500.0,151.0,2604601.0
Correntes,141.0,125.0,151.0,151.0,100.0,1500.0,150.0,2604700.0
Cortes,151.0,151.0,155.0,180.0,120.0,600.0,151.0,2604809.0
Cumaru,150.0,151.0,200.0,172.0,130.0,150.0,150.0,2604908.0
Cupira,151.0,150.0,220.0,151.0,120.0,1000.0,180.0,2605004.0
Custodia,151.0,151.0,250.0,220.0,100.0,2000.0,150.0,2605103.0
Dormentes,120.0,151.0,151.0,151.0,100.0,600.0,100.0,2605152.0
Escada,165.0,160.0,180.0,260.0,151.0,800.0,200.0,2605202.0
Exu,110.0,150.0,280.0,170.0,100.0,500.0,100.0,2605301.0
Feira Nova,130.0,120.0,205.0,180.0,100.0,262.0,150.0,2605400.0
Fernando de Noronha,400.0,360.0,350.0,1300.0,300.0,2500.0,800.0,2605459.0
Ferreiros,151.0,151.0,160.0,200.0,120.0,2000.0,180.0,2605509.0
Flores,80.0,130.0,250.0,151.0,80.0,250.0,50.0,2605608.0
Floresta,180.0,168.0,302.0,350.0,150.0,900.0,200.0,2605707.0
Frei Miguelinho,150.0,150.0,180.0,150.0,120.0,200.0,150.0,2605806.0
Gameleira,151.0,151.0,151.0,198.0,140.0,500.0,150.0,2605905.0
Garanhuns,200.0,200.0,243.0,529.0,150.0,1000.0,200.0,2606002.0
Gloria do Goita,150.0,150.0,200.0,200.0,120.0,251.0,120.0,2606101.0
Goiana,160.0,160.0,224.0,200.0,140.0,600.0,151.0,2606200.0
Granito,100.0,110.0,280.0,160.0,85.0,0.0,80.0,2606309.0
Gravata,180.0,160.0,220.0,237.0,151.0,800.0,200.0,2606408.0
Iati,100.0,114.0,250.0,80.0,80.0,500.0,80.0,2606507.0
Ibimirim,122.0,130.0,250.0,151.0,100.0,1200.0,100.0,2606606.0
Ibirajuba,130.0,130.0,250.0,151.0,100.0,200.0,100.0,2606705.0
Igarassu,220.0,220.0,271.0,250.0,151.0,800.0,200.0,2606804.0
Iguaraci,120.0,130.0,151.0,150.0,105.0,200.0,100.0,2606903.0
Ilha de Itamaraca,151.0,151.0,200.0,300.0,130.0,500.0,180.0,2607604.0
Inaja,120.0,130.0,200.0,158.0,96.0,1100.0,110.0,2607000.0
Ingazeira,134.0,115.0,180.0,1200.0,100.0,1000.0,146.0,2607109.0
Ipojuca,190.0,180.0,186.0,270.0,151.0,1000.0,200.0,2607208.0
Ipubi,130.0,140.0,220.0,225.0,108.0,800.0,100.0,2607307.0
Itacuruba,151.0,151.0,350.0,151.0,120.0,0.0,151.0,2607406.0
Itaiba,120.0,120.0,300.0,250.0,100.0,1000.0,120.0,2607505.0
Itambe,151.0,151.0,165.0,151.0,120.0,2800.0,151.0,2607653.0
Itapetim,151.0,151.0,253.0,219.0,120.0,200.0,151.0,2607703.0
Itapissuma,180.0,200.0,280.0,250.0,151.0,2000.0,150.0,2607752.0
Itaquitinga,151.0,151.0,177.0,176.0,130.0,600.0,150.0,2607802.0
Jaboatao dos Guararapes,251.0,250.0,300.0,600.0,160.0,2000.0,280.0,2607901.0
Jaqueira,151.0,151.0,151.0,151.0,151.0,2000.0,151.0,2607950.0
Jatauba,80.0,100.0,240.0,151.0,80.0,800.0,60.0,2608008.0
Jatoba,200.0,210.0,400.0,230.0,140.0,2000.0,150.0,2608057.0
Joao Alfredo,151.0,151.0,200.0,225.0,150.0,1000.0,150.0,2608107.0
Joaquim Nabuco,151.0,151.0,180.0,151.0,140.0,500.0,151.0,2608206.0
Jucati,100.0,100.0,200.0,151.0,80.0,2000.0,100.0,2608255.0
Jupi,130.0,136.0,223.0,151.0,80.0,600.0,120.0,2608305.0
Jurema,100.0,135.0,240.0,151.0,80.0,300.0,100.0,2608404.0
Lagoa do Carro,160.0,160.0,200.0,156.0,151.0,700.0,160.0,2608453.0
Lagoa do Itaenga,151.0,151.0,200.0,181.0,150.0,1500.0,151.0,2608503.0
Lagoa do Ouro,100.0,100.0,300.0,151.0,80.0,0.0,100.0,2608602.0
Lagoa dos Gatos,120.0,120.0,186.0,246.0,90.0,300.0,100.0,2608701.0
Lagoa Grande,151.0,151.0,160.0,200.0,140.0,1000.0,160.0,2608750.0
Lajedo,151.0,150.0,200.0,300.0,120.0,1000.0,151.0,2608800.0
Limoeiro,151.0,160.0,200.0,420.0,151.0,900.0,151.0,2608909.0
Macaparana,150.0,140.0,151.0,220.0,100.0,400.0,150.0,2609006.0
Machados,129.0,120.0,151.0,166.0,100.0,700.0,150.0,2609105.0
Manari,100.0,130.0,120.0,150.0,100.0,600.0,90.0,2609154.0
Maraial,151.0,151.0,156.0,151.0,120.0,300.0,150.0,2609204.0
Mirandiba,100.0,120.0,190.0,165.0,80.0,350.0,90.0,2609303.0
Moreilandia,100.0,100.0,145.0,192.0,80.0,250.0,85.0,2614303.0
Moreno,175.0,175.0,220.0,200.0,151.0,800.0,155.0,2609402.0
Nazare da Mata,180.0,170.0,195.0,500.0,151.0,1000.0,200.0,2609501.0
Olinda,270.0,251.0,300.0,600.0,151.0,1500.0,280.0,2609600.0
Orobo,151.0,150.0,200.0,151.0,100.0,800.0,200.0,2609709.0
Oroco,151.0,150.0,170.0,151.0,100.0,300.0,200.0,2609808.0
Ouricuri,150.0,151.0,200.0,210.0,139.0,4500.0,120.0,2609907.0
Palmares,196.0,166.0,210.0,420.0,150.0,1000.0,200.0,2610004.0
Palmeirina,100.0,85.0,180.0,126.0,80.0,6000.0,100.0,2610103.0
Panelas,120.0,150.0,210.0,151.0,100.0,700.0,100.0,2610202.0
Paranatama,100.0,150.0,245.0,151.0,135.0,1000.0,80.0,2610301.0
Parnamirim,120.0,120.0,270.0,225.0,100.0,30.0,130.0,2610400.0
Passira,151.0,151.0,206.0,200.0,120.0,500.0,120.0,2610509.0
Paudalho,160.0,160.0,180.0,430.0,151.0,2000.0,180.0,2610608.0
Paulista,300.0,284.0,302.0,600.0,170.0,1000.0,300.0,2610707.0
Pedra,120.0,100.0,260.0,151.0,100.0,450.0,120.0,2610806.0
Pesqueira,151.0,151.0,215.0,200.0,100.0,1000.0,120.0,2610905.0
Petrolandia,160.0,151.0,255.0,195.0,140.0,600.0,200.0,2611002.0
Petrolina,200.0,200.0,240.0,450.0,151.0,1500.0,250.0,2611101.0
Pocao,60.0,100.0,213.0,166.0,60.0,500.0,48.0,2611200.0
Pombos,151.0,151.0,225.0,151.0,140.0,1000.0,160.0,2611309.0
Primavera,151.0,151.0,155.0,380.0,120.0,1600.0,151.0,2611408.0
Quipapa,151.0,151.0,160.0,167.0,120.0,800.0,151.0,2611507.0
Quixaba,161.0,175.0,250.0,180.0,100.0,150.0,100.0,2611533.0
Recife,300.0,280.0,300.0,800.0,156.0,2000.0,300.0,2611606.0
Riacho das Almas,151.0,151.0,180.0,215.0,120.0,500.0,150.0,2611705.0
Ribeirao,163.0,151.0,180.0,300.0,150.0,1000.0,210.0,2611804.0
Rio Formoso,151.0,151.0,151.0,170.0,150.0,1500.0,250.0,2611903.0
Saire,140.0,140.0,200.0,140.0,120.0,900.0,140.0,2612000.0
Salgadinho,151.0,151.0,203.0,151.0,151.0,0.0,150.0,2612109.0
Salgueiro,151.0,151.0,250.0,277.0,150.0,1500.0,151.0,2612208.0
Saloa,120.0,120.0,400.0,151.0,80.0,900.0,111.0,2612307.0
Sanharo,140.0,140.0,170.0,200.0,100.0,500.0,100.0,2612406.0
Santa Cruz,122.0,122.0,200.0,150.0,100.0,500.0,100.0,2612455.0
Santa Cruz da Baixa Verde,120.0,146.0,171.0,151.0,100.0,900.0,120.0,2612471.0
Santa Cruz do Capibaribe,200.0,200.0,250.0,250.0,200.0,1000.0,280.0,2612505.0
Santa Filomena,100.0,144.0,239.0,151.0,80.0,0.0,80.0,2612554.0
Santa Maria da Boa Vista,151.0,151.0,180.0,151.0,140.0,600.0,151.0,2612604.0
Santa Maria do Cambuca,151.0,150.0,200.0,151.0,122.0,250.0,200.0,2612703.0
Santa Terezinha,140.0,130.0,300.0,170.0,80.0,350.0,150.0,2612802.0
Sao Benedito do Sul,130.0,125.0,151.0,151.0,100.0,600.0,150.0,2612901.0
Sao Bento do Una,151.0,151.0,185.0,151.0,140.0,1000.0,140.0,2613008.0
Sao Caitano,151.0,160.0,210.0,170.0,150.0,600.0,150.0,2613107.0
Sao Joao,100.0,100.0,200.0,200.0,80.0,500.0,90.0,2613206.0
Sao Joaquim do Monte,145.0,140.0,200.0,151.0,120.0,500.0,150.0,2613305.0
Sao Jose da Coroa Grande,151.0,151.0,160.0,180.0,151.0,600.0,151.0,2613404.0
Sao Jose do Belmonte,120.0,150.0,300.0,200.0,100.0,600.0,100.0,2613503.0
Sao Jose do Egito,151.0,151.0,200.0,152.0,100.0,1000.0,151.0,2613602.0
Sao Lourenco da Mata,200.0,200.0,245.0,215.0,151.0,1000.0,200.0,2613701.0
Sao Vicente Ferrer,140.0,132.0,160.0,151.0,100.0,500.0,150.0,2613800.0
Serra Talhada,151.0,151.0,200.0,300.0,120.0,1000.0,150.0,2613909.0
Serrita,120.0,114.0,151.0,190.0,100.0,500.0,130.0,2614006.0
Sertania,151.0,151.0,200.0,240.0,120.0,1000.0,192.0,2614105.0
Sirinhaem,151.0,151.0,151.0,154.0,151.0,1000.0,151.0,2614204.0
Solidao,140.0,133.0,200.0,150.0,80.0,1900.0,150.0,2614402.0
Surubim,160.0,151.0,210.0,200.0,151.0,1800.0,160.0,2614501.0
Tabira,150.0,140.0,151.0,185.0,100.0,302.0,150.0,2614600.0
Tacaimbo,151.0,160.0,220.0,200.0,151.0,1500.0,140.0,2614709.0
Tacaratu,120.0,120.0,250.0,151.0,75.0,180.0,100.0,2614808.0
Tamandare,160.0,151.0,175.0,490.0,151.0,1000.0,180.0,2614857.0
Taquaritinga do Norte,200.0,200.0,240.0,280.0,160.0,1000.0,151.0,2615003.0
Terezinha,100.0,100.0,240.0,151.0,80.0,500.0,100.0,2615102.0
Terra Nova,120.0,130.0,210.0,160.0,80.0,800.0,100.0,2615201.0
Timbauba,151.0,151.0,168.0,264.0,140.0,1000.0,151.0,2615300.0
Toritama,250.0,240.0,250.0,200.0,240.0,1000.0,400.0,2615409.0
Tracunhaem,151.0,151.0,151.0,160.0,151.0,2300.0,151.0,2615508.0
Trindade,150.0,151.0,220.0,185.0,150.0,1500.0,150.0,2615607.0
Triunfo,150.0,150.0,250.0,230.0,100.0,1000.0,150.0,2615706.0
Tupanatinga,120.0,150.0,160.0,197.0,100.0,600.0,100.0,2615805.0
Tuparetama,151.0,151.0,280.0,230.0,120.0,3000.0,200.0,2615904.0
Venturosa,140.0,120.0,245.0,155.0,100.0,600.0,200.0,2616001.0
Verdejante,115.0,120.0,400.0,151.0,100.0,400.0,100.0,2616100.0
Vertente do Lerio,151.0,151.0,186.0,194.0,100.0,0.0,150.0,2616183.0
Vertentes,160.0,156.0,225.0,210.0,151.0,1000.0,160.0,2616209.0
Vicencia,151.0,148.0,151.0,200.0,120.0,1000.0,160.0,2616308.0
Vitoria de Santo Antao,180.0,167.0,225.0,348.0,151.0,800.0,165.0,2616407.0
Xexeu,151.0,151.0,160.0,151.0,120.0,500.0,151.0,2616506.0
,,,,,,,,
,,,,,,,,
"Fonte: IBGE, Censo Demografico 2000.
(1) Inclusive os trabalhadores domesticos.",,,,,,,,
