codigo_un,municipio,microrregiao,pop,homicidio,taxa_homicidio
260005,Abreu e Lima,Recife,83486,32.0,38.329779843327024
260010,Afogados da Ingazeira,Vale do Pajeu,34524,8.0,23.172285946008575
260020,Afranio,Petrolina,14227,1.0,7.028888732691361
260030,Agrestina,Brejo,18713,8.0,42.75102869662801
260040,Agua Preta,Mata Meridional,25353,21.0,82.83043426813394
260050,Aguas Belas,Vale do Ipanema,34424,14.0,40.6693004880316
260060,Alagoinha,Vale do Ipojuca,11816,2.0,16.926201760324982
260070,Alianca,Mata Setentrional,36452,3.0,8.23000109733348
260080,Altinho,Brejo,20504,5.0,24.385485758876317
260090,Amaraji,Mata Meridional,20905,7.0,33.484812245874195
260100,Angelim,Garanhuns,8028,3.0,37.369207772795214
260105,Aracoiaba,Itamaraca,13092,2.0,15.276504735716468
260110,Araripina,Araripina,65941,12.0,18.198086167938005
260120,Arcoverde,Moxoto,60653,28.0,46.16424579163438
260130,Barra de Guabiraba,Brejo,11252,1.0,8.887308922858159
260140,Barreiros,Mata Meridional,36867,13.0,35.261887324707736
260150,Belem de Maria,Mata Meridional,15478,1.0,6.460783046905285
260160,Belem de Sao Francisco,Itaparica,20407,5.0,24.50139657960504
260170,Belo Jardim,Vale do Ipojuca,73253,25.0,34.12829508689064
260180,Betania,Moxoto,10262,2.0,19.489378288832587
260190,Bezerros,Vale do Ipojuca,52597,25.0,47.53122801680704
260200,Bodoco,Araripina,24427,1.0,4.093830597289884
260210,Bom Conselho,Garanhuns,40523,5.0,12.338671865360412
260220,Bom Jardim,Medio Capibaribe,38598,6.0,15.5448468832582
260230,Bonito,Brejo,33761,1.0,2.9619975711619917
260240,Brejao,Garanhuns,7778,1.0,12.856775520699408
260250,Brejinho,Vale do Pajeu,6799,,
260260,Brejo da Madre de Deus,Vale do Ipojuca,37837,24.0,63.429975949467455
260270,Buenos Aires,Mata Setentrional,12997,,
260280,Buique,Vale do Ipanema,38601,10.0,25.906064609725135
260290,Cabo de Santo Agostinho,Suape,152863,70.0,45.792637852194446
260300,Cabrobo,Petrolina,27549,6.0,21.779374931939454
260310,Cachoeirinha,Vale do Ipojuca,15294,1.0,6.538511834706421
260320,Caetes,Garanhuns,18963,1.0,5.273427200337499
260330,Calcado,Garanhuns,11400,,
260340,Calumbi,Vale do Pajeu,7204,,
260345,Camaragibe,Recife,121441,49.0,40.34881135695523
260350,Camocim de Sao Felix,Brejo,14733,7.0,47.5123871580805
260360,Camutanga,Mata Setentrional,7959,,
260370,Canhotinho,Garanhuns,22206,8.0,36.02629919841484
260380,Capoeiras,Vale do Ipojuca,19071,1.0,5.243563525772115
260390,Carnaiba,Vale do Pajeu,17811,5.0,28.072539441917915
260392,Carnaubeira da Penha,Itaparica,10985,2.0,18.206645425580337
260400,Carpina,Mata Setentrional,55233,21.0,38.020748465591225
260410,Caruaru,Vale do Ipojuca,248110,109.0,43.932126879206805
260415,Casinhas,Alto Capibaribe,12607,1.0,7.932101213611486
260420,Catende,Mata Meridional,30825,7.0,22.7088402270884
260430,Cedro,Salgueiro,7993,,
260440,Cha de Alegria,Vitoria,10759,2.0,18.589088205223533
260450,Cha Grande,Vitoria,16181,1.0,6.180087757246153
260460,Condado,Mata Setentrional,21718,4.0,18.417902200939313
260470,Correntes,Garanhuns,19102,,
260480,Cortes,Mata Meridional,14399,6.0,41.669560386137924
260490,Cumaru,Medio Capibaribe,23794,,
260500,Cupira,Brejo,23439,15.0,63.995904262127226
260510,Custodia,Moxoto,26435,6.0,22.697181766597314
260515,Dormentes,Petrolina,13577,,
260520,Escada,Mata Meridional,59261,32.0,53.998413796594726
260530,Exu,Araripina,30658,4.0,13.047165503294408
260540,Feira Nova,Medio Capibaribe,17935,,
260545,Fernando de Noronha,Fernando de Noronha,2033,,
260550,Ferreiros,Mata Setentrional,9646,,
260560,Flores,Vale do Pajeu,20032,4.0,19.968051118210862
260570,Floresta,Itaparica,24435,16.0,65.47984448536934
260580,Frei Miguelinho,Alto Capibaribe,11942,,
260590,Gameleira,Mata Meridional,23108,7.0,30.292539380301193
260600,Garanhuns,Garanhuns,116027,58.0,49.98836477716394
260610,Gloria do Goita,Vitoria,27985,9.0,32.1600857602287
260620,Goiana,Mata Setentrional,69454,47.0,67.67068851326057
260630,Granito,Araripina,5872,,
260640,Gravata,Vale do Ipojuca,61825,22.0,35.584310553983016
260650,Iati,Garanhuns,15156,1.0,6.598046978094484
260660,Ibimirim,Moxoto,24384,5.0,20.50524934383202
260670,Ibirajuba,Brejo,7373,2.0,27.126000271260004
260680,Igarassu,Itamaraca,79163,31.0,39.15970844965451
260690,Iguaraci,Vale do Pajeu,11479,6.0,52.26936144263438
260700,Inaja,Moxoto,10639,3.0,28.19813892283109
260710,Ingazeira,Vale do Pajeu,4795,,
260720,Ipojuca,Suape,52622,24.0,45.60830071072935
260730,Ipubi,Araripina,21631,2.0,9.245989552031807
260740,Itacuruba,Itaparica,4021,,
260750,Itaiba,Vale do Ipanema,23496,2.0,8.512087163772557
260760,Ilha de Itamaraca,Itamaraca,15058,6.0,39.84592907424625
260765,Itambe,Mata Setentrional,33146,8.0,24.13564230978097
260770,Itapetim,Vale do Pajeu,15018,1.0,6.658676255160474
260775,Itapissuma,Itamaraca,20789,4.0,19.24094473038626
260780,Itaquitinga,Mata Setentrional,14292,3.0,20.990764063811923
260790,Jaboatao dos Guararapes,Recife,567728,385.0,67.814164529493
260795,Jaqueira,Mata Meridional,10914,1.0,9.16254352208173
260800,Jatauba,Vale do Ipojuca,18220,4.0,21.95389681668496
260805,Jatoba,Itaparica,11824,4.0,33.82949932341001
260810,Joao Alfredo,Medio Capibaribe,24604,6.0,24.38627865387742
260820,Joaquim Nabuco,Mata Meridional,13378,5.0,37.37479443863059
260825,Jucati,Garanhuns,9454,,
260830,Jupi,Garanhuns,11552,4.0,34.62603878116344
260840,Jurema,Garanhuns,12367,5.0,40.430177084175625
260845,Lagoa do Carro,Mata Setentrional,11942,1.0,8.373806732540613
260850,Lagoa do Itaenga,Lagoa do Itaenga,19210,2.0,10.41124414367517
260860,Lagoa do Ouro,Garanhuns,10504,2.0,19.04036557501904
260870,Lagoa dos Gatos,Brejo,14334,,
260875,Lagoa Grande,Petrolina,18722,15.0,80.11964533703664
260880,Lajedo,Garanhuns,31731,8.0,25.211937852573193
260890,Limoeiro,Medio Capibaribe,57755,30.0,51.94355467059129
260900,Macaparana,Mata Setentrional,24373,,
260910,Machados,Medio Capibaribe,10482,2.0,19.080328181644724
260915,Manari,Moxoto,11731,3.0,25.573267411132896
260920,Maraial,Mata Meridional,11803,2.0,16.944844531051427
260930,Mirandiba,Salgueiro,12428,5.0,40.23173479240425
260940,Moreno,Recife,41276,16.0,38.763446070355656
260950,Nazare da Mata,Mata Setentrional,28723,5.0,17.407652403996796
260960,Olinda,Recife,356418,276.0,77.43716647307375
260970,Orobo,Medio Capibaribe,22606,1.0,4.4236043528266835
260980,Oroco,Petrolina,10631,5.0,47.03226413319537
260990,Ouricuri,Araripina,46821,9.0,19.222143909784073
261000,Palmares,Mata Meridional,55646,25.0,44.92685907342846
261010,Palmeirina,Garanhuns,9781,1.0,10.22390348635109
261020,Panelas,Brejo,24410,,
261030,Paranatama,Garanhuns,13307,,
261040,Parnamirim,Salgueiro,18438,5.0,27.11790866688361
261050,Passira,Medio Capibaribe,26597,2.0,7.519645072752566
261060,Paudalho,Mata Setentrional,42111,13.0,30.870793854337347
261070,Paulista,Recife,253149,113.0,44.637742989306695
261080,Pedra,Vale do Ipanema,19043,4.0,21.005093735230794
261090,Pesqueira,Vale do Ipojuca,53556,6.0,11.203226529240421
261100,Petrolandia,Itaparica,23043,16.0,69.43540337629649
261110,Petrolina,Petrolina,216622,111.0,51.2413328286139
261120,Pocao,Vale do Ipojuca,11264,4.0,35.51136363636363
261130,Pombos,Vitoria,22273,8.0,35.9179275355812
261140,Primavera,Mata Meridional,10717,3.0,27.992908463189327
261150,Quipapa,Mata Meridional,18480,5.0,27.056277056277057
261153,Quixaba,Vale do Pajeu,6798,3.0,44.1306266548985
261160,Recife,Recife,1388193,1227.0,88.38828606685094
261170,Riacho das Almas,Vale do Ipojuca,15979,2.0,12.516427811502597
261180,Ribeirao,Mata Meridional,39363,25.0,63.511419353199706
261190,Rio Formoso,Mata Meridional,20528,4.0,19.485580670303975
261200,Saire,Brejo,14589,,
261210,Salgadinho,Medio Capibaribe,5867,1.0,17.044486108743822
261220,Salgueiro,Salgueiro,50899,13.0,25.540776832550737
261230,Saloa,Garanhuns,15596,2.0,12.823800974608874
261240,Sanharo,Vale do Ipojuca,17297,7.0,40.46944556859571
261245,Santa Cruz,Araripina,11241,2.0,17.79201138688729
261247,Santa Cruz da Baixa Verde,Vale do Pajeu,10608,1.0,9.42684766214178
261250,Santa Cruz do Capibaribe,Alto Capibaribe,51286,29.0,56.545645985259135
261255,Santa Filomena,Araripina,8969,1.0,11.14951499609767
261260,Santa Maria da Boa Vista,Petrolina,34594,14.0,40.46944556859571
261270,Santa Maria do Cambuca,Alto Capibaribe,11621,2.0,17.210222872386197
261280,Santa Terezinha,Vale do Pajeu,9437,,
261290,Sao Benedito do Sul,Mata Meridional,12016,,
261300,Sao Bento do Una,Vale do Ipojuca,48837,13.0,26.619161701169194
261310,Sao Caitano,Sao Caitano,31477,9.0,28.592305492899577
261320,Sao Joao,Garanhuns,18183,1.0,5.499642523235989
261330,Sao Joaquim do Monte,Brejo,20364,1.0,4.9106265959536435
261340,Sao Jose da Coroa Grande,Mata Meridional,14312,6.0,41.922861934041364
261350,Sao Jose do Belmonte,Salgueiro,31275,6.0,19.18465227817746
261360,Sao Jose do Egito,Vale do Pajeu,28955,2.0,6.907269901571404
261370,Sao Lourenco da Mata,Recife,92706,71.0,76.58619722563805
261380,Sao Vicente Ferrer,Medio Capibaribe,16658,3.0,18.00936486973226
261390,Serra Talhada,Vale do Pajeu,67292,23.0,34.17939725375973
261400,Serrita,Salgueiro,15620,1.0,6.402048655569782
261410,Sertania,Moxoto,28162,4.0,14.203536680633478
261420,Sirinhaem,Mata Meridional,30725,15.0,48.82017900732303
261430,Moreilandia,Araripina,13796,,
261440,Solidao,Vale do Pajeu,5174,1.0,19.327406262079627
261450,Surubim,Alto Capibaribe,46600,7.0,15.021459227467812
261460,Tabira,Vale do Pajeu,23774,3.0,12.618827290317153
261470,Tacaimbo,Vale do Ipojuca,10703,,
261480,Tacaratu,Itaparica,15418,4.0,25.94370216629913
261485,Tamandare,Mata Meridional,15976,6.0,37.55633450175263
261500,Taquaritinga do Norte,Alto Capibaribe,20371,8.0,39.271513425948655
261510,Terezinha,Garanhuns,6044,1.0,16.545334215751158
261520,Terra Nova,Petrolina,7261,,
261530,Timbauba,Mata Setentrional,55759,11.0,19.727756954034326
261540,Toritama,Alto Capibaribe,20139,7.0,34.75842891901286
261550,Tracunhaem,Mata Setentrional,12888,3.0,23.277467411545622
261560,Trindade,Araripina,20062,5.0,24.922739507526668
261570,Triunfo,Vale do Pajeu,13918,1.0,7.18494036499497
261580,Tupanatinga,Vale do Ipanema,19305,3.0,15.54001554001554
261590,Tuparetama,Vale do Pajeu,8504,2.0,23.51834430856068
261600,Venturosa,Vale do Ipanema,14200,,
261610,Verdejante,Salgueiro,8642,1.0,11.571395510298542
261618,Vertente do Lerio,Alto Capibaribe,8965,4.0,44.617958728388174
261620,Vertentes,Alto Capibaribe,12376,,
261630,Vicencia,Mata Setentrional,25646,1.0,3.89924354675193
261640,Vitoria de Santo Antao,Vitoria,114449,43.0,37.57131997658345
261650,Xexeu,Mata Meridional,14235,3.0,21.07481559536354
